rank,ts_code,name,strategy_tag,price,dividend_yield_ttm,hist_yield_max,hist_yield_max_date,hist_yield_max_ttm_cash,hist_yield_max_close,hist_yield_obs,yield_pctile_all,yield_pctile_1y,yield_pctile_2y,yield_pctile_5y,yield_pctile_10y,yield_to_hist_max,current_ttm_cash_to_peak,yield_position_label,yield_valuation_hint,list_date,last_div_date
1,515180.SH,易方达中证红利ETF,中证红利,1.272,0.04795597484276729,0.09349289454001498,20241021,0.12500000000000003,1.337,1375,0.9156363636363636,1.0,0.9254658385093167,0.9039735099337748,0.9156363636363636,0.5129371069182388,0.4879999999999999,股息率历史高位,股息率高位，但分红未回峰值,20191220,20251021
2,515080.SH,招商中证红利ETF,中证红利,1.405,0.04982206405693951,0.06785714285714287,20230626,0.095,1.4,1352,0.7958579881656804,0.9794238683127572,0.8429752066115702,0.78099173553719,0.7958579881656804,0.7342198913654242,0.736842105263158,股息率中高位,股息率中位区间,20191227,20260618
3,563020.SH,易方达中证红利低波动ETF,中证红利 / 红利低波,1.059,0.0453257790368272,0.05045492142266336,20250613,0.061000000000000006,1.209,494,0.97165991902834,0.9629629629629629,0.9710743801652892,0.97165991902834,0.97165991902834,0.8983420795987553,0.7868852459016393,股息率历史高位,股息率高位，偏便宜信号,20231214,20260610
4,159307.SZ,博时中证红利低波动100ETF,中证红利 / 红利低波,0.946,0.053488372093023255,0.063773965691221,20260618,0.0632,0.991,428,0.9602803738317757,0.9300411522633745,0.9602803738317757,0.9602803738317757,0.9602803738317757,0.8387179864586398,0.800632911392405,股息率历史高位,股息率高位，偏便宜信号,20240425,20260612
5,515450.SH,南方标普中国A股大盘红利低波50ETF,红利低波 / A股红利,1.308,0.0573394495412844,0.17025712300208476,20241217,0.245,1.439,1099,0.5586897179253867,0.5185185185185185,0.2603305785123967,0.5586897179253867,0.5586897179253867,0.3367815015914623,0.30612244897959184,股息率中位,股息率中位区间,20200226,20251215
6,510880.SH,华泰柏瑞上证红利ETF,上证红利,2.906,0.04920853406744666,0.0932286555446516,20260121,0.2849999999999999,3.057,4129,0.8977960765318479,0.9958847736625515,0.993801652892562,0.9369817578772802,0.8268595041322314,0.5278262759445069,0.5017543859649124,股息率历史高位,股息率高位，但分红未回峰值,20070118,20260121
7,515890.SH,博时中证红利ETF,中证红利,1.307,0.046824789594491205,0.13256006628003314,20221226,0.16,1.207,916,0.5731441048034934,1.0,0.8537735849056604,0.5731441048034934,0.5731441048034934,0.353234506503443,0.38249999999999995,股息率中位,股息率中位区间,20200420,20251223
8,159545.SZ,易方达恒生港股通高股息低波动ETF,高股息 / 港股通高股息,1.194,0.04438860971524288,0.04921394395078605,20250814,0.072,1.463,452,0.9690265486725663,0.9876543209876543,0.9690265486725663,0.9690265486725663,0.9690265486725663,0.9019518890750048,0.7361111111111112,股息率历史高位,股息率高位，偏便宜信号,20240415,20260515
9,515100.SH,景顺长城中证红利低波动100ETF,中证红利 / 红利低波,1.297,0.08118735543562067,0.3581967213114754,20240913,0.437,1.22,365,0.336986301369863,1.0,0.5103734439834025,0.336986301369863,0.336986301369863,0.22665577490035976,0.24096109839816934,股息率中低位,股息率中位区间,20200703,20251223
10,520550.SH,招商恒生港股通高股息低波动ETF,高股息 / 港股通高股息,1.002,0.047904191616766484,0.047904191616766484,20260630,0.048000000000000015,1.002,274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20250124,20260615
11,513530.SH,华泰柏瑞中证港股通高股息投资ETF(QDII),高股息 / 港股通高股息,1.423,0.09135628952916372,0.09475679090334807,20260616,0.15,1.583,253,0.9920948616600791,0.9917695473251029,0.9920948616600791,0.9920948616600791,0.9920948616600791,0.9641133754977745,0.8666666666666666,股息率历史高位,股息率高位，偏便宜信号,20220425,20260615
12,561580.SH,华泰柏瑞中证中央企业红利ETF,红利/股息,1.089,0.11478420569329663,0.11478420569329663,20260630,0.12500000000000003,1.089,272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20230530,20260615
13,513950.SH,富国恒生港股通高股息低波动ETF(QDII),高股息 / 港股通高股息,1.154,0.054766031195840566,0.0634936211972522,20240816,0.0647,1.019,683,0.9824304538799414,1.0,0.9752066115702479,0.9824304538799414,0.9824304538799414,0.8625438298077518,0.9768160741885628,股息率历史高位,股息率高位，偏便宜信号,20230428,20260626
14,159207.SZ,广发中证智选高股息策略ETF,高股息,1.058,0.051606805293005674,0.051606805293005674,20260630,0.0546,1.058,132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20250409,20251210
15,159209.SZ,招商中证全指红利质量ETF,红利质量,1.063,0.03386641580432738,0.03386641580432738,20260630,0.036000000000000004,1.063,232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20250325,20260615
16,520900.SH,广发中证国新港股通央企红利ETF,央企红利,0.917,0.03936750272628135,0.03936750272628135,20260630,0.0361,0.917,371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20240710,20260519
17,515300.SH,嘉实沪深300红利低波动ETF,红利低波,1.182,0.03900169204737733,0.19843517138599107,20241205,0.26630000000000004,1.342,610,0.02459016393442623,0.06172839506172839,0.030991735537190084,0.02459016393442623,0.02459016393442623,0.1965462663446503,0.1731130304168231,股息率历史低位,低分位主要由TTM分红下降驱动,20190919,20251215
18,159547.SZ,华夏中证红利低波动ETF,中证红利 / 红利低波,1.089,0.02203856749311295,0.02203856749311295,20260630,0.024,1.089,186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20240206,20260615
19,510720.SH,国泰上证国有企业红利ETF,红利/股息,0.902,0.041019955654102,0.05,20250513,0.0477,0.954,507,0.6923076923076923,0.654320987654321,0.6776859504132231,0.6923076923076923,0.6923076923076923,0.8203991130820399,0.7756813417190777,股息率中高位,股息率中位区间,20240515,20260615
20,562060.SH,华宝标普中国A股红利机会ETF,A股红利,0.567,0.04268077601410935,0.12187500000000001,20250930,0.0702,0.576,406,0.7019704433497537,0.7901234567901234,0.7019704433497537,0.7019704433497537,0.7019704433497537,0.35020123909012796,0.34472934472934474,股息率中高位,股息率中位区间,20231228,20250930
21,563700.SH,易方达中证红利价值ETF,中证红利 / 红利价值,0.98,0.041836734693877546,0.041836734693877546,20260630,0.040999999999999995,0.98,234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20250428,20260414
22,159581.SZ,万家中证红利ETF,中证红利,0.958,0.0396659707724426,0.045364891518737675,20250527,0.046000000000000006,1.014,504,0.7361111111111112,0.6872427983539094,0.7252066115702479,0.7361111111111112,0.7361111111111112,0.8743759644186259,0.8260869565217391,股息率中高位,股息率中位区间,20240315,20260616
23,513820.SH,汇添富中证港股通高股息投资ETF,高股息 / 港股通高股息,1.103,0.04197642792384407,0.04640638864241349,20260625,0.052300000000000006,1.127,467,0.9935760171306209,0.9876543209876543,0.9935760171306209,0.9935760171306209,0.9935760171306209,0.9045398522021465,0.8852772466539197,股息率历史高位,股息率高位，偏便宜信号,20240516,20260624
24,560150.SH,泰康中证红利低波动ETF,中证红利 / 红利低波,1.023,0.043108504398826984,0.043108504398826984,20260630,0.0441,1.023,293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20240408,20260421
25,159589.SZ,广发中证红利ETF,中证红利,0.98,0.026734693877551022,0.026734693877551022,20260630,0.0262,0.98,473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20240326,20260615
26,159691.SZ,工银瑞信中证港股通高股息精选ETF,高股息 / 港股通高股息,1.086,0.01141804788213628,0.01141804788213628,20260630,0.0124,1.086,248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20230421,20260624
27,520660.SH,南方中证国新港股通央企红利ETF,央企红利,0.912,0.043859649122807015,0.043859649122807015,20260630,0.04,0.912,350,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20240710,20260415
28,513690.SH,博时恒生港股通高股息率ETF,高股息 / 港股通高股息,1.013,0.011154985192497533,0.01841860465116279,20251217,0.019799999999999998,1.075,853,0.7057444314185228,0.9958847736625515,0.9896694214876033,0.7057444314185228,0.7057444314185228,0.6056368223199419,0.5707070707070707,股息率中高位,股息率中位区间,20210520,20251217
29,513920.SH,华安恒生港股通中国央企红利ETF,央企红利,1.42,0.03309859154929578,0.04972375690607736,20260116,0.08100000000000002,1.629,348,0.5172413793103449,0.30864197530864196,0.5172413793103449,0.5172413793103449,0.5172413793103449,0.6656494522691705,0.5802469135802468,股息率中位,股息率中位区间,20240105,20260116
30,159569.SZ,景顺长城国证港股通红利低波动率ETF,红利低波,1.229,0.03620829943043124,0.051382488479262675,20260623,0.0669,1.302,248,0.5241935483870968,0.51440329218107,0.5241935483870968,0.5241935483870968,0.5241935483870968,0.7046817019196034,0.6651718983557549,样本较短,样本较短，仅供参考,20240822,20260624
31,560020.SH,汇添富中证红利ETF,中证红利,0.997,0.044132397191574725,0.07142857142857142,20251112,0.08099999999999999,1.134,395,0.9974683544303797,0.9958847736625515,0.9974683544303797,0.9974683544303797,0.9974683544303797,0.6178535606820462,0.54320987654321,股息率历史高位,股息率高位，但分红未回峰值,20231016,20251112
32,560570.SH,国联安中证A500红利低波动ETF,红利低波,0.918,0.010893246187363835,0.010893246187363835,20260630,0.01,0.918,148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20250918,20260317
33,159332.SZ,富国中证中央企业红利ETF,红利/股息,1.069,0.03582787652011225,0.03582787652011225,20260630,0.0383,1.069,350,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20240801,20260420
34,513630.SH,摩根标普港股通低波红利ETF,红利/股息,1.446,0.009681881051175657,0.009681881051175657,20260630,0.014,1.446,118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20231208,20260623
35,520990.SH,景顺长城中证国新港股通央企红利ETF,央企红利,0.896,0.03549107142857143,0.06994594594594594,20260625,0.0647,0.925,246,0.5121951219512195,0.5061728395061729,0.5121951219512195,0.5121951219512195,0.5121951219512195,0.5074071262971959,0.491499227202473,样本较短,样本较短，仅供参考,20240710,20260624
36,159758.SZ,华夏中证红利质量ETF,中证红利 / 红利质量,1.079,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20211228,
37,159331.SZ,国泰中证港股通高股息投资ETF,高股息 / 港股通高股息,1.151,0.03848827106863596,0.03848827106863596,20260630,0.04429999999999999,1.151,429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20240801,20260604
38,159336.SZ,融通中证诚通央企红利ETF,央企红利,1.066,0.028142589118198873,0.028142589118198873,20260630,0.03,1.066,166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20250212,20251023
39,159281.SZ,天弘中证港股通央企红利ETF,央企红利,0.853,0.021101992966002344,0.021101992966002344,20260630,0.018,0.853,137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20250902,20260508
40,512890.SH,华泰柏瑞中证红利低波动ETF,中证红利 / 红利低波,1.065,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20190118,
41,530880.SH,银河上证国有企业红利ETF,红利/股息,0.947,0.030623020063357976,0.030623020063357976,20260630,0.029,0.947,351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,股息率历史高位,股息率高位，偏便宜信号,20241112,20260609
42,159333.SZ,万家中证港股通央企红利ETF,央企红利,1.221,0.030303030303030304,0.030303030303030304,20260630,0.037000000000000005,1.221,212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20240903,20260616
43,159708.SZ,西部利得深证红利ETF,深证红利,0.788,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20210702,
44,159905.SZ,工银瑞信深证红利ETF,深证红利,1.631,0.0,0.19883040935672516,20250407,0.306,1.539,300,,,,,,0.0,0.0,暂无TTM分红,暂无当前TTM分红,20110111,20241223
45,159355.SZ,华宝中证800红利低波动ETF,红利低波,0.961,0.03236212278876171,0.03236212278876171,20260630,0.0311,0.961,232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20241203,20260119
46,159525.SZ,富国中证红利低波动ETF,中证红利 / 红利低波,0.993,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20240520,
47,159220.SZ,华宝标普港股通低波红利ETF,红利/股息,0.533,0.02345215759849906,0.02345215759849906,20260630,0.0125,0.533,86,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20250512,20260601
48,515460.SH,南方中证全指红利质量ETF,红利质量,0.841,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20260316,
49,520810.SH,易方达中证港股通高股息投资ETF,高股息 / 港股通高股息,0.913,0.008762322015334063,0.008762322015334063,20260630,0.008,0.913,88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20260112,20260610
50,563510.SH,易方达中证A500红利低波动ETF,红利低波,0.91,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20251201,
51,513910.SH,华夏中证港股通央企红利ETF,央企红利,1.394,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20240304,
52,560520.SH,大成中证红利低波动100ETF,中证红利 / 红利低波,1.015,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20240418,
53,560370.SH,易方达中证全指红利质量ETF,红利质量,0.835,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20260226,
54,561060.SH,华安中证国有企业红利ETF,红利/股息,1.039,0.0,0.026036644165863067,20250430,0.027,1.037,300,,,,,,0.0,0.0,暂无TTM分红,暂无当前TTM分红,20230921,20250417
55,563980.SH,鑫元中证800红利低波动ETF,红利低波,0.896,0.0033482142857142855,0.0033482142857142855,20260630,0.003,0.896,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,样本较短,样本较短，仅供参考,20251107,20260624
56,561430.SH,博时中证全指红利质量ETF,红利质量,0.975,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20260630,
57,560720.SH,工银瑞信中证红利低波动100ETF,中证红利 / 红利低波,0.91,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20260605,
58,520890.SH,华泰柏瑞恒生港股通高股息低波动ETF,高股息 / 港股通高股息,1.208,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20240920,
59,159127.SZ,南方中证港股通高股息投资ETF,高股息 / 港股通高股息,0.848,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20251120,
60,159726.SZ,华夏恒生港股通中国内地企业高股息率ETF,高股息,1.214,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20211123,
61,159549.SZ,天弘中证红利低波动100ETF,中证红利 / 红利低波,1.091,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20231211,
62,512530.SH,建信沪深300红利ETF,红利/股息,1.437,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20190923,
63,563180.SH,银华中证高股息策略ETF,高股息,1.017,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20240514,
64,159277.SZ,富国中证港股通高股息投资ETF,高股息 / 港股通高股息,0.875,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20250814,
65,159117.SZ,鹏华标普港股通低波红利ETF,红利/股息,0.923,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20251017,
66,159296.SZ,华宝中证A500红利低波动ETF,红利低波,0.913,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20250904,
67,159118.SZ,华夏标普港股通低波红利ETF,红利/股息,0.879,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20251127,
68,159302.SZ,银华中证港股通高股息投资ETF,高股息 / 港股通高股息,1.168,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20240902,
69,159515.SZ,鹏扬中证国有企业红利ETF,红利/股息,1.056,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20230906,
70,159266.SZ,永赢中证港股通央企红利ETF,央企红利,0.868,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20250801,
71,560250.SH,富国中证全指红利质量ETF,红利质量,0.914,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20260522,
72,561680.SH,平安中证A500红利低波动ETF,红利低波,0.912,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20250905,
73,159143.SZ,平安恒生港股通中国央企红利ETF,央企红利,0.872,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20260112,
74,563890.SH,创金合信中证国有企业红利ETF,红利/股息,0.944,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20251017,
75,563590.SH,国寿安保中证A500红利低波动ETF,红利低波,0.903,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20251105,
76,159188.SZ,景顺长城标普中国A股红利100ETF,A股红利,0.873,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20260410,
77,513830.SH,嘉实中证港股通高股息投资ETF,高股息 / 港股通高股息,1.063,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20250307,
78,563690.SH,永赢中证红利低波动ETF,中证红利 / 红利低波,0.921,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20251010,
79,159228.SZ,长城中证红利低波动100ETF,中证红利 / 红利低波,0.938,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20250618,
80,520610.SH,银华标普港股通低波红利ETF,红利/股息,0.858,0.0,,,,,0,,,,,,,,暂无TTM分红,暂无当前TTM分红,20260209,
