ts_code,latest_report_date,cash_like,strict_cash_like,total_liabilities,interest_debt,net_cash_after_all_liab,cash_to_liab,net_cash_to_mv,revenue_latest,revenue_cagr_3y,profit_latest,profit_cagr_3y,profit_positive_years,cfo_latest,cfo_positive_years,cfo_to_profit_latest,oneoff_ratio_latest,dps_latest,div_paid_latest,buyback_latest,shareholder_return_hkd,dps_yield_est,dividend_paid_yield_est,score,flags,name,fullname,market,list_date,price_hkd,total_mv_hkd,float_mv_hkd,turnover_hkd,liquidity_ref_hkd,pb,pe_ttm,pe_dynamic,prefilter_pe,static_exclusion_hint,annual_mmdd,annual_period,financial_source,special_label,watch_score
01170.HK,20250331,325476604.02,325476604.02,297734488.56,4040149.74,27742115.45999998,1.0931773661633066,0.09387963579060359,577577149.08,-0.054548693245125346,-31274708.7,,2,3719927.73,3,,0.8379167896134553,,55821063.87,11647960.26,67469024.13,,0.2283159487820778,72.1242652882277,现金类资产>总负债;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,信星集团,信星鞋业集团有限公司,主板,19940929,0.44,295507276.1666667,295507276.1666667,0.0,104859.0,0.2841666666666667,-10.7525,-10.7525,-10.7525,负PE/亏损口径,0331,FY-03-31,cache,反转观察,49.70552927733856
00606.HK,20251231,1331659000.0,1331659000.0,735636000.0,2043000.0,596023000.0,1.8102145626369563,1.2320888888888888,1192737000.0,0.0029138776619273,57916000.0,-0.3470743553629293,4,146504000.0,4,2.529594585261413,0.9036881000069066,,,,0.0,,0.0,90.51154004234597,现金类资产>总负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高,中骏商管,中骏商管智慧服务控股有限公司,主板,20210702,0.25,483750000.00000006,483750000.00000006,5000.0,186885.58823529413,0.1583333333333333,7.541666666666669,7.541666666666669,7.541666666666669,低PB高分红旁路,1231,FY-12-31,cache,可复核,49.14628742074299
01285.HK,20251231,448536000.0,448536000.0,1221040000.0,720890000.0,-772504000.0,0.36733931730328245,-1.861455421686747,1627152000.0,-0.026557785292514957,108763000.0,0.18949452512102494,4,202185000.0,4,1.8589501944595128,0.39586991899818874,,58303000.0,,58303000.0,,0.14048915662650602,80.52316074157744,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,嘉士利集团,嘉士利集团有限公司,主板,20140925,1.0,415000000.0,415000000.0,0.0,156134.59777777776,0.3584905660377358,3.443396226415094,3.443396226415094,3.443396226415094,低PB高分红旁路,1231,FY-12-31,cache,可复核,49.14246363573019
01110.HK,20251231,274586000.0,264410000.0,753537000.0,433866000.0,-478951000.0,0.3643961743086272,-2.1079430048962977,917341000.0,-0.01424961690915394,11282000.0,-0.20836404250816154,4,84559000.0,4,7.495036341074278,1.6968622584648112,,40646000.0,,40646000.0,,0.1788898057985366,60.39185028739206,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,金活医药集团,金活医药集团有限公司,主板,20101125,0.365,227212500.0,227212500.0,0.0,573520.0,0.3284999999999999,18.186124999999997,18.186124999999997,18.186124999999997,低PB高分红旁路,1231,FY-12-31,cache,可复核,48.95279160880461
01036.HK,20251231,1239958480.4,1239958480.4,185594548.82,16438604.0,1054363931.5800002,6.681007003080578,1.691733513122133,538955890.1,0.19537761044021784,-83451205.46,,2,272319023.56,3,,-0.757643977357592,,21110057.84,,21110057.84,,0.03387121964458523,95.16136589337557,现金类资产>总负债;经营现金流稳定,万科海外,万科海外投资控股有限公司,主板,19961108,1.6,623244691.5555556,623244691.5555556,0.0,146466.11111111112,0.151111111111111,-6.746666666666666,-6.746666666666666,-6.746666666666666,负PE/亏损口径,1231,FY-12-31,cache,反转观察,48.7086558986793
01702.HK,20251231,577675000.0,577675000.0,283498000.0,28171000.0,294177000.0,2.0376686960754573,0.2979608163249431,2383719000.0,-0.08686682190438899,140023000.0,-0.1035709263121476,4,323274000.0,4,2.3087207101690437,0.36688972525942165,,20818000.0,,20818000.0,,0.021085769024269965,96.61900853912408,现金类资产>总负债;近年盈利稳定;经营现金流稳定,东光化工,东光化工有限公司,主板,20170711,1.59,987300960.0,987300960.0,0.0,58613.333333333336,0.46,6.37,6.37,6.37,低PB高分红旁路,1231,FY-12-31,cache,可复核,48.53153328022687
03828.HK,20251231,386467063.94,377875635.3,623299476.92,35753060.48,-236832412.97999996,0.6200343145636921,-0.4244006908272137,2022081065.34,0.08079457548123736,90985866.7,0.1049102149321044,4,185843837.54,4,2.0425572045465823,0.07701394748597806,,65338934.8,,65338934.8,,0.11708654536816297,96.67020714817028,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,明辉国际,明辉国际控股有限公司,主板,20071102,0.76,558039650.025974,558039650.025974,0.0,132549.47368421053,0.4046753246753246,5.537142857142857,5.537142857142857,5.537142857142857,低PB高分红旁路,1231,FY-12-31,cache,可复核,47.261682225004186
06989.HK,20251231,1363004000.0,1104730000.0,1626279000.0,7327000.0,-263275000.0,0.8381120336670399,-0.3922502582720815,4019477000.0,0.04449198068968507,102896000.0,-0.3658570960802733,4,344243000.0,2,3.3455430726170112,0.3104882599906702,,74141000.0,,74141000.0,,0.11046178482024649,76.90554687823385,现金类资产>有息负债;近年盈利稳定;股东回报率较高,卓越商企服务,卓越商企服务集团有限公司,主板,20201019,0.55,671191400.0000001,671191400.0000001,0.0,168694.5,0.1584745762711864,5.891525423728814,5.891525423728814,5.891525423728814,低PB高分红旁路,1231,FY-12-31,cache,可复核,46.50109082204338
01522.HK,20251231,1482433308.72,1482433308.72,1779862751.5,312953988.14,-297429442.78,0.8328919224084341,-0.5788806813679918,1603891108.56,0.030882068658321327,121007996.28,-0.08913131765244997,4,185225131.84,3,1.530685058294893,0.14318449848478065,,49029491.26,,49029491.26,,0.09542506969865897,78.10212474255441,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,京投交通科技,京投轨道交通科技控股有限公司,主板,20131206,0.245,513800947.8518518,513800947.8518518,0.0,404699.775,0.1724074074074074,3.838333333333334,3.838333333333334,3.838333333333334,低PB高分红旁路,1231,FY-12-31,cache,可复核,44.88590863192065
01240.HK,20251231,979084157.46,979084157.46,4610771004.3,2171271332.06,-3631686846.84,0.2123471663517679,-14.070066522827384,8108817419.94,0.031460530533172104,60718964.5,,2,967788488.14,2,15.938817404239494,0.7417924879137227,,189129751.9,,189129751.9,,0.7327361369260912,50.92073913936715,非严格净现金;一次性/其他收益占比较高;股东回报率较高,青建国际,青建国际控股有限公司,主板,20121018,0.17,258114404.8571429,258114404.8571429,0.0,70182.8125,0.1068571428571428,3.8371428571428576,3.8371428571428576,3.8371428571428576,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,44.2979739630422
03838.HK,20251231,1858562000.0,1858562000.0,2172074000.0,1329869000.0,-313512000.0,0.8556623761437225,-0.3480997871170341,10058486000.0,-0.055789531243889634,184928000.0,-0.1931063424604652,4,298913000.0,4,1.6163750216300399,0.6577208427063506,,80305000.0,,80305000.0,,0.08916454044640532,77.75791152199086,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,中国淀粉,中国淀粉控股有限公司,主板,20070927,0.151,900638298.5652175,900638298.5652175,96970.0,862629.4188999999,0.1875776397515526,4.398695652173913,4.398695652173913,4.398695652173913,低PB高分红旁路,1231,FY-12-31,cache,可复核,44.286015827151886
01216.HK,20251231,,,1314967957000.0,,,,,26507022000.0,0.011525930968330877,3588598000.0,-0.005654757607441385,4,94802980000.0,3,26.417832256496826,0.0,,995347000.0,,995347000.0,,0.09725931321461279,80.06469881223501,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,中原银行,中原银行股份有限公司,主板,20170719,0.28,10233950529.793104,1944600000.0,0.0,325044.75,0.1158620689655172,2.577931034482759,2.577931034482759,2.577931034482759,低PB高分红旁路,1231,FY-12-31,cache,可复核,44.00852288508297
01460.HK,20260331,216312154.6,175243501.25,428949471.3,32683277.2,-212637316.70000002,0.5042835323807053,-1.0534643095307592,1054277618.0,0.11137721234571551,25439555.4,0.3838316440004501,4,81532030.5,3,3.2049314234477544,0.47848118839372483,,25532860.44,,25532860.44,,0.12649688028051492,82.011962202137,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,扬科集团,扬科集团有限公司,主板,20161012,0.23,201845771.875,201845771.875,0.0,219276.66666666663,0.3545833333333333,11.845,11.845,11.845,低PB高分红旁路,0331,FY-03-31,cache,可复核,43.98048557617154
00591.HK,20250630,2912832000.0,2912832000.0,95807000.0,147000.0,2817025000.0,30.40312294508752,11.703469048608225,193546000.0,0.1184278096599145,17445000.0,,1,34775000.0,3,1.993407853253081,0.5995414158784752,,,,0.0,,0.0,88.75276583548295,现金类资产>总负债;经营现金流稳定;一次性/其他收益占比较高,中国高精密,中国高精密自动化集团有限公司,主板,20091113,0.232,240700000.0,240700000.0,0.0,388155.581,0.1305627705627705,38.505974025974034,38.505974025974034,38.505974025974034,PE偏高,0630,FY-06-30,cache,谨慎观察,43.53626101010942
00829.HK,20251231,534126000.0,533845000.0,638303000.0,405856000.0,-104177000.0,0.8367906777815551,-0.2054022221777064,1023274000.0,-0.0028763748793052546,-69773000.0,,3,-88461000.0,2,,0.48836942656901666,,118328000.0,,118328000.0,,0.23330326411629862,66.91536352639649,现金类资产>有息负债;近年盈利稳定;股东回报率较高,神冠控股,神冠控股(集团)有限公司,主板,20091013,0.157,507185360.0,507185360.0,0.0,86307.55555555556,0.214090909090909,-6.565454545454545,-6.565454545454545,-6.565454545454545,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,43.22565979414473
02001.HK,20250831,828766000.0,828766000.0,5814449000.0,2613697000.0,-4985683000.0,0.14253560397554438,-4.359157682834089,2599427000.0,0.10592776465427223,829161000.0,0.1017465314075976,4,1252685000.0,4,1.5107862043680298,0.5683781557502101,,149304000.0,2291000.0,151595000.0,,0.13254483065394126,69.86632326565348,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,新高教集团,中国新高教集团有限公司,主板,20170419,0.58,1143726234.0,1143726234.0,0.0,1057981.9300000002,0.19,1.22,1.22,1.22,低PB高分红旁路,0831,FY-08-31,cache,可复核,43.17411396206479
01250.HK,20251231,5044083000.0,4616294000.0,28797121000.0,25626617000.0,-23753038000.0,0.1751592806794818,-9.525167238441501,4408662000.0,-0.02324275458604419,228773000.0,-0.0027552831420604162,4,3600244000.0,4,15.737189266215855,0.5772884037889087,,322480000.0,,322480000.0,,0.1293171817033516,72.17030054392256,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,山高新能源,山高新能源集团有限公司,主板,20130705,1.11,2493713486.114754,2493713486.114754,0.0,104746.12105263158,0.1637704918032786,9.844426229508198,9.844426229508198,9.844426229508198,低PB高分红旁路,1231,FY-12-31,cache,可复核,42.98782262076196
00912.HK,20250331,258687705.60000002,258684937.11,272519081.64,5513909.25,-13831376.039999962,0.9492462107359098,-0.04455681665969215,1280894499.81,-0.05235397917415496,31742583.51,-0.11499530150791426,4,174829220.67,4,5.507718696397941,0.13001133819809868,,21025758.72,,21025758.72,,0.06773302046800297,88.83338677855673,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,信佳国际,信佳国际集团有限公司,主板,20020918,1.09,310421100.0,310421100.0,0.0,84914.11764705883,0.3877884615384615,9.568942307692309,9.568942307692309,9.568942307692309,低PB高分红旁路,0331,FY-03-31,cache,可复核,42.934495742157914
01314.HK,20250331,135266575.74,135266575.74,357317930.34,229091624.67000002,-222051354.59999996,0.3785608396737587,-1.0631511259879645,836120893.2,0.012474232674549501,11389567.86,,3,97505294.97,4,8.560930157186842,1.8727920920434291,,44166643.8,9382412.61,53549056.41,,0.25638546416633534,59.81409511412765,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,翠华控股,翠华控股有限公司,主板,20121126,0.148,208861514.7669173,208861514.7669173,0.0,90413.25,0.4451127819548872,19.29563909774436,19.29563909774436,19.29563909774436,低PB高分红旁路,0331,FY-03-31,cache,可复核,42.75860946282265
01697.HK,20251231,4406085969.53,160740677.64,2436447730.72,3780060.31,1969638238.81,1.8084057022753974,1.5099052945392712,688161274.21,-0.22280003193805664,55112662.94,-0.41859876091193904,4,-221031903.8,1,-4.010546615042587,0.6214930570001596,,42221722.23,,42221722.23,,0.032366756840667296,75.80341300915542,现金类资产>总负债;近年盈利稳定;一次性/其他收益占比较高,山东国信,山东省国际信托股份有限公司,主板,20171208,0.28,1304478000.0000002,326125800.00000006,0.0,66101.0,0.106206896551724,21.376551724137936,21.376551724137936,21.376551724137936,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,42.63098991781664
01260.HK,20250331,867443589.06,789849274.17,104041699.86,,763401889.1999999,8.33746075109542,1.50679427370643,176109185.88,-0.10569407484624094,38039975.43,,2,50067218.82,4,1.3161737949103613,1.1427427767400111,,,,0.0,,0.0,86.81647703840275,现金类资产>总负债;经营现金流稳定;一次性/其他收益占比较高,皓天财经集团,皓天财经集团控股有限公司,主板,20120330,0.44,506639760.0,506639760.0,10560.0,279167.64705882355,0.3232653061224489,7.300408163265307,7.300408163265307,7.300408163265307,低PB高分红旁路,0331,FY-03-31,cache,谨慎观察,42.449151062909756
09983.HK,20251231,415514000.0,413398000.0,2364709000.0,59500000.0,-1949195000.0,0.17571464395830522,-4.412869510851222,2768451000.0,-0.04193666096634885,157484000.0,-0.34571582497901987,3,-524144000.0,2,-3.3282365192654493,0.009753371771100557,,130617000.0,140000.0,130757000.0,,0.29602660515257495,41.13150663041589,现金类资产>有息负债;近年盈利稳定;股东回报率较高,建业新生活,建业新生活有限公司,主板,20200515,0.34,441706920.0,441706920.0,0.0,164185.5,0.21,2.53,2.53,2.53,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,42.33210139536881
02210.HK,20251231,1220223000.0,1220223000.0,1637797000.0,123431000.0,-417574000.0,0.7450392203673594,-1.581713945282623,2292046000.0,0.13510567310807442,51975000.0,-0.23079376116664507,4,71301000.0,4,1.3718326118326118,0.0,,21515000.0,,21515000.0,,0.08149591577242749,68.2182663696687,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,京城佳业,北京京城佳业物业股份有限公司,主板,20211110,1.8,264000960.00000003,66000960.00000001,0.0,265864.0,0.2680851063829788,4.586170212765958,4.586170212765958,4.586170212765958,低PB高分红旁路,1231,FY-12-31,cache,可复核,42.25641926820177
01525.HK,20251231,447112000.0,392078000.0,1171465000.0,282201000.0,-724353000.0,0.3816691066314401,-0.9333844468784226,1004586000.0,0.0833425176756768,242548000.0,0.025452349212257364,4,441671000.0,4,1.8209632732490064,0.20127974668931511,,72623000.0,,72623000.0,,0.09358031054700082,72.67138214337682,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,建桥教育,上海建桥教育集团有限公司,主板,20200116,1.87,776050000.0000001,776050000.0000001,0.0,789676.5,0.2785106382978723,2.894521276595745,2.894521276595745,2.894521276595745,低PB高分红旁路,1231,FY-12-31,cache,可复核,42.19800677660316
00730.HK,20251231,275911129.5,275911129.5,92116698.14,5410287.8,183794431.36,2.9952346867738044,0.3718710787594918,140518451.5,-0.2484920931565311,26429120.42,0.26760703391036134,4,-1042315.88,1,-0.03943816000820204,0.39663716209288813,,23033916.44,89418.78,23123335.220000003,,0.04678541971674866,81.57805790826903,现金类资产>总负债;近年盈利稳定;股东回报率较高,首惠产业金融,首惠产业金融服务集团有限公司,主板,19910808,0.125,494242337.89062506,494242337.89062506,0.0,118348.6,0.341796875,16.894531250000004,16.894531250000004,16.894531250000004,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,41.97156913969004
01969.HK,20250831,832303000.0,832303000.0,3122385000.0,1959835000.0,-2290082000.0,0.26656001742257923,-2.097144688644688,1790614000.0,0.11002388732987867,835546000.0,0.14800097955154357,4,1199166000.0,4,1.435188487527916,0.16882254238545813,,113840000.0,,113840000.0,,0.10424908424908423,72.4884625709604,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,中国春来,中国春来教育集团有限公司,主板,20180913,0.91,1092000000.0000002,1092000000.0000002,0.0,359895.6,0.1949999999999999,1.132857142857143,1.132857142857143,1.132857142857143,低PB高分红旁路,0831,FY-08-31,cache,可复核,41.22204850166232
00543.HK,20251231,228138000.0,202735000.0,246880000.0,579000.0,-18742000.0,0.9240845755022683,-0.06601633853304267,646967000.0,-0.07359485932219478,4923000.0,,2,-7410000.0,2,-1.5051797684338817,1.8553727401990656,,51095000.0,303000.0,51398000.0,,0.18104299263266072,53.57726094251214,现金类资产>有息负债;一次性/其他收益占比较高;股东回报率较高,太平洋网络,太平洋网络有限公司,主板,20071218,0.25,283899416.6666666,283899416.6666666,0.0,60411.22083333333,0.3981481481481481,52.08333333333333,52.08333333333333,52.08333333333333,PE偏高,1231,FY-12-31,cache,现金流待验证,40.901615156644546
02120.HK,20251231,294039860.88,294039860.88,1713937472.68,1004672285.3600001,-1419897611.8000002,0.1715581026536658,-2.555076176344007,1619784410.78,0.02940523526873884,54395979.83,,3,439969557.92,4,8.088273421951522,0.5072162923845984,,74417907.34,,74417907.34,,0.13391347415308738,68.00145033915081,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,康宁医院,温州康宁医院股份有限公司,主板,20151120,7.68,555716352.0,150519552.0,0.0,94665.33333333331,0.4205714285714285,9.225142857142856,9.225142857142856,9.225142857142856,低PB高分红旁路,1231,FY-12-31,cache,可复核,40.127266763247746
02619.HK,20251231,981950000.0,981950000.0,832019000.0,497184000.0,149931000.0,1.1802014136696397,0.3896739732649294,1289801000.0,0.05546372745135897,50723000.0,-0.14184292275757115,4,15126000.0,4,0.298207913569781,0.3079668000709737,,,,0.0,,0.0,63.331612270847515,现金类资产>总负债;近年盈利稳定;经营现金流稳定,香江电器,湖北香江电器集团股份有限公司,主板,20250625,1.41,384760107.90196073,96190200.0,0.0,90160.52631578948,0.3133333333333332,6.847254901960784,6.847254901960784,6.847254901960784,低PB高分红旁路,1231,FY-12-31,cache,可复核,39.70126661205403
03689.HK,20251231,742176000.0,292176000.0,1152581000.0,326069000.0,-410405000.0,0.643925242564297,-0.8021632029626826,2024200000.0,0.03126281394205144,99591000.0,0.18601230657533163,4,282664000.0,4,2.838248436103664,0.617646172846944,,49805000.0,,49805000.0,,0.09734710425934481,80.26866645390116,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,康华医疗,广东康华医疗集团股份有限公司,主板,20161108,1.53,511622819.99999994,129122820.0,0.0,57328.57142857143,0.3076630434782608,4.639891304347826,4.639891304347826,4.639891304347826,低PB高分红旁路,1231,FY-12-31,cache,可复核,39.0734916435938
01596.HK,20251231,341926826.56,341926826.56,1154717201.77,373183804.5,-812790375.21,0.29611304485278295,-2.3822975586143587,1667135143.7,0.09832977936764964,284370384.48,0.20871510153498551,3,265060405.09,3,0.9320956736570503,0.25106587382703105,,33143735.25,,33143735.25,,0.09714465374794243,57.09170786576456,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,翼辰实业,河北翼辰实业集团股份有限公司,主板,20161221,0.38,341179200.0,85294800.0,0.0,313921.5,0.1154430379746835,1.0870886075949366,1.0870886075949366,1.0870886075949366,低PB高分红旁路,1231,FY-12-31,cache,可复核,38.62435345040171
00408.HK,20100331,884774911.96,884774911.96,1893514568.6,924184190.02,-1008739656.6399999,0.4672659649057638,-0.8684075945788424,4796797481.24,0.07377872483807102,332401430.08,0.14508808043390253,4,-77072425.2,3,-0.23186550425324814,0.1586186465783571,,154516760.46,,154516760.46,,0.1330209706636639,66.51460370478003,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,叶氏化工集团,叶氏化工集团有限公司,主板,19910822,2.08,1161597000.0000002,1161597000.0000002,0.0,235966.5175,0.29,8.45,8.45,8.45,低PB高分红旁路,0331,FY-03-31,cache,现金流待验证,37.49628319044719
01222.HK,20260331,1076903211.75,1003080645.2,5667105972.15,3829668480.2000003,-4590202760.4,0.19002701150150578,-15.429219993907713,2055499653.45,-0.10236002810189926,-710221140.35,,1,1088650554.21,2,,0.08622492301457159,,96194876.37,,96194876.37,,0.3233434310579665,37.38578713085224,非严格净现金;股东回报率较高,WANG ON GROUP,宏安集团有限公司,主板,19950228,0.021,297500635.95,297500635.95,0.0,113600.7796,0.0735,-0.2205,-0.2205,-0.2205,负PE/亏损口径,0331,FY-03-31,cache,谨慎观察,37.23300572708779
00951.HK,20251231,7596326000.0,7504750000.0,16872556000.0,9871547000.0,-9276230000.0,0.45021785673729575,-6.316854089522196,54400453000.0,0.1943511564997069,360917000.0,-0.04714326941202873,4,678587000.0,4,1.8801746661974914,1.5267277518099729,,153397000.0,,153397000.0,,0.104459081628036,59.54017785102148,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,超威动力,超威动力控股有限公司,主板,20100707,1.33,1468488882.050725,1468488882.050725,0.0,1424540.0,0.2023913043478261,3.6719565217391312,3.6719565217391312,3.6719565217391312,低PB高分红旁路,1231,FY-12-31,cache,可复核,37.05166766700444
02369.HK,20251231,441479484.48,441479484.48,2303193838.82,1108001651.28,-1861714354.3400002,0.19168142821456316,-8.371272516744698,246701897.92,-0.026344069249302438,-100241162.04,,0,21080251.58,1,,0.13677893712493916,,,89644585.0,89644585.0,,0.40309043593936494,26.80891846236287,非严格净现金;股东回报率较高,酷派集团,酷派集团有限公司,主板,20041209,0.67,222393232.40476197,222393232.40476197,0.0,1291346.2295,0.135595238095238,-2.0020238095238096,-2.0020238095238096,-2.0020238095238096,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,36.86245634679555
