ts_code,latest_report_date,cash_like,strict_cash_like,total_liabilities,interest_debt,net_cash_after_all_liab,cash_to_liab,net_cash_to_mv,revenue_latest,revenue_cagr_3y,profit_latest,profit_cagr_3y,profit_positive_years,cfo_latest,cfo_positive_years,cfo_to_profit_latest,oneoff_ratio_latest,dps_latest,div_paid_latest,buyback_latest,shareholder_return_hkd,dps_yield_est,dividend_paid_yield_est,score,flags,name,fullname,market,list_date,price_hkd,total_mv_hkd,float_mv_hkd,turnover_hkd,liquidity_ref_hkd,pb,pe_ttm,pe_dynamic,prefilter_pe,static_exclusion_hint,annual_mmdd,annual_period,financial_source,special_label,watch_score
03813.HK,20251231,1514649000.0,1294068000.0,3159058000.0,1142220000.0,-1644409000.0,0.4794622320957703,-0.8838864660058643,17132127000.0,-0.027692066271774562,210771000.0,0.3321110707922623,4,550975000.0,4,2.614093020387055,2.039417187373975,,203780000.0,,203780000.0,,0.10953381065335632,71.99050133348217,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,宝胜国际,宝胜国际(控股)有限公司,主板,20080606,0.35,1860430115.4545453,1860430115.4545453,0.0,235319.55,0.1909090909090909,6.3909090909090915,6.3909090909090915,6.3909090909090915,低PB高分红旁路,1231,FY-12-31,cache,可复核,36.82944434039959
01118.HK,20251231,727652096.4,727652096.4,1087833651.9,551355294.26,-360181555.5000001,0.6689001531889454,-0.5452877419367469,3266123906.58,-0.05048611083762744,136598476.7,0.2642725792991667,4,1416483797.2,4,10.369689555989025,0.11905312923595729,,44821389.28,,44821389.28,,0.06785620689829884,83.52927499105458,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,高力集团,高力集团有限公司,主板,19940715,1.15,660534847.5663717,660534847.5663717,0.0,100575.0,0.4376106194690264,4.365929203539824,4.365929203539824,4.365929203539824,低PB高分红旁路,1231,FY-12-31,cache,可复核,36.71845895788189
01900.HK,20251231,802754000.0,699435000.0,998094000.0,283468000.0,-195340000.0,0.8042869709666625,-0.5185273812921775,927849000.0,0.09103937121050776,70488000.0,0.13280285449919682,4,283378000.0,3,4.0202303938259,5.950956191124731,,41346000.0,,41346000.0,,0.10975239636995172,74.76250337769454,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,中国智能交通,中国智能交通系统(控股)有限公司,主板,20100715,0.219,376720703.76150626,376720703.76150626,0.0,52505.57894736842,0.1832635983263597,4.828995815899582,4.828995815899582,4.828995815899582,低PB高分红旁路,1231,FY-12-31,cache,可复核,36.553628593781966
01203.HK,20251231,866327979.1,866327979.1,1955912071.36,797491776.4599999,-1089584092.2599998,0.4429278758413808,-1.846954187991492,10965422281.74,0.13880669573090643,100813803.52,-0.059523515304348185,4,297041961.4,4,2.946441370412844,0.2609572104357798,,40988123.6,,40988123.6,,0.06947897558224299,64.49443760850143,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,广南(集团),粤海广南(集团)有限公司,主板,19941209,0.65,589935635.2985075,589935635.2985075,26000.0,74133.0,0.2134328358208955,5.287313432835822,5.287313432835822,5.287313432835822,低PB高分红旁路,1231,FY-12-31,cache,可复核,36.52871215450964
00235.HK,20251231,1706835608.06,1685331746.3,191382382.58,13567267.620000001,1515453225.48,8.918457305475979,3.7170329987060606,32645983.68,-0.5166197588940374,-11983922.96,,2,290651679.9,4,,1.7824841724449803,,,,0.0,,0.0,72.0,现金类资产>总负债;经营现金流稳定;一次性/其他收益占比较高,中策资本控股,中策资本控股有限公司,主板,19721204,0.02,407705077.14285713,407705077.14285713,4000.0,334570.46525,0.1809523809523809,-30.72380952380952,-30.72380952380952,-30.72380952380952,负PE/亏损口径,1231,FY-12-31,cache,反转观察,35.60135615291951
00320.HK,20250331,198309707.19,197659112.04,1297642018.65,166585580.28,-1099332311.46,0.152823124051047,-2.8059860760511417,3688182378.0,0.02810171836286468,85455903.66,0.07751049734449156,4,256615029.42,3,3.0028941059588345,0.2854473985443079,,38478319.68,1229209.56,39707529.24,,0.10135131388420726,66.28105156253918,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,金宝通,金宝通集团有限公司,主板,20061009,0.465,391781100.00000006,391781100.00000006,0.0,68412.5,0.2838947368421052,5.785578947368422,5.785578947368422,5.785578947368422,低PB高分红旁路,0331,FY-03-31,cache,可复核,35.4817210659529
00450.HK,20120331,619017333.75,619017333.75,796540439.97,429804942.93,-177523106.22000003,0.7771323371520396,-0.2678617903946795,2313910099.17,-0.029921836940424162,20702679.57,1.3674008008737997,4,45614150.1,4,2.2032969184384665,1.4964172442147303,,55771344.0,,55771344.0,,0.08415249358043575,80.99133456597579,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,鸿兴印刷集团,鸿兴印刷集团有限公司,主板,19920316,0.73,662741430.7894738,662741430.7894738,0.0,120142.15555555554,0.2497368421052631,-8.395,-8.395,-8.395,负PE/亏损口径,0331,FY-03-31,cache,可复核,34.325827049696855
01916.HK,20251231,,,540923759000.0,3582517000.0,,,,9028490000.0,-0.10783766692360552,964496000.0,-0.14618289293354347,4,3077139000.0,1,3.1904113651067503,0.0,,228953000.0,,228953000.0,,0.06334176525476351,57.07887171775818,非严格净现金;近年盈利稳定;股东回报率较高,江西银行,江西银行股份有限公司,主板,20180626,0.6,3614566140.9836063,807300000.0,0.0,557080.25,0.0786885245901638,3.383606557377049,3.383606557377049,3.383606557377049,低PB高分红旁路,1231,FY-12-31,cache,可复核,34.17878168201078
09928.HK,20251231,1143647000.0,1102338000.0,1241047000.0,38887000.0,-97400000.0,0.921517879661286,-0.2125070072898045,2495853000.0,-0.014297486380424607,17090000.0,,2,117812000.0,4,6.893622001170275,3.6072557050906964,,36607000.0,,36607000.0,,0.07986903507040938,65.14792023838908,现金类资产>有息负债;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,时代邻里,时代邻里控股有限公司,主板,20191219,0.465,458337827.26595753,458337827.26595753,0.0,359028.00425,0.3067021276595744,24.21957446808511,24.21957446808511,24.21957446808511,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,33.930306610674016
02325.HK,20251231,1704029000.0,1522169000.0,1572311000.0,692308000.0,131718000.0,1.0837735028248228,0.30727645639546863,601388000.0,-0.4569973138113278,2920000.0,-0.8021989638366448,2,301613000.0,4,103.29212328767123,-20.37054794520548,,,,0.0,,0.0,62.424346353174315,现金类资产>总负债;经营现金流稳定,云康集团,云康集团有限公司,主板,20220518,0.69,428662844.99999994,428662844.99999994,0.0,84128.94736842105,0.3304225352112676,132.59661971830985,132.59661971830985,132.59661971830985,PE偏高,1231,FY-12-31,cache,谨慎观察,33.647789630487786
01935.HK,20251231,1835985000.0,1835985000.0,1781542000.0,945437000.0,54443000.0,1.03055948161761,0.042511540888164265,952620000.0,0.051514660835086046,225651000.0,-0.14945337507550993,4,527868000.0,4,2.339311591794408,0.3514054890073609,,,,0.0,,0.0,68.02432195372909,现金类资产>总负债;近年盈利稳定;经营现金流稳定,嘉宏教育,嘉宏教育科技有限公司,主板,20190618,0.8,1280664000.0,1280664000.0,0.0,51692.0,0.3532467532467532,5.1220779220779225,5.1220779220779225,5.1220779220779225,低PB高分红旁路,1231,FY-12-31,cache,可复核,33.38604647054862
00807.HK,20251231,3457761000.0,3448112000.0,27788498000.0,21711653000.0,-24330737000.0,0.12443137444852183,-9.639171111050631,7072781000.0,-0.05208445425783248,610436000.0,-0.07853508040765655,4,1694367000.0,3,2.775666900379401,0.0496219095859353,,176369000.0,,176369000.0,,0.06987256365004023,56.03536931190112,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,上海实业环境,上海实业环境控股有限公司,主板,20180323,0.98,2524152411.0,2524152411.0,0.0,426500.0,0.2099999999999999,3.73,3.73,3.73,低PB高分红旁路,1231,FY-12-31,cache,可复核,33.28605226188493
01786.HK,20251231,1755936330.66,1755936330.66,3144041286.03,10502283.04,-1388104955.3700001,0.5584965879621865,-1.3047094903953198,3436856350.6,0.06792074010250038,143893811.2,0.0755999904420932,4,41509341.35,4,0.2884720406238014,0.2567201792901014,,42651086.37,,42651086.37,,0.040088666888864075,46.818672632329644,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,铁建装备,中国铁建高新装备股份有限公司,主板,20151216,0.7,1063918800.0,372330000.0,0.0,146673.68421052632,0.1534246575342465,6.673972602739726,6.673972602739726,6.673972602739726,低PB高分红旁路,1231,FY-12-31,cache,可复核,32.926794994928684
01001.HK,20250331,165168113.4,165168113.4,1348602536.91,1044611260.95,-1183434423.51,0.12247353010208864,-4.323860363080175,1948836085.32,-0.05058558320829043,82701256.11,0.1589772254733064,4,209763873.15,4,2.536404923173059,-0.25082294653916115,,18341246.25,484485.75,18825732.0,,0.06878271814955553,66.01888349617037,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,沪港联合,沪港联合控股有限公司,主板,19940218,0.43,273698575.8409091,273698575.8409091,0.0,99935.0,0.2540909090909091,3.127272727272728,3.127272727272728,3.127272727272728,低PB高分红旁路,0331,FY-03-31,cache,可复核,31.443387149765215
00194.HK,20251231,1954202275.9,1924342725.92,3413442701.46,2693657651.26,-1459240425.56,0.5725018542318426,-0.9005782837821732,951251433.16,0.14187945819525494,10881091.34,-0.47902745599952357,2,300711744.26,3,27.63617498132315,-7.878226944467501,,95744029.66,,95744029.66,,0.059088956420942404,46.622467761941124,非严格净现金;经营现金流稳定;股东回报率较高,廖创兴企业,廖创兴企业有限公司,主板,19721113,4.28,1620337123.2000003,1620337123.2000003,0.0,179141.17647058822,0.1493023255813953,134.50148837209304,134.50148837209304,134.50148837209304,PE偏高,1231,FY-12-31,cache,谨慎观察,30.95400823155167
00111.HK,20251231,1456909214.74,231418512.3,1376082766.6,1146732628.1000001,80826448.1400001,1.05873661824841,0.20008550990286358,183756496.12,0.14711831442668144,72645984.6,,2,49127039.02,3,0.6762526420489868,0.30392888225786396,,,,0.0,,0.0,49.021501836214725,现金类资产>总负债;经营现金流稳定,信达国际控股,信达国际控股有限公司,主板,20000801,0.63,403959528.0,403959528.0,2560.0,248007.0,0.3821311475409835,5.019344262295082,5.019344262295082,5.019344262295082,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,30.661534380672602
00950.HK,20251231,316033065.12,316033065.12,1412301888.6,280240262.96,-1096268823.48,0.22377160837282478,-1.790151782195009,1297005855.6,0.05596128315935234,83040240.36,0.21929273407488314,4,300685550.88,4,3.620961952620244,0.2662228893384672,,24996613.5,,24996613.5,,0.04081821105138925,57.46453227556367,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;股东回报率较高,李氏大药厂,李氏大药厂控股有限公司,主板,20100514,1.04,612388756.2962964,612388756.2962964,22360.0,1042022.25,0.2985185185185185,6.663703703703703,6.663703703703703,6.663703703703703,低PB高分红旁路,1231,FY-12-31,cache,可复核,30.59842468316492
01292.HK,20251231,671963726.87,671963726.87,3405992645.9,102564206.54,-2734028919.03,0.1972886605257012,-6.206655841600009,9531636274.71,0.07278558702365823,40235553.58,0.014966021796612328,4,-217495784.31,3,-5.405562120017935,0.6209345925942148,,53108542.66,,53108542.66,,0.12056435988851927,51.399301214264284,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,长安民生物流,重庆长安民生物流股份有限公司,主板,20130718,2.18,440499520.00000006,283061664.00000006,0.0,59842.5,0.187420814479638,9.88398190045249,9.88398190045249,9.88398190045249,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,30.547713308581677
01641.HK,20251231,93830000.0,93830000.0,363248000.0,204305000.0,-269418000.0,0.25830837334273005,-0.6436162336976379,236507000.0,,76317000.0,,1,127394000.0,1,1.669274211512507,0.08236696935152063,,45320000.0,,45320000.0,,0.10826554911393059,49.19714577506791,非严格净现金;股东回报率较高,红星冷链,红星冷链(湖南)股份有限公司,主板,20260113,4.26,418600379.99999994,104653136.99432892,0.0,195025.75,0.3382230623818525,4.952551984877127,4.952551984877127,4.952551984877127,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,30.25080932439962
02455.HK,20251231,83184000.0,83184000.0,393277000.0,191133000.0,-310093000.0,0.21151503901830007,-1.4980338164251208,930763000.0,0.10385292968814808,46324000.0,0.04868619806766561,4,8699000.0,3,0.18778602884034193,0.1973922804593731,,13548000.0,,13548000.0,,0.06544927536231884,42.54935813758863,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,润华服务,润华生活服务集团控股有限公司,主板,20230117,0.69,207000000.0,207000000.0,0.0,107466.0,0.4791666666666666,4.034583333333334,4.034583333333334,4.034583333333334,低PB高分红旁路,1231,FY-12-31,cache,可复核,29.859092173489987
02002.HK,20251231,2116124000.0,2116124000.0,8226917000.0,4323223000.0,-6110793000.0,0.2572195635375925,-7.08278537505262,7788614000.0,-0.06531742725395162,159895000.0,-0.0805817442420701,4,547087000.0,4,3.4215391350573814,0.9045123362206448,,58611000.0,,58611000.0,,0.06793375812553447,52.54429666184787,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,阳光纸业,中国阳光纸业控股有限公司,主板,20071212,0.81,862766930.8636365,862766930.8636365,0.0,58072.63157894737,0.1564772727272727,4.869204545454545,4.869204545454545,4.869204545454545,低PB高分红旁路,1231,FY-12-31,cache,可复核,29.373368743770428
01601.HK,20251231,699667000.0,699667000.0,9846682000.0,7228329000.0,-9147015000.0,0.07105611819291006,-7.079285859345105,852708000.0,0.04690851222170611,271991000.0,0.06352759468207059,4,736746000.0,2,2.708714626586909,0.02402653028960517,,95291000.0,,95291000.0,,0.07374998606899129,54.386239478335916,非严格净现金;近年盈利稳定;股东回报率较高,中关村科技租赁,中关村科技租赁股份有限公司,主板,20200121,0.8,1292081600.0000002,394667200.00000006,0.0,98838.94736842104,0.3544303797468354,4.293670886075951,4.293670886075951,4.293670886075951,低PB高分红旁路,1231,FY-12-31,cache,可复核,29.134193317797127
00698.HK,20251231,1118541325.46,847332359.28,3534238441.04,991001242.14,-2415697115.58,0.31648722748056957,-6.969946132971601,4678891856.7,-0.13064628921130395,108707043.1,-0.0393868965978913,2,180961933.44,4,1.6646753354659134,1.0183955797432596,,27115567.62,,27115567.62,,0.07823582040042805,43.476434009629024,现金类资产>有息负债;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,通达集团,通达集团控股有限公司,主板,20001222,1.78,346587630.59192824,346587630.59192824,0.0,231375.65,0.1197309417040358,2.88152466367713,2.88152466367713,2.88152466367713,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,28.721319972288605
00487.HK,20070930,194364236.46,194364236.46,165069046.44,,29295190.02000001,1.1774723405253835,0.13514685132684562,100469148.36,0.15429423234161654,2240738.76,-0.4847984970122181,4,108690354.96,4,48.50648228176318,13.264044943820226,,4143526.86,,4143526.86,,0.01911524069770179,59.09142395999697,现金类资产>总负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高,实德环球,实德环球有限公司,主板,19880503,0.044,216765612.6086957,216765612.6086957,0.0,59782.93333333333,0.3826086956521739,-0.5260869565217392,-0.5260869565217392,-0.5260869565217392,负PE/亏损口径,0930,FY-09-30,cache,可复核,28.42815051430552
00228.HK,20251231,277860278.26,266592608.76,422658186.12,273629595.78000003,-144797907.86,0.6574113252383822,-0.2559675667507299,211586510.76,-0.0982454274590685,23369914.28,-0.3201643084018061,4,81205800.54,4,3.4748009584911497,0.33895029759604234,,,,0.0,,0.0,53.26723304709057,现金类资产>有息负债;近年盈利稳定;经营现金流稳定,中能控股,中国能源开发控股有限公司,主板,20020218,1.24,565688496.0,565688496.0,0.0,117482.08333333331,0.267076923076923,21.862153846153845,21.862153846153845,21.862153846153845,低PB高分红旁路,1231,FY-12-31,cache,可复核,27.8484190202216
06698.HK,20251231,427385000.0,427385000.0,185170000.0,3069000.0,242215000.0,2.308068261597451,0.675401388640786,168276000.0,-0.42243767786551145,-118153000.0,,1,-18354000.0,2,,0.23116636902998655,,2514000.0,,2514000.0,,0.007010131870622943,61.135465351079624,现金类资产>总负债,星空华文,星空华文控股有限公司,主板,20221229,0.9,358623781.4634146,358623781.4634146,0.0,163185.63900000002,0.1317073170731706,-2.74390243902439,-2.74390243902439,-2.74390243902439,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,27.839603197006753
01245.HK,20260331,541503072.0,541503072.0,1929139872.0,1580304000.0,-1387636800.0,0.2806966357699127,-6.272305523017202,1369220180.0,0.05863062100756622,29351485.0,,3,298011865.0,4,10.153212520593081,0.5749588138385503,,15038405.0,,15038405.0,,0.06797561922461952,53.54571944518168,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,NIRAKU,"Niraku GC Holdings, Inc.",主板,20150408,0.185,221232335.52763823,221232335.52763823,0.0,92218.23529411764,0.2138190954773869,2.119597989949749,2.119597989949749,2.119597989949749,低PB高分红旁路,0331,FY-03-31,cache,可复核,27.513079205417448
01578.HK,20251231,,,911249890000.0,,,,,16954503000.0,0.024678813443323122,3866120000.0,0.02740108453754675,4,-48496080000.0,2,-12.543863097886254,0.0,,843981000.0,,843981000.0,,0.06748966594611795,50.794921474586324,非严格净现金;近年盈利稳定;股东回报率较高,天津银行,天津银行股份有限公司,主板,20160330,2.06,12505336752.945454,3635074070.154546,0.0,163180.0,0.1591818181818181,2.9214545454545453,2.9214545454545453,2.9214545454545453,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,27.27486991276635
06860.HK,20251231,650009000.0,636221000.0,149441000.0,7405000.0,500568000.0,4.349602853299965,1.787482089041524,388595000.0,-0.22428429687509344,-35335000.0,,2,-21221000.0,2,,0.5779821706523277,,,,0.0,,0.0,73.06421395217207,现金类资产>总负债;一次性/其他收益占比较高,指尖悦动,指尖悦动控股有限公司,主板,20180712,0.146,280040848.00000006,280040848.00000006,0.0,117622.52631578948,0.3209929078014184,-7.1550354609929085,-7.1550354609929085,-7.1550354609929085,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,27.105144719702388
01739.HK,20251231,680092000.0,648129000.0,663082000.0,87668000.0,17010000.0,1.02565293583599,0.0794425205377606,946519000.0,0.026247730380856593,-61716000.0,,0,-176701000.0,0,,0.6683680082960658,,30026000.0,,30026000.0,,0.1402316943954615,47.7124170740992,现金类资产>总负债;一次性/其他收益占比较高;股东回报率较高,齐屹科技,齐屹科技(开曼)有限公司,主板,20180712,0.187,214117073.38659793,214117073.38659793,0.0,86592.0,0.2506185567010309,-3.1327319587628866,-3.1327319587628866,-3.1327319587628866,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,26.31125961698404
00438.HK,20251231,322329129.16,322329129.16,7471653518.48,4978301529.959999,-7149324389.32,0.04314026719290019,-31.677314582095423,2905052655.48,0.05552718708170201,-560340048.06,,1,-58350716.53,1,,0.23466787818442694,,148622390.28,,148622390.28,,0.6585179178434668,27.96051027125908,非严格净现金;股东回报率较高,彩虹新能源,彩虹集团新能源股份有限公司,主板,20041220,1.28,225692249.6,123198297.6,0.0,65838.23529411765,0.2461538461538461,-0.3643076923076922,-0.3643076923076922,-0.3643076923076922,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,26.05598799885975
02779.HK,20251231,701871000.0,551871000.0,1083062000.0,539780000.0,-381191000.0,0.6480432329820454,-0.7181004911927096,658033000.0,0.01705789300922511,338053000.0,0.12804008501995545,4,373937000.0,4,1.1061490358020785,0.19249644286546785,,,,0.0,,0.0,49.27520700702358,现金类资产>有息负债;近年盈利稳定;经营现金流稳定,中国新华教育,中国新华教育集团有限公司,主板,20180326,0.33,530832390.0,530832390.0,0.0,96121.31578947368,0.1152380952380952,1.4142857142857144,1.4142857142857144,1.4142857142857144,低PB高分红旁路,1231,FY-12-31,cache,可复核,25.876123749255562
02298.HK,20251231,564452000.0,564452000.0,1496392000.0,671973000.0,-931940000.0,0.37720864586284875,-1.2185161761088477,2954149000.0,-0.006087201071752424,123410000.0,0.5518160007817066,4,214869000.0,4,1.7410987764362693,0.16766064338384248,,10766000.0,,10766000.0,,0.014076598441946751,54.92959764899935,非严格净现金;近年盈利稳定;经营现金流稳定,都市丽人,都市丽人(中国)控股有限公司,主板,20140626,0.34,764815452.0,764815452.0,0.0,433986.25,0.3199999999999999,5.6,5.6,5.6,低PB高分红旁路,1231,FY-12-31,cache,可复核,25.84694611640703
03991.HK,20251231,375196684.78,375196684.78,12721380412.72,2193366802.9199996,-12346183727.939999,0.029493394003440383,-11.626547414249508,39584734686.36,0.049464272009903,362062059.54,0.034774832510583664,4,-551852065.26,0,-1.524191918813941,0.15945087649710493,,116087253.72,,116087253.72,,0.10932074147828945,36.10918966779517,非严格净现金;近年盈利稳定;股东回报率较高,长虹佳华,长虹佳华控股有限公司,主板,20200318,0.73,1061895960.0,1061895960.0,0.0,690670.0,0.3177647058823529,2.6451764705882357,2.6451764705882357,2.6451764705882357,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,25.658674926701494
09930.HK,20251231,2583834000.0,1522005000.0,25043502000.0,20936057000.0,-22459668000.0,0.10317382928314099,-10.484621298003352,9359192000.0,0.059125193145994626,146976000.0,-0.3951888856552924,4,4078018000.0,4,27.746149031134333,1.3113841715654257,,138150000.0,128000.0,138278000.0,,0.0645509303096247,37.58202024809299,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,宏信建发,宏信建设发展有限公司,主板,20230525,0.67,2142153480.0,2142153480.0,0.0,160971.611,0.1722857142857142,13.160714285714286,13.160714285714286,13.160714285714286,低PB高分红旁路,1231,FY-12-31,cache,可复核,25.647042083265422
