ts_code,latest_report_date,cash_like,strict_cash_like,total_liabilities,interest_debt,net_cash_after_all_liab,cash_to_liab,net_cash_to_mv,revenue_latest,revenue_cagr_3y,profit_latest,profit_cagr_3y,profit_positive_years,cfo_latest,cfo_positive_years,cfo_to_profit_latest,oneoff_ratio_latest,dps_latest,div_paid_latest,buyback_latest,shareholder_return_hkd,dps_yield_est,dividend_paid_yield_est,score,flags,name,fullname,market,list_date,price_hkd,total_mv_hkd,float_mv_hkd,turnover_hkd,liquidity_ref_hkd,pb,pe_ttm,pe_dynamic,prefilter_pe,static_exclusion_hint,annual_mmdd,annual_period,financial_source,special_label,watch_score
03390.HK,20251231,63529785.14,63529785.14,564544112.7,386626933.88000005,-501014327.56000006,0.11253289815770316,-2.3350779621551085,990504471.14,-0.022221640122765618,14153457.4,-0.2872007314940347,4,87569888.66,2,6.187172941927249,0.22380344607530311,,,10490900.3,10490900.3,,0.04889494919835944,38.26442094356216,非严格净现金;近年盈利稳定;股东回报率较高,满贯集团,满贯集团控股有限公司,主板,20200415,0.24,214560000.0,214560000.0,0.0,270994.1,0.4031999999999999,13.6896,13.6896,13.6896,低PB高分红旁路,1231,FY-12-31,cache,可复核,25.160466987737188
01317.HK,20250831,1814760000.0,1802654000.0,4591802000.0,1661588000.0,-2777042000.0,0.3952173895999871,-5.277241283663114,1180049000.0,0.06035574857339476,308877000.0,0.7551724193363614,4,335320000.0,4,1.0856101295985132,0.8430184183348064,,,25760000.0,25760000.0,,0.04895199117159979,52.36817038105013,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,枫叶教育,中国枫叶教育集团有限公司,主板,20141128,0.182,526229871.01176465,526229871.01176465,0.0,100216.2105263158,0.2355294117647058,1.5309411764705878,1.5309411764705878,1.5309411764705878,低PB高分红旁路,0831,FY-08-31,cache,可复核,25.13492938358018
06169.HK,20250831,1777088000.0,1777088000.0,3468674000.0,642011000.0,-1691586000.0,0.5123248826496811,-1.213398661894008,2496819000.0,0.01604765023945176,929876000.0,-0.06171779189122051,4,1632038000.0,4,1.7551135850371447,0.03358297235330302,,,,0.0,,0.0,45.625405061927374,现金类资产>有息负债;近年盈利稳定;经营现金流稳定,宇华教育,中国宇华教育集团有限公司,主板,20170228,0.325,1394089224.8550727,1394089224.8550727,3900.0,1234275.0,0.1318840579710144,1.573188405797102,1.573188405797102,1.573188405797102,低PB高分红旁路,0831,FY-08-31,cache,可复核,24.738675345140805
09857.HK,20251231,1491506000.0,838800000.0,832788000.0,199388000.0,658718000.0,1.7909792167994736,0.9145082078174686,862505000.0,-0.03219247894209487,31226000.0,,2,-302999000.0,1,-9.703420226734131,1.5377890219688721,,,217000.0,217000.0,,0.00030126439705062055,43.96013654658521,现金类资产>总负债;一次性/其他收益占比较高,柠萌影视,柠萌影视传媒有限公司,主板,20220810,1.99,720297526.4399999,720297526.4399999,0.0,78067.16666666667,0.2785999999999999,20.835299999999997,20.835299999999997,20.835299999999997,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,24.707627468459002
00439.HK,20140331,35151148.2,35151148.2,17883277.5,6690962.850000001,17267870.700000003,1.965587583148559,0.05099316440700929,89958040.65,1.9563998266565377,-30062939.4,,1,6630691.05,2,,-0.015221061517357817,,,,0.0,,0.0,51.19646712718621,现金类资产>总负债,瀚源控股,瀚源控股有限公司,主板,19920311,0.55,338631087.14285713,338631087.14285713,0.0,138133.09,0.1178571428571428,-2.3964285714285714,-2.3964285714285714,-2.3964285714285714,负PE/亏损口径,0331,FY-03-31,cache,谨慎观察,24.639944532306117
00798.HK,20251231,1580827000.0,1580827000.0,13167047000.0,8655963000.0,-11586220000.0,0.12005934208330843,-11.670868341244311,3919525000.0,-0.10803574305805963,32594000.0,-0.6067823093110618,4,103741000.0,4,3.182825059826962,4.708750076701233,,38981000.0,23870000.0,62851000.0,,0.06331018624845258,35.15412403203533,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,中电光谷,中电光谷联合控股有限公司,主板,20140328,0.134,992747040.0,992747040.0,0.0,112242.35294117648,0.1072,27.51466666666667,27.51466666666667,27.51466666666667,PE偏高,1231,FY-12-31,cache,可复核,24.633561596002977
00560.HK,20251231,870297631.0,870297631.0,2204531505.34,658609056.38,-1334233874.3400002,0.3947766810734582,-1.7761796824529847,2304255122.32,-0.038226839827050996,46963827.12,-0.17458594934041316,4,253422757.94,3,5.39612662512501,4.182725594276483,,50633609.98,,50633609.98,,0.06740526606717442,40.835841092666314,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,珠江船务,珠江船务企业(股份)有限公司,主板,19970523,0.67,751181813.1470587,751181813.1470587,0.0,67876.25,0.2364705882352941,14.44441176470588,14.44441176470588,14.44441176470588,低PB高分红旁路,1231,FY-12-31,cache,可复核,24.4312406180005
01273.HK,20250331,31640149.38,30901885.38,155903823.03,193801682.64,-124263673.65,0.2029465908216478,-0.4217331534023418,129722213.1,0.013844238847386281,42609829.59,-0.09358130011023014,4,156862643.4,3,3.681372230524332,-0.07504385679942824,,9957335.7,,9957335.7,,0.03379377464788732,56.17181457251379,非严格净现金;近年盈利稳定;经营现金流稳定,香港信贷,香港信贷集团有限公司,主板,20131002,0.71,294650000.0,294650000.0,0.0,198960.0,0.34,6.0,6.0,6.0,低PB高分红旁路,0331,FY-03-31,cache,可复核,24.214264758179688
00160.HK,20250331,969633169.11,962945420.1,7428944840.91,5854415986.2300005,-6459311671.8,0.13052098109147167,-11.49476957292621,934562860.62,0.013691981240974593,-623195404.47,,3,421870811.67,4,,-0.9305088485419267,,41552266.41,,41552266.41,,0.07394498855056653,43.532874224816446,非严格净现金;近年盈利稳定;经营现金流稳定;股东回报率较高,汉国置业,汉国置业有限公司,主板,19720916,0.78,561934854.8764045,561934854.8764045,0.0,92298.94181818182,0.0525842696629213,-0.6485393258426967,-0.6485393258426967,-0.6485393258426967,负PE/亏损口径,0331,FY-03-31,cache,反转观察,24.062600334662463
00873.HK,20251231,3105853000.0,2991273000.0,4979469000.0,51521000.0,-1873616000.0,0.623731767383229,-1.7252510994238175,7880037000.0,-0.03010449431946205,103300000.0,,2,1021127000.0,3,9.885062923523718,0.41149080348499517,,14993000.0,,14993000.0,,0.013805758348381577,35.43100967559265,现金类资产>有息负债;经营现金流稳定,世茂服务,世茂服务控股有限公司,主板,20201030,0.44,1085996120.0,1085996120.0,0.0,634246.487,0.1244444444444444,9.493333333333334,9.493333333333334,9.493333333333334,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,23.906999503890425
01563.HK,20250930,610553000.0,355333000.0,1084405000.0,170956000.0,-473852000.0,0.5630304176022796,-2.1391926731310145,372676000.0,0.22410581401404306,88636000.0,-0.36807035882557726,4,405560000.0,4,4.575567489507649,0.05387201588519337,,,,0.0,,0.0,42.12667614970717,现金类资产>有息负债;近年盈利稳定;经营现金流稳定,友联国际教育租赁,友联国际教育租赁控股有限公司,主板,20190315,0.131,221509734.00000003,221509734.00000003,13691.0,158354.45,0.0836170212765957,19.965886524822693,19.965886524822693,19.965886524822693,低PB高分红旁路,0930,FY-09-30,cache,可复核,23.797598132632636
01335.HK,20250630,188045001.95,188045001.95,51166778.65,10993557.25,136878223.29999998,3.675138574509419,0.551301682791732,25223625.05,-0.3938110239386514,2036384.35,0.21917839291279861,4,-18848182.6,1,-9.255709807433945,1.8284818629646213,,,,0.0,,0.0,56.204394782923686,现金类资产>总负债;近年盈利稳定;一次性/其他收益占比较高,顺泰控股,顺泰控股集团有限公司,主板,20120713,0.102,248281889.1588785,248281889.1588785,0.0,61702.63157894737,0.4099065420560747,-3.2697196261682246,-3.2697196261682246,-3.2697196261682246,负PE/亏损口径,0630,FY-06-30,cache,现金流待验证,22.916975230688962
00201.HK,20251231,419563754.4,419563754.4,684658824.4,292565603.08000004,-265095070.0,0.6128070499459117,-0.44892913008849555,504514305.06,0.08721778466408381,7406404.0,-0.7590617625573126,2,170561355.14,4,23.02890243902439,0.3831707317073171,,,,0.0,,0.0,37.249612037122674,现金类资产>有息负债;经营现金流稳定,华大酒店,华大酒店投资有限公司,主板,19721117,0.066,590505387.6716418,590505387.6716418,0.0,217484.375,0.1379104477611939,72.00895522388059,72.00895522388059,72.00895522388059,PE偏高,1231,FY-12-31,cache,谨慎观察,22.69968642806913
03368.HK,20251231,1556700000.0,1479538000.0,8389171000.0,6575105000.0,-6832471000.0,0.18556064717240833,-15.717748427282006,3075959000.0,-0.023222760090854666,-185863000.0,,1,583501000.0,4,,3.347078224283478,,52690000.0,,52690000.0,,0.12121063735703948,30.34009164910335,非严格净现金;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,百盛集团,百盛商业集团有限公司,主板,20051130,0.165,434697821.4857143,434697821.4857143,0.0,160487.05,0.132,-2.649428571428572,-2.649428571428572,-2.649428571428572,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,22.59366085444084
00771.HK,20251231,572733608.44,572733608.44,880548274.78,23895588.32,-307814666.3399999,0.6504284033525525,-0.48249352856254263,2353243968.68,0.059428695205643534,74415392.58,-0.06398355021658786,4,-62820757.44,3,-0.8441903652186579,0.21108400393256385,,22587725.76,,22587725.76,,0.03540582271056397,45.796882564991925,现金类资产>有息负债;近年盈利稳定;经营现金流稳定,自动系统,自动系统集团有限公司,主板,19971105,0.76,637966414.3,637966414.3,0.0,130002.0,0.266,7.7425,7.7425,7.7425,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,22.048298881894585
00154.HK,20251231,1608062000.0,1608062000.0,5988870000.0,4528455000.0,-4380808000.0,0.2685084164458404,-6.951994312839837,1420814000.0,-0.1363200440032879,232178000.0,-0.08567791485423792,4,545237000.0,4,2.3483577255381647,0.3767454280767342,,,,0.0,,0.0,38.59864806201956,非严格净现金;近年盈利稳定;经营现金流稳定,北京控股环境集团,北京控股环境集团有限公司,主板,19800429,0.42,630151263.4883721,630151263.4883721,0.0,74757.36842105263,0.1465116279069767,2.451627906976744,2.451627906976744,2.451627906976744,低PB高分红旁路,1231,FY-12-31,cache,可复核,21.991790734987596
01431.HK,20251231,917957000.0,917957000.0,2376173000.0,625855000.0,-1458216000.0,0.38631741039057343,-1.328578422465543,2733209000.0,0.09349909823271974,552459000.0,1.8919779658756886,3,1042361000.0,4,1.8867662577675448,0.3251825022309348,,,,0.0,,0.0,45.14565342239947,现金类资产>有息负债;近年盈利稳定;经营现金流稳定,原生态牧业,原生态牧业有限公司,主板,20131126,0.234,1097576157.6,1097576157.6,0.0,209642.5618421053,0.1729565217391304,1.790608695652174,1.790608695652174,1.790608695652174,低PB高分红旁路,1231,FY-12-31,cache,可复核,21.73616343592665
00096.HK,20251231,286532000.0,286532000.0,2210485000.0,878612000.0,-1923953000.0,0.1296240417826857,-6.168309105649507,2161944000.0,0.06980894034191731,101404000.0,0.22358105429769037,4,181440000.0,4,1.78927852944657,0.5695929154668455,,8265000.0,,8265000.0,,0.02649808740556197,46.233393309681155,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高,YUSEI,友成控股有限公司,主板,20101215,0.49,311909304.0,311909304.0,0.0,69834.18461538461,0.27,2.78,2.78,2.78,低PB高分红旁路,1231,FY-12-31,cache,可复核,21.429600901028785
01075.HK,20251231,913712111.47,913712111.47,1456685861.87,25488234.77,-542973750.3999999,0.627254053455997,-0.9184116508202919,1669813188.14,0.05477307319629321,123845243.49,-0.012457295735380458,2,393942095.6,4,3.1809222905828376,1.3850561176687464,,30158923.1,,30158923.1,,0.05101223830954691,41.02983871521478,现金类资产>有息负债;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,首都信息,首都信息发展股份有限公司,主板,20110121,2.04,591209562.6346154,157997592.00000003,0.0,200124.8,0.4315384615384615,4.315384615384617,4.315384615384617,4.315384615384617,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,21.404290242559103
06885.HK,20251231,464704000.0,464704000.0,5489441000.0,2684631000.0,-5024737000.0,0.08465415695332185,-13.406638354277689,8123404000.0,-0.13262812655670642,-527391000.0,,2,359368000.0,4,,0.043878261100398,,22850000.0,,22850000.0,,0.06096671057514954,33.28724886449987,非严格净现金;经营现金流稳定;股东回报率较高,金马能源,河南金马能源股份有限公司,主板,20171010,0.7,374794700.0,374794700.0,0.0,249440.0,0.1280487804878048,-0.6402439024390243,-0.6402439024390243,-0.6402439024390243,负PE/亏损口径,1231,FY-12-31,cache,反转观察,21.38606753175718
00750.HK,20251231,306219000.0,297931000.0,19276957000.0,6441696000.0,-18970738000.0,0.015885235413452443,-34.04905155362702,3925277000.0,-0.08632507013928781,28141000.0,-0.13458735365440677,2,708505000.0,4,25.17696599267972,8.393376212643474,,39407000.0,,39407000.0,,0.0707284542422008,30.81272343701424,非严格净现金;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,水发兴业能源,中国水发兴业能源集团有限公司,主板,20090113,0.221,557159072.9956522,557159072.9956522,0.0,117980.07368421053,0.1153043478260869,17.88178260869565,17.88178260869565,17.88178260869565,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,21.116904653793284
00099.HK,20251231,1229926415.86,1215519153.6399999,2190671594.44,1372972980.1399999,-960745178.5800002,0.5614380626386883,-1.606315933495281,2285207115.74,-0.09632984653652266,-149098138.28,,2,187479568.96,4,,-0.9015047796745702,,24850291.86,,24850291.86,,0.04154839457609852,36.570403500325945,非严格净现金;经营现金流稳定;股东回报率较高,王氏国际,王氏国际集团有限公司,主板,19831215,1.25,598104743.0,598104743.0,0.0,85655.0,0.18,-3.62,-3.62,-3.62,负PE/亏损口径,1231,FY-12-31,cache,反转观察,20.557302503498175
03989.HK,20251231,2311619000.0,488131000.0,13916186000.0,10942395000.0,-11604567000.0,0.16611009654513098,-9.780809377396585,3188555000.0,-0.1142862817860214,274503000.0,-0.4476190272050786,4,386705000.0,2,1.4087459882041362,0.28993125758188437,,11960000.0,,11960000.0,,0.010080383021069476,19.804889458783677,非严格净现金;近年盈利稳定,首创环境,首创环境控股有限公司,主板,20060713,0.083,1186462853.1477275,1186462853.1477275,0.0,381030.1052631579,0.1509090909090908,3.904772727272728,3.904772727272728,3.904772727272728,低PB高分红旁路,1231,FY-12-31,cache,可复核,20.409711199398984
01420.HK,20251231,142742390.0,142742390.0,507775347.8,226100670.6,-365032957.8,0.2811132730615009,-1.3942294802901563,927983834.4,0.26424389266700365,103516890.4,1.2631436306012698,4,121017162.0,4,1.1690571609365112,0.15186669479012865,,,,0.0,,0.0,44.590095865117554,非严格净现金;近年盈利稳定;经营现金流稳定,川控股,川控股有限公司,主板,20160608,0.195,261816984.19117647,261816984.19117647,0.0,59836.0,0.3345588235294117,2.284558823529412,2.284558823529412,2.284558823529412,低PB高分红旁路,1231,FY-12-31,cache,可复核,20.40747397633079
01756.HK,20250831,966554000.0,966554000.0,3664388000.0,2056039000.0,-2697834000.0,0.2637695571538822,-5.228360465116279,1445442000.0,0.16773121697831095,458293000.0,0.2083060261705043,4,775460000.0,4,1.6920616286960526,0.15329930852096801,,,,0.0,,0.0,44.610873879496765,非严格净现金;近年盈利稳定;经营现金流稳定,中国科教产业,中国科教产业集团有限公司,主板,20191125,0.43,516000000.0,516000000.0,0.0,71338.0,0.1051111111111109,1.5002222222222223,1.5002222222222223,1.5002222222222223,低PB高分红旁路,0831,FY-08-31,cache,可复核,20.23967898447355
00124.HK,20251231,2860289096.18,2860289096.18,26893122598.4,16506844077.439999,-24032833502.22,0.10635764165036647,-70.9175189817341,7741837327.5,0.846020376730541,-533124701.78,,1,2773206946.32,3,,-3.4800211436190494,,24648873.8,,24648873.8,,0.07273536744755445,27.73504778397293,非严格净现金;经营现金流稳定;股东回报率较高,粤海置地,粤海置地控股有限公司,主板,19970808,0.198,338884296.1132076,338884296.1132076,0.0,176817.87235,0.1120754716981132,-0.5697169811320756,-0.5697169811320756,-0.5697169811320756,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,19.698655436867003
02355.HK,20251231,8749971000.0,8441971000.0,28589878000.0,4059668000.0,-19839907000.0,0.306051358456304,-11.307905374862065,19946668000.0,-0.0652907916587313,289644000.0,-0.25651717931080986,4,-332041000.0,2,-1.1463762411788265,0.5201177997818011,,84119000.0,,84119000.0,,0.0479442616453808,22.5204457622299,现金类资产>有息负债;近年盈利稳定;一次性/其他收益占比较高;股东回报率较高,宝业集团,宝业集团股份有限公司,主板,20030630,3.37,1754516538.8547487,572515820.0,0.0,731320.0,0.1223743016759776,5.469189944134078,5.469189944134078,5.469189944134078,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,18.70547123512204
00225.HK,20250930,125606875.42,57010123.120000005,469352975.22,362113431.44,-343746099.8,0.26761708575752446,-0.5886559869953141,158664055.26,0.023645103684766244,-196905135.54,,1,66852047.52,4,,-1.1378290282047359,,36212438.72,,36212438.72,,0.06201283118159447,39.00246110618876,非严格净现金;经营现金流稳定;股东回报率较高,博富临置业,博富临置业有限公司,主板,19721219,5.3,583950741.0,583950741.0,0.0,77768.0,0.13,-14.22,-14.22,-14.22,负PE/亏损口径,0930,FY-09-30,cache,谨慎观察,18.208206139594477
01416.HK,20260228,498674176.0,484300241.6,575529500.0,15431001.600000001,-76855324.0,0.8664615384615385,-0.2920035106382979,1107466519.6,0.8513203481189062,41565185.2,,2,14595449.4,2,0.3511460211176925,0.18593870718516609,,,,0.0,,0.0,31.502155204814475,现金类资产>有息负债,CTR HOLDINGS,CTR Holdings Limited,主板,20200115,0.188,263200000.0,263200000.0,0.0,167637.0,0.5791919191919191,2.9624242424242424,2.9624242424242424,2.9624242424242424,低PB高分红旁路,0228,FY-02-28,cache,谨慎观察,17.10931612531804
03913.HK,20251231,1219248000.0,1219248000.0,3182599000.0,426936000.0,-1963351000.0,0.38309821626915613,-6.592822995629309,3329875000.0,-0.0612964819227092,-313764000.0,,2,248972000.0,2,,0.06219961499725909,,12482000.0,,12482000.0,,0.041913858821700775,22.723530159387938,现金类资产>有息负债;股东回报率较高,合景悠活,合景悠活集团控股有限公司,主板,20201030,0.147,297801260.75,297801260.75,0.0,327226.456,0.1036538461538461,-0.8575,-0.8575,-0.8575,负PE/亏损口径,1231,FY-12-31,cache,反转观察,16.798266987867972
01148.HK,20251231,545108000.0,545108000.0,2091510000.0,923780000.0,-1546402000.0,0.26062892360065215,-5.3601891677201445,4712300000.0,0.41807375317493833,20157000.0,,3,342506000.0,3,16.991913479188373,3.1907029815944834,,11540000.0,,11540000.0,,0.04000032526826172,28.691418205290255,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,新晨动力,新晨中国动力控股有限公司,主板,20130313,0.225,288497654.0217391,288497654.0217391,0.0,68682.1052631579,0.1467391304347826,12.922826086956524,12.922826086956524,12.922826086956524,低PB高分红旁路,1231,FY-12-31,cache,可复核,16.623275490930226
02258.HK,20251231,438171000.0,438171000.0,2820509000.0,387438000.0,-2382338000.0,0.15535174679463884,-9.162803219987616,1879652000.0,-0.03251576071257556,33099000.0,0.06895447934786936,3,14729000.0,2,0.4449983383183782,0.41448382126348227,,,,0.0,,0.0,11.761601880646124,现金类资产>有息负债;近年盈利稳定,华滋国际海洋,华滋国际海洋股份有限公司,主板,20181119,0.315,260000999.99999997,260000999.99999997,0.0,2250343.875,0.3291044776119403,7.099253731343283,7.099253731343283,7.099253731343283,低PB高分红旁路,1231,FY-12-31,cache,可复核,16.46982767568236
01461.HK,20251231,30187278908.05,30187278908.05,42562556448.35,91986306.78,-12375277540.3,0.7092449661636867,-22.457834732735076,680942707.47,0.013362507229988774,85539526.77,-0.19845003480180512,4,-2244390590.99,3,-26.238052462281583,0.15696511129997218,,2702889.11,,2702889.11,,0.004905024290212233,27.385334646374265,现金类资产>有息负债;近年盈利稳定;经营现金流稳定,中泰期货,中泰期货股份有限公司,主板,20150707,0.55,551045000.0,152399500.0,0.0,67115.29411764706,0.1941176470588235,5.8235294117647065,5.8235294117647065,5.8235294117647065,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,16.4376612375504
00616.HK,20031231,70475806.7,70475806.7,11796233.3,4262800.0,58679573.400000006,5.974433101454513,0.16539165261355937,5416953.1,-0.7255265076623807,-49897139.7,,0,-54373947.3,0,,0.0,,,,0.0,,0.0,38.64626644181695,现金类资产>总负债,财富链,财富链有限公司,主板,19910916,0.19,354791626.2564103,354791626.2564103,0.0,975653.8665,0.0682051282051281,-2.3774358974358973,-2.3774358974358973,-2.3774358974358973,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,16.41765034570433
00057.HK,20250331,487419426.57,487419426.57,1172540415.36,16182746.88,-685120988.79,0.4156952034956934,-0.7055357620168203,2394499300.05,0.02661489832656372,142472032.38,-0.06265800053876414,4,-91242047.76,2,-0.6404207635407356,0.692290751752102,,51205068.21,,51205068.21,,0.05273084230344473,32.452545129886275,现金类资产>有息负债;近年盈利稳定;一次性/其他收益占比较高;股东回报率较高,震雄集团,震雄集团有限公司,主板,19911022,1.54,971064864.0,971064864.0,0.0,128780.0,0.3117791411042945,6.4812269938650315,6.4812269938650315,6.4812269938650315,低PB高分红旁路,0331,FY-03-31,cache,现金流待验证,14.566195370407407
01569.HK,20251231,2350901000.0,2243600000.0,5547406000.0,2764736000.0,-3196505000.0,0.42378383698615174,-6.706859361753894,1649589000.0,-0.11177038279423712,-744274000.0,,3,294047000.0,4,,0.19962943754585005,,490000.0,,490000.0,,0.0010281107294558927,24.5409890340373,非严格净现金;近年盈利稳定;经营现金流稳定,民生教育,民生教育集团有限公司,主板,20170322,0.113,476602360.00000006,476602360.00000006,0.0,111270.875,0.1018852459016393,-0.5742622950819672,-0.5742622950819672,-0.5742622950819672,负PE/亏损口径,1231,FY-12-31,cache,反转观察,14.291645991719022
00025.HK,20260331,3539535524.95,2036586864.45,7825463119.95,3308298866.5,-4285927595.0,0.45231003848531526,-3.3952922973180093,7258972995.35,0.05140667372423646,369004229.9,0.17844498299848643,2,-342028482.9,1,-0.9268958325835169,0.6968860217935405,,91664703.9,2924448.27,94589152.17,,0.07493309503112175,24.827776600519442,现金类资产>有息负债;一次性/其他收益占比较高;股东回报率较高,CHEVALIER INT'L,其士国际集团有限公司,主板,19841205,4.19,1262314763.9999998,1262314763.9999998,0.0,73291.39666666667,0.1299999999999999,-3.91,-3.91,-3.91,负PE/亏损口径,0331,FY-03-31,cache,现金流待验证,14.149904245116929
