ts_code,latest_report_date,cash_like,strict_cash_like,total_liabilities,interest_debt,net_cash_after_all_liab,cash_to_liab,net_cash_to_mv,revenue_latest,revenue_cagr_3y,profit_latest,profit_cagr_3y,profit_positive_years,cfo_latest,cfo_positive_years,cfo_to_profit_latest,oneoff_ratio_latest,dps_latest,div_paid_latest,buyback_latest,shareholder_return_hkd,dps_yield_est,dividend_paid_yield_est,score,flags,name,fullname,market,list_date,price_hkd,total_mv_hkd,float_mv_hkd,turnover_hkd,liquidity_ref_hkd,pb,pe_ttm,pe_dynamic,prefilter_pe,static_exclusion_hint,annual_mmdd,annual_period,financial_source,special_label,watch_score
00318.HK,20250430,47995458.559999995,43020681.76,58291204.65,39747167.25,-10295746.090000004,0.8233739351962422,-0.039249464908432015,197799353.08,0.06670010628720013,9767640.12,-0.16700086329204078,4,-2141195.91,1,-0.2192132269099202,-1.2189281641961234,,,,0.0,,0.0,35.85272212915663,现金类资产>有息负债;近年盈利稳定,黄河实业,黄河实业有限公司,主板,20011009,0.91,262315578.41666663,262315578.41666663,9250.0,101646.18055555556,0.4766666666666666,23.725,23.725,23.725,低PB高分红旁路,0430,FY-04-30,cache,现金流待验证,14.140220633100327
00311.HK,20251231,385747572.8,385747572.8,1911172892.8,1003993792.0,-1525425320.0,0.2018381352379131,-5.784727594251212,4477254225.6,-0.09204519482286977,31735032.0,-0.22819350559875495,2,209683161.6,2,6.607308970099668,0.16699889258028794,,,,0.0,,0.0,17.06522961134388,非严格净现金,联泰控股,联泰控股有限公司,主板,20040715,0.255,263698730.00000003,263698730.00000003,0.0,149012.6923076923,0.2104761904761904,7.504285714285714,7.504285714285714,7.504285714285714,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,13.479180216256015
01765.HK,20250831,2833452000.0,2833452000.0,12415062000.0,2937546000.0,-9581610000.0,0.2282269713997401,-8.6979828763679,3960345000.0,0.09183810608186449,384777000.0,-0.047057859105778976,4,1418540000.0,4,3.686654867624624,2.4233179218092555,,409000.0,,409000.0,,0.0003712815483446385,25.27831276758313,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高,希教国际控股,希教国际控股有限公司,主板,20180803,0.127,1101589890.0,1101589890.0,201930.0,778437.837,0.0899999999999999,1.4,1.4,1.4,低PB高分红旁路,0831,FY-08-31,cache,可复核,13.188684251459364
00131.HK,20250630,763722558.95,761027746.7,2314454320.1,1164939521.1999998,-1550731761.1499999,0.329979534405761,-1.7599679152554806,153678166.2,0.4685605049568413,-902100028.05,,2,44286115.9,2,,-0.889958441122565,,37200264.4,,37200264.4,,0.0422195981427943,22.60551106214199,非严格净现金;股东回报率较高,卓能(集团),卓能(集团)有限公司,主板,19880815,1.35,881113654.2366413,881113654.2366413,0.0,96572.38823529411,0.1442748091603053,-1.164503816793893,-1.164503816793893,-1.164503816793893,负PE/亏损口径,0630,FY-06-30,cache,反转观察,12.994689585195175
02136.HK,20251231,2692452000.0,2692452000.0,5738550000.0,4692582000.0,-3046098000.0,0.4691868154847479,-3.525475949548035,1210630000.0,0.023969439956720295,-31131000.0,,1,351957000.0,4,,6.19164177186727,,45675000.0,,45675000.0,,0.05286307728628774,15.304285864611785,非严格净现金;经营现金流稳定;一次性/其他收益占比较高;股东回报率较高,利福中国,利福中国集团有限公司,主板,20160715,0.59,864024614.9999999,864024614.9999999,2950.0,334388.5,0.0813793103448275,-25.064827586206896,-25.064827586206896,-25.064827586206896,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,12.899081217447474
08646.HK,20251231,34605000.0,34605000.0,98427000.0,52464000.0,-63822000.0,0.35158035904782226,-0.30758724357789574,242579000.0,0.05149555536251338,57040000.0,0.1817762588147711,4,-10798000.0,1,-0.18930575035063113,0.048615007012622724,,,,0.0,,0.0,29.45919565775842,非严格净现金;近年盈利稳定,中国宏光,中国宏光控股有限公司,创业板,20200113,0.265,207492350.00000003,207492350.00000003,92925.0,2745537.5055,0.3683050847457626,3.287796610169492,3.287796610169492,3.287796610169492,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,12.403990392087785
01623.HK,20251231,803145000.0,777622000.0,4682028000.0,2374310000.0,-3878883000.0,0.17153784642039732,-9.855542837720778,4875156000.0,0.16630639417729487,-323554000.0,,3,577938000.0,4,,0.09476625231027896,,,,0.0,,0.0,20.950486207843806,非严格净现金;近年盈利稳定;经营现金流稳定,海隆控股,海隆控股有限公司,主板,20110421,0.232,393573754.7762556,393573754.7762556,6990.0,142710.774,0.1165296803652966,-1.1017351598173517,-1.1017351598173517,-1.1017351598173517,负PE/亏损口径,1231,FY-12-31,cache,反转观察,11.920516697994756
00701.HK,20251231,284943329.5,284943329.5,318854724.4,131749088.52,-33911394.899999976,0.8936462523369781,-0.16648174973664365,241809155.18,-0.2590978585103616,-49802647.58,,0,14861581.88,2,,-0.6754747093708627,,,,0.0,,0.0,23.421924546279307,现金类资产>有息负债,CNT GROUP,北海集团有限公司,主板,19910521,0.107,203694368.62385327,203694368.62385327,0.0,64181.372,0.1668807339449541,-3.691009174311927,-3.691009174311927,-3.691009174311927,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,11.32480739610693
01257.HK,20251231,2078506121.96,2078506121.96,19693578558.9,16638185813.74,-17615072436.940002,0.10554232770563038,-11.072533297664188,6077978733.48,-0.05443132277122442,102165020.64,-0.30466413462143627,2,3120626003.22,2,30.544955442393377,3.7192959190890442,,52251277.0,,52251277.0,,0.032844259170612775,7.659756957456452,非严格净现金;一次性/其他收益占比较高,中国光大绿色环保,中国光大绿色环保有限公司,主板,20170508,0.77,1590880060.0,1590880060.0,3900.0,317372.19588235294,0.1656962025316455,14.064683544303795,14.064683544303795,14.064683544303795,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,11.01383281016308
00505.HK,20251231,631600000.0,631600000.0,4236211000.0,1804087000.0,-3604611000.0,0.14909550067265298,-4.452322768205966,9259024000.0,0.14067410881127818,132593000.0,-0.1509185168970285,4,-349414000.0,2,-2.6352371542992468,-1.5457377086271522,,64000.0,12726000.0,12790000.0,,0.015797878940433326,18.404712356297182,非严格净现金;近年盈利稳定,兴业合金,兴业合金材料集团有限公司,主板,20071227,0.9,809602355.3684213,809602355.3684213,0.0,121625.16666666669,0.3221052631578948,5.513684210526318,5.513684210526318,5.513684210526318,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,11.006874091571383
00256.HK,20251231,8788464276.56,3681074013.22,14911625687.32,524560369.74,-6123161410.76,0.5893699627957542,-17.02031332979204,946719978.42,-0.12962577022509025,-192024572.0,,1,61884118.3,2,,-0.38447318908748823,,3910039.38,,3910039.38,,0.010868584202676713,12.869234591126588,现金类资产>有息负债,冠城钟表珠宝,冠城钟表珠宝集团有限公司,主板,19911210,0.062,359756092.15384614,359756092.15384614,0.0,232397.1,0.0667692307692307,-1.6883076923076925,-1.6883076923076925,-1.6883076923076925,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,10.615973044889362
00219.HK,20251231,483518956.16,483518956.16,1022344782.58,749342924.7,-538825826.4200001,0.47295096957387167,-1.3469643204753894,646677520.18,0.05719585085898893,-160540129.24,,1,240586195.3,4,,0.01901070090355684,,,,0.0,,0.0,17.284989041487005,非严格净现金;经营现金流稳定,顺豪物业,顺豪物业投资有限公司,主板,19730510,0.69,400029769.3333333,400029769.3333333,0.0,68712.0,0.0574999999999999,-2.252083333333333,-2.252083333333333,-2.252083333333333,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,10.470623905631253
00420.HK,20120831,921266734.96,921266734.96,2925204899.48,1801802992.7799997,-2003938164.52,0.3149409243515794,-2.516664441445419,5693177948.6,0.058198013623812495,-236529284.35,,2,65213351.6,3,,0.4824776496221619,,14434139.35,,14434139.35,,0.01812724857890721,14.317379416534646,非严格净现金;经营现金流稳定,福田实业,福田实业(集团)有限公司,主板,19880420,0.65,796267524.3939394,796267524.3939394,0.0,240387.36842105264,0.2462121212121212,11.168181818181818,11.168181818181818,11.168181818181818,低PB高分红旁路,0831,FY-08-31,cache,反转观察,10.151337415018148
00711.HK,20250331,1113124005.81,1098141860.76,6075004655.28,3074415527.6400003,-4961880649.469999,0.18323014861273312,-6.632251442578296,8356231186.98,0.10090610556514612,-252891410.37,,3,271930316.1,2,,0.14929261893380139,,13573906.47,9269827.35,22843733.82,,0.030533863525667948,19.666790305523964,非严格净现金;近年盈利稳定,亚洲联合基建控股,亚洲联合基建控股有限公司,主板,19930212,0.405,748144230.1200001,748144230.1200001,0.0,103886.8,0.324,14.6016,14.6016,14.6016,低PB高分红旁路,0331,FY-03-31,cache,反转观察,10.027332205519897
01742.HK,20251031,438072376.5,432163033.5,725358199.5,71217960.0,-287285823.0,0.6039393734047119,-0.9500192559523809,1546527493.5,0.14312925165411894,196280848.5,,2,215516251.5,3,1.0979993878516374,0.8687220011686468,,,,0.0,,0.0,19.02993171483606,现金类资产>有息负债;经营现金流稳定;一次性/其他收益占比较高,HPC HOLDINGS,HPC Holdings Limited,主板,20180511,0.189,302400000.0,302400000.0,0.0,135097.5,0.4484745762711864,1.4094915254237288,1.4094915254237288,1.4094915254237288,低PB高分红旁路,1031,FY-10-31,cache,谨慎观察,9.896620368281553
06968.HK,20251231,146195000.0,146195000.0,13437948000.0,4106928000.0,-13291753000.0,0.010879265197335189,-52.875384163691244,2702311000.0,-0.3897760624297235,-1293182000.0,,2,1608497000.0,4,,-0.026367518261157363,,,,0.0,,0.0,14.195826773552033,非严格净现金;经营现金流稳定,港龙中国地产,港龙中国地产集团有限公司,主板,20200715,0.155,251378845.0000001,251378845.0000001,0.0,677122.7,0.1092948717948717,-0.1788461538461538,-0.1788461538461538,-0.1788461538461538,负PE/亏损口径,1231,FY-12-31,cache,反转观察,9.884889159254215
00353.HK,20250331,335396103.69,329671789.2,861000390.0,98856318.08999999,-525604286.31,0.3895423365487674,-0.6998494168905618,139973931.57,-0.30788525386479937,236549013.9,1.837867171673179,4,83808652.11,3,0.3542971950220419,1.9906448718448875,,,,0.0,,0.0,23.64854894780516,现金类资产>有息负债;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高,能源国际投资,能源国际投资控股有限公司,主板,20010726,0.355,751024825.6621622,751024825.6621622,0.0,153828.64666666667,0.2782432432432432,2.772837837837838,2.772837837837838,2.772837837837838,低PB高分红旁路,0331,FY-03-31,cache,可复核,9.654009521554066
02693.HK,20251231,218346000.0,205630000.0,455834000.0,266236000.0,-237488000.0,0.4790033213845391,-0.845479262630693,272081000.0,,38829000.0,,1,63698000.0,1,1.6404749027788508,0.08403512838342476,,,,0.0,,0.0,17.209769264460327,非严格净现金,金岩高岭新材,安徽金岩高岭土新材料股份有限公司,主板,20251203,2.89,280891572.9772727,70226999.99999999,0.0,60706.05263157895,0.4187215909090908,6.535340909090908,6.535340909090908,6.535340909090908,低PB高分红旁路,1231,FY-12-31,cache,谨慎观察,9.5277211533831
02098.HK,20251231,1509853000.0,1509853000.0,47320782000.0,14435534000.0,-45810929000.0,0.03190676350192184,-43.465611812934554,155029341000.0,0.11811379483043805,147449000.0,,3,86955000.0,3,0.5897293301412692,7.394997592387877,,7555000.0,,7555000.0,,0.007168217375524529,3.442621596822107,非严格净现金;近年盈利稳定;经营现金流稳定;一次性/其他收益占比较高,卓尔智联,卓尔智联集团有限公司,主板,20110713,0.085,1053957993.2098764,1053957993.2098764,0.0,79853.95,0.0629629629629629,6.453703703703704,6.453703703703704,6.453703703703704,低PB高分红旁路,1231,FY-12-31,cache,可复核,8.981870020084248
06828.HK,20251231,287638000.0,287593000.0,2658827000.0,2301057000.0,-2371189000.0,0.10818229241691919,-3.5962669528155784,1918487000.0,0.11045339034154433,87165000.0,0.7361969916417699,4,-141579000.0,3,-1.6242643262777492,0.31828142029484313,,,,0.0,,0.0,25.127904219966428,非严格净现金;近年盈利稳定;经营现金流稳定,北京燃气蓝天,北京燃气蓝天控股有限公司,主板,20110712,0.029,659347326.3000001,659347326.3000001,0.0,151033.2,0.435,6.834333333333334,6.834333333333334,6.834333333333334,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,8.85178547987428
00583.HK,20251231,135193066.38,135193066.38,5241622303.64,5157386200.0,-5106429237.26,0.02579221823863889,-16.367737551388544,104241523.42,-0.011848894814185718,-430221750.4,,2,65431966.46,4,,-0.44808532079274443,,,,0.0,,0.0,14.4642599282955,非严格净现金;经营现金流稳定,长城环亚控股,长城环亚控股有限公司,主板,19900629,0.199,311981373.1878173,311981373.1878173,0.0,106243.55555555556,0.0909137055837563,-0.6565989847715736,-0.6565989847715736,-0.6565989847715736,负PE/亏损口径,1231,FY-12-31,cache,反转观察,8.55742551228159
06118.HK,20251231,227394000.0,227394000.0,1303918000.0,343675000.0,-1076524000.0,0.17439286826318834,-3.000283717671375,1530672000.0,-0.10802477917612652,33805000.0,-0.271568305604046,3,132104000.0,2,3.9078242863481734,0.8067149829906819,,,,0.0,,0.0,13.02712572076829,非严格净现金;近年盈利稳定;一次性/其他收益占比较高,奥星生命科技,奥星生命科技有限公司,主板,20141107,0.7,358807400.0,358807400.0,0.0,61998.0,0.3943661971830986,9.583098591549296,9.583098591549296,9.583098591549296,低PB高分红旁路,1231,FY-12-31,cache,可复核,8.15907169850556
01282.HK,20251231,954937473.98,831982135.38,3550889301.74,1531305639.7,-2595951827.7599998,0.26892910277773613,-6.742732020155844,919597185.04,0.08258479462456991,-108250013.78,,1,212144700.72,3,,-1.0044806381363216,,,,0.0,,0.0,8.84072384999925,非严格净现金;经营现金流稳定,中泽丰,中泽丰国际有限公司,主板,20101215,0.077,384999999.99999994,384999999.99999994,18512.0,71969.3,0.0673749999999999,-3.2147499999999996,-3.2147499999999996,-3.2147499999999996,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,6.595656482198544
02138.HK,20260331,872937347.0,686306439.6,2329739508.7,1110865000.55,-1456802161.6999998,0.374693112144156,-3.1117715894630273,3328891026.4,-0.006293709129612579,-355579858.1,,1,535561269.05,4,,-0.0931867957230618,,,,0.0,,0.0,15.744476018594808,非严格净现金;经营现金流稳定,医思健康,医思健康,主板,20160311,0.395,468158449.2361112,468158449.2361112,0.0,95346.25,0.2633333333333333,-2.4468055555555557,-2.4468055555555557,-2.4468055555555557,负PE/亏损口径,0331,FY-03-31,cache,谨慎观察,6.224178576171219
02023.HK,20251231,42676000.0,42676000.0,1330643000.0,705088000.0,-1287967000.0,0.03207171269829699,-3.3575431955871147,1118404000.0,0.2788783592678459,56257000.0,0.3608835793241283,4,-48536000.0,3,-0.8627548571733296,0.451997084807224,,,,0.0,,0.0,21.370997397365223,非严格净现金;近年盈利稳定;经营现金流稳定,中国绿岛科技,中国绿岛科技有限公司,主板,20131011,0.78,383604000.0000001,383604000.0000001,0.0,59046.31578947369,0.5824000000000001,6.1568000000000005,6.1568000000000005,6.1568000000000005,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,6.1718310240358
02146.HK,20251231,529387382.8,529387382.8,1979778324.83,7198099.01,-1450390942.03,0.26739730209212065,-2.6602915297688923,1912958890.05,-0.017152339931868266,112608615.45,-0.22522433615333826,4,-22898220.09,0,-0.20334341203375483,-0.11866097692971857,,106495.83,,106495.83,,0.00019533351063829788,4.367264767782894,现金类资产>有息负债;近年盈利稳定,荣万家,荣万家生活服务股份有限公司,主板,20210115,1.45,545200000.0,136300000.0,0.0,105147.85714285714,0.2144366197183098,4.370422535211268,4.370422535211268,4.370422535211268,低PB高分红旁路,1231,FY-12-31,cache,现金流待验证,5.7726651298861515
00825.HK,20250630,677751208.55,677751208.55,5840240881.8,3402754475.25,-5162489673.25,0.11604850249620399,-11.133496657113765,1078694585.8,-0.13286885557806316,23058655.75,,2,331262189.7,4,14.366066838046272,13.68681036187463,,,,0.0,,0.0,14.088873044931674,非严格净现金;经营现金流稳定;一次性/其他收益占比较高,新世界百货中国,新世界百货中国有限公司,主板,20070712,0.275,463689875.00000006,463689875.00000006,0.0,56114.37789473684,0.1283333333333333,12.365833333333336,12.365833333333336,12.365833333333336,低PB高分红旁路,0630,FY-06-30,cache,谨慎观察,5.515918160853836
00078.HK,20251231,225624356.0,184618168.0,14369507624.0,13173554022.0,-14143883268.0,0.015701606617554622,-38.38223667276035,2491532370.0,0.1505987755714644,-1084676898.0,,0,1227927590.0,4,,-0.06445166125405946,,,,0.0,,0.0,4.282628919115982,非严格净现金;经营现金流稳定,REGAL INT'L,富豪酒店国际控股有限公司,主板,19801103,0.41,368500756.9670329,368500756.9670329,0.0,125838.896,0.072087912087912,-0.3063736263736263,-0.3063736263736263,-0.3063736263736263,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,4.764240961881544
01098.HK,20251231,2317420457.04,2317420457.04,27204522144.92,13670320505.9,-24887101687.879997,0.08518511902892367,-58.26698431842362,4607681088.68,-0.3280235090040803,-5402617655.76,,0,-444909010.82,3,,-0.25124149294793213,,20322450.0,,20322450.0,,0.0475799830093762,14.807327045333487,非严格净现金;经营现金流稳定;股东回报率较高,路劲,路劲基建有限公司,主板,19960704,0.57,427121842.3090908,427121842.3090908,0.0,78790.55555555556,0.0829090909090908,-0.0725454545454545,-0.0725454545454545,-0.0725454545454545,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,4.148005032359691
00822.HK,20251231,248304210.2,248304210.2,624280373.84,225681258.85999998,-375976163.64000005,0.3977447003061466,-1.1217793731526111,1321918469.64,-0.0054748287019087405,-25206160.54,,1,92111278.82,3,,0.8203318163901531,,,,0.0,,0.0,1.315422808828803,现金类资产>有息负债;经营现金流稳定;一次性/其他收益占比较高,嘉瑞国际,嘉瑞国际控股有限公司,主板,20070627,0.375,335160525.0,335160525.0,0.0,299849.4736842105,0.2848101265822784,-12.009493670886076,-12.009493670886076,-12.009493670886076,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,2.3330369734998433
00970.HK,20260331,113140330.05,110839362.35,665485595.65,537368667.7,-552345265.6,0.17001168889236798,-2.1522380668682604,2080699929.4,-0.15912615728899449,-80975344.5,,0,223260261.9,3,,0.06057136626322102,,,,0.0,,0.0,1.3333540049039705,非严格净现金;经营现金流稳定,新耀莱,新耀莱国际集团有限公司,主板,19970918,0.38,256637624.85333335,256637624.85333335,0.0,95671.0,0.2229333333333333,-1.2666666666666668,-1.2666666666666668,-1.2666666666666668,负PE/亏损口径,0331,FY-03-31,cache,谨慎观察,0.7081991602532458
02503.HK,20251231,64343000.0,58620000.0,1072587000.0,69797000.0,-1008244000.0,0.059988606984794704,-1.5061772018711834,425318000.0,-0.32420381266327636,-36484000.0,,3,-164247000.0,2,,0.01893980923144392,,,,0.0,,0.0,9.852517214948977,非严格净现金;近年盈利稳定,中深建业,中深建业控股有限公司,主板,20240109,0.195,669405962.8225807,669405962.8225807,0.0,124052.84210526316,0.2306451612903225,-16.575,-16.575,-16.575,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,-2.118050390259201
02389.HK,20251231,214389202.42000002,126936732.36,309907427.08,103110691.98,-95518224.65999997,0.6917846546628819,-0.20211894731533323,141986184.0,-0.015315853951916703,-91142123.76,,0,-19365940.02,0,,0.14877908590002772,,1781149.84,,1781149.84,,0.0037689575152084318,8.56355885064874,现金类资产>有息负债,北京健康,北京健康(控股)有限公司,主板,20020426,0.078,472584218.00000006,472584218.00000006,0.0,112564.58823529413,0.2799999999999999,-4.68,-4.68,-4.68,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,-2.6037090515852235
01727.HK,20251231,4355441000.0,4355441000.0,42036857000.0,3631105000.0,-37681416000.0,0.10361005343477511,-85.91597908791994,15479890000.0,-0.27130210537803057,-579782000.0,,3,-1868791000.0,1,,0.027353384547985277,,,,0.0,,0.0,5.536740347250128,现金类资产>有息负债;近年盈利稳定,河北建设,河北建设集团股份有限公司,主板,20171215,0.249,438584491.5,114884491.5,0.0,56390.91666666666,0.0744871794871794,-0.681025641025641,-0.681025641025641,-0.681025641025641,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,-3.1609886462816164
01265.HK,20251231,519058229.61,519058229.61,689967519.12,,-170909289.51,0.7522937170607951,-0.5994867067900086,1592047662.05,-0.03657881823356246,-44264400.3,,0,-75218113.53,1,,0.104329121115417,,,,0.0,,0.0,7.697550145069169,非严格净现金,天津津燃公用,天津津燃公用事业股份有限公司,主板,20111018,0.155,285092709.43661976,77509300.0,0.0,138847.22222222222,0.1964788732394365,-5.817957746478874,-5.817957746478874,-5.817957746478874,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,-3.5161131410143387
01813.HK,20251231,634394000.0,634394000.0,140918181000.0,73656395000.0,-140283787000.0,0.00450186055126556,-402.2749141607128,6761856000.0,-0.20490416847883275,-3271406000.0,,0,2220165000.0,4,,1.4312686960896936,,,,0.0,,0.0,-13.094190863153544,非严格净现金;经营现金流稳定;一次性/其他收益占比较高,合景泰富集团,合景泰富集团控股有限公司,主板,20070703,0.102,348726162.288,348726162.288,51.0,151267.78999999998,0.1876799999999999,-0.0979199999999999,-0.0979199999999999,-0.0979199999999999,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,-4.689042507645148
00227.HK,20251231,258469951.3,164743715.12,3164313851.4,237485441.04,-2905843900.1,0.08168277972352335,-7.848861251576139,368155181.66,0.06397129945721503,-84897260.68,,1,-265082424.92,1,,-0.47423239781262627,,286320.74,,286320.74,,0.0007733697469541531,-4.2976990408903335,现金类资产>有息负债,第一上海,第一上海投资有限公司,主板,19720824,0.169,370224903.5828572,370224903.5828572,0.0,98088.08888888887,0.1545142857142857,-3.940114285714287,-3.940114285714287,-3.940114285714287,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,-7.367359271430905
00367.HK,20260331,142744760.6,0.0,2452658510.0,2041355677.4,-2309913749.4,0.0582000143998848,-5.311809605011414,307263068.2,0.11725511656742116,-314719580.95,,0,-282166346.46,2,,-0.43971091989978706,,,,0.0,,0.0,-4.952399740802074,非严格净现金,庄士机构国际,庄士机构国际有限公司,主板,19870116,0.26,434863807.4716981,434863807.4716981,0.0,83255.29142857144,0.0588679245283018,-0.8241509433962264,-0.8241509433962264,-0.8241509433962264,负PE/亏损口径,0331,FY-03-31,cache,谨慎观察,-9.106319575899551
00713.HK,20251231,373779532.6,373779532.6,1323095365.3,44647067.82,-949315832.6999999,0.28250384847750476,-3.2834340276099234,219393041.22,-0.26896417479956036,-187472343.2,,0,-35210225.26,1,,-0.7378637502408942,,,,0.0,,0.0,-5.914930727404915,现金类资产>有息负债,世界(集团),世界(集团)有限公司,主板,19930415,0.365,289122858.78666663,289122858.78666663,0.0,62089.41176470588,0.3114666666666666,-1.3918666666666668,-1.3918666666666668,-1.3918666666666668,负PE/亏损口径,1231,FY-12-31,cache,谨慎观察,-9.363163606319583
