ts_code,name,hkex_name,announcement_count,flags,latest_titles,hkex_stock_id,hkex_search_url
01451.HK,万成集团股份,MS GROUP HLDGS,4,,"08/06/2026 16:42: POLL RESULTS OF THE ANNUAL GENERAL MEETING HELD ON 8 JUNE 2026 || 03/06/2026 17:18: MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 31 MAY 2026 || 01/06/2026 16:30: CONNECTED TRANSACTION IN RELATION TO RENEWAL OF TENANCY AGREEMENTS || 26/05/2026 17:01: JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF COMPOSITE DOCUMENT RELATING TO MANDATORY UNCONDITIONAL CASH OFFERS BY RAINBOW CAPITAL (HK) LIMITED FOR AND ON BEHALF OF L.V.E.P. HOLDINGS LIMITED TO ACQUIRE ALL THE ISSUED SHARES OF, AND TO CANCEL ALL THE OUTSTANDING OPTIONS OF, MS GROUP HOLDINGS LIMITED (OTHER THAN THE EXCLUDED SHARES AND THE EXCLUDED OPTIONS)",186812,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
00327.HK,百富环球,PAX GLOBAL,1,,01/06/2026 18:09: MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 31 MAY 2026,56792,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
01502.HK,金融街物业,FIN STREET PPT,4,dividend,"12/06/2026 20:02: Articles of Association || 12/06/2026 19:59: (UPDATED) Final Dividend for the Year Ended 31 December 2025 || 12/06/2026 19:57: POLL RESULTS OF THE ANNUAL GENERAL MEETING
HELD ON 12 JUNE 2026&#x3b;
DISTRIBUTION OF ANNUAL DIVIDEND&#x3b; AND
AMENDMENTS TO THE ARTICLES OF ASSOCIATION || 03/06/2026 17:50: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026",1000044331,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
06826.HK,昊海生物科技,HAOHAI BIOTEC,13,director_change;dividend,"10/06/2026 20:34: An announcement has just been published by the issuer in the Chinese section of this website, a corresponding version of which may or may not be published in this section || 10/06/2026 20:29: An announcement has just been published by the issuer in the Chinese section of this website, a corresponding version of which may or may not be published in this section || 02/06/2026 20:36: An announcement has just been published by the issuer in the Chinese section of this website, a corresponding version of which may or may not be published in this section || 02/06/2026 15:36: Monthly Return of Equity Issuer on Movements in Securities for the Month ended 31 May 2026 || 01/06/2026 20:54: An announcement has just been published by the issuer in the Chinese section of this website, a corresponding version of which may or may not be published in this section || 29/05/2026 22:29: An announcement has just been published by the issuer in the Chinese section of this website, a corresponding version of which may or may not be published in this section || 29/05/2026 22:27: An announcement has just been published by the issuer in the Chinese section of this website, a corresponding version of which may or may not be published in this section || 29/05/2026 22:25: An announcement has just been published by the issuer in the Chinese section of this website, a corresponding version of which may or may not be published in this section",121858,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
00623.HK,中视金桥,SINOMEDIA,21,share_buyback,18/06/2026 17:06: Next Day Disclosure Return || 17/06/2026 18:07: Next Day Disclosure Return || 16/06/2026 17:36: Next Day Disclosure Return || 15/06/2026 16:56: Next Day Disclosure Return || 12/06/2026 19:06: Next Day Disclosure Return || 11/06/2026 18:24: POLL RESULTS AT THE ANNUAL GENERAL MEETING HELD ON 11 JUNE 2026 || 11/06/2026 16:57: Next Day Disclosure Return || 10/06/2026 17:40: Next Day Disclosure Return,24088,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
01180.HK,汇彩控股,PARADISE ENT,3,director_change,"12/06/2026 19:35: LIST OF DIRECTORS AND THEIR ROLE AND FUNCTION || 12/06/2026 19:33: APPOINTMENT OF INDEPENDENT NON-EXECUTIVE DIRECTOR AND
MEMBER OF AUDIT COMMITTEE || 01/06/2026 16:46: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026",2639,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
03315.HK,金邦达宝嘉,GOLDPAC GROUP,2,inside_information;profit_warning,04/06/2026 16:36: MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 31 MAY 2026 || 25/05/2026 18:46: PROFIT WARNING,97361,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
01778.HK,彩生活,COLOUR LIFE,6,director_change,"18/06/2026 18:56: LIST OF DIRECTORS AND THEIR ROLES AND FUNCTIONS || 18/06/2026 18:54: APPOINTMENT OF NON-EXECUTIVE DIRECTORS || 16/06/2026 19:18: POLL RESULTS OF THE ANNUAL GENERAL MEETING
HELD ON 16 JUNE 2026 || 15/06/2026 19:04: LIST OF DIRECTORS AND THEIR ROLES AND FUNCTIONS || 15/06/2026 19:02: RESIGNATION OF NON-EXECUTIVE DIRECTOR
AND
WITHDRAWAL OF RESOLUTION AT THE
ANNUAL GENERAL MEETING TO BE
HELD ON TUESDAY, 16 JUNE 2026 || 08/06/2026 10:55: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026",108080,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
02469.HK,粉笔,FENBI,2,inside_information,04/06/2026 16:40: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026 || 02/06/2026 18:20: SUPPLEMENTARY ANNOUNCEMENT IN RELATION TO CHANGE OF CONCERT PARTY ARRANGEMENT,1000179689,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
00239.HK,白花油,PAK FAH YEOW,3,,02/06/2026 17:26: Memorandum of Association and Bye-laws (as amended by special resolution passed on 2 June 2026) || 02/06/2026 17:07: POLL RESULTS OF ANNUAL GENERAL MEETING HELD ON 2 JUNE 2026 || 01/06/2026 15:21: MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 31 MAY 2026,424,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
01425.HK,捷隆控股,JUSTIN ALLEN H,1,,02/06/2026 15:43: MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 31 MAY 2026,1000013752,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
01669.HK,环球信贷集团,GIC GROUP,5,director_change;dividend,01/06/2026 18:40: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026 || 01/06/2026 18:37: List of Directors and their Roles and Functions || 01/06/2026 18:35: Retirement and Appointment of Independent Non-Executive Director and Change in Composition of Board Committees || 01/06/2026 18:32: Fourth Amended and Restated Memorandum and Articles of Association || 01/06/2026 18:29: Poll Results of Annual General Meeting Held on 1 June 2026 and Payment of Final Dividend and Special Final Dividend,115502,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
01666.HK,同仁堂科技,TONG REN TANG,5,dividend,"12/06/2026 17:41: (Updated) FINAL DIVIDEND FOR THE YEAR ENDED 31 DECEMBER 2025 || 12/06/2026 17:36: The Articles of Association || 12/06/2026 17:33: POLL RESULTS OF 2025 ANNUAL GENERAL MEETING HELD ON FRIDAY, 12 JUNE 2026 AND PAYMENT OF THE FINAL DIVIDEND || 01/06/2026 08:45: Monthly Return for the month ended 31 May 2026 || 26/05/2026 17:54: VOLUNTARY ANNOUNCEMENT RECEIVING THE CERTIFICATE OF REGISTRATION OF PROPRIETARY CHINESE MEDICINE",49339,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
02348.HK,东瑞制药,DAWNRAYS PHARMA,5,,18/06/2026 22:37: DISCLOSEABLE TRANSACTION - INVESTMENT IN A LIMITED PARTNERSHIP || 02/06/2026 18:17: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026 || 29/05/2026 16:40: VOLUNTARY ANNOUNCEMENT - UPDATE ON PRODUCT DEVELOPMENT || 27/05/2026 16:31: VOLUNTARY ANNOUNCEMENT - UPDATE ON PRODUCT DEVELOPMENT || 22/05/2026 19:17: POLL RESULTS OF THE ANNUAL GENERAL MEETING HELD ON 22 MAY 2026,6316,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
00046.HK,科联系统,COMPUTER & TECH,4,,18/06/2026 12:01: Bye-Laws || 17/06/2026 19:05: Poll Results of the Annual General Meeting || 01/06/2026 13:15: Monthly Return for the month ended 31 May 2026 || 27/05/2026 17:10: Resignation of Chief Executive Officer,69,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
03686.HK,祈福生活服务,CLIFFORDML,3,,"11/06/2026 20:42: DISCLOSEABLE TRANSACTION: FURTHER INVESTMENT IN PRECIOUS METALS || 01/06/2026 21:40: DISCLOSEABLE TRANSACTION:
FURTHER INVESTMENT IN PRECIOUS METALS || 01/06/2026 15:29: MONTHLY RETURN OF EQUITY ISSUER ON MOVEMENTS IN SECURITIES FOR THE MONTH ENDED 31 MAY 2026",147283,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
03662.HK,星悦康旅,STARJOY W&T,2,,01/06/2026 16:29: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026 || 22/05/2026 16:37: POLL RESULTS OF ANNUAL GENERAL MEETING HELD ON 22 MAY 2026,217247,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
06100.HK,同道猎聘,TONGDAO LIEPIN,3,,"04/06/2026 06:13: SIXTH AMENDED AND RESTATED MEMORANDUM AND ARTICLES OF ASSOCIATION || 03/06/2026 21:54: POLL RESULTS OF THE ANNUAL GENERAL MEETING HELD ON WEDNESDAY, 3 JUNE 2026 AND ADOPTION OF THE AMENDED MEMORANDUM AND ARTICLES OF ASSOCIATION || 02/06/2026 16:37: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026",189694,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
03658.HK,新希望服务,NEW HOPE SERV,8,dividend,"16/06/2026 20:03: AMENDED AND RESTATED MEMORANDUM AND ARTICLES OF ASSOCIATION || 16/06/2026 18:36: Final Dividend for the year ended 31 December 2025 (Updated) || 16/06/2026 18:34: POLL RESULTS OF THE ANNUAL GENERAL MEETING HELD ON 16 JUNE 2026 || 01/06/2026 16:41: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026 || 29/05/2026 17:38: SUPPLEMENTAL ANNOUNCEMENT OF
DISCLOSEABLE AND CONNECTED TRANSACTION || 22/05/2026 17:26: FORM OF PROXY FOR USE AT ANNUAL GENERAL MEETING TO BE HELD ON 16 JUNE 2026 || 22/05/2026 17:25: NOTICE OF ANNUAL GENERAL MEETING || 22/05/2026 17:23: DECLARATION OF FINAL DIVIDEND&#x3b; RE-ELECTION OF RETIRING DIRECTORS&#x3b; RE-APPOINTMENT OF AUDITOR&#x3b; GENERAL MANDATE AND BUYBACK MANDATE&#x3b; PROPOSED AMENDMENTS TO THE MEMORANDUM AND ARTICLES OF ASSOCIATION AND NOTICE OF ANNUAL GENERAL MEETING",1000095044,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
06929.HK,业聚医疗,ORBUSNEICH,2,dividend,"08/06/2026 17:08: (1) Poll Results of The Annual General Meeting Held on June 8, 2026 and (2) Payment of Final Dividend || 03/06/2026 09:46: Monthly Return of Equity Issuer on Movements in Securities for the month ended 31 May 2026",1000177325,https://www1.hkexnews.hk/search/titlesearch.xhtml?lang=en
