ts_code,trade_date,close,vol,amount
03399.HK,20260624,1.43,896000.0,1260150.0
00939.HK,20260624,8.49,253201961.0,2167227737.08
00536.HK,20260624,1.11,284000.0,313220.0
03339.HK,20260624,2.67,8710000.0,23135454.0
03366.HK,20260624,0.22,196000.0,43236.0
03336.HK,20260624,4.08,1756000.0,7240380.0
02195.HK,20260624,0.285,50000.0,13500.0
01351.HK,20260624,0.235,62000.0,13746.0
00301.HK,20260624,3.74,3709700.0,12961275.0
06933.HK,20260624,1.77,1912000.0,3512500.0
06919.HK,20260624,3.87,700.0,2485.0
01875.HK,20260624,3.22,430400.0,1436156.0
00666.HK,20260624,13.73,1787560.0,24635372.3
01334.HK,20260624,1.22,1525000.0,1822600.0
00300.HK,20260624,79.9,7969692.0,636116975.9
02465.HK,20260624,13.63,22938000.0,301344875.0
02720.HK,20260624,19.92,67000.0,1339360.0
02726.HK,20260624,114.8,194250.0,21344167.1
06603.HK,20260624,6.02,2998800.0,18544316.0
07489.HK,20260624,3.43,9140445.0,31266858.61
03368.HK,20260624,0.165,5066500.0,835344.0
02313.HK,20260624,40.02,5258466.0,210458187.44
00425.HK,20260624,27.38,7273087.0,200023126.12
00095.HK,20260624,0.138,3362000.0,468462.0
00206.HK,20260624,0.3,1699000.0,508275.0
03318.HK,20260624,2.37,640569.0,1560005.77
02005.HK,20260624,2.21,7666000.0,16865000.0
09600.HK,20260624,0.149,348800.0,51198.4
09668.HK,20260624,0.7,1710000.0,1223635.0
01440.HK,20260624,14.99,1237500.0,18211900.0
06616.HK,20260624,6.95,1190000.0,8482060.0
02418.HK,20260624,2.8,25500.0,71355.0
02167.HK,20260624,3.15,8000.0,25874.0
02407.HK,20260624,5.06,34300.0,173970.0
02402.HK,20260624,13.65,2165477.0,30457589.93
02481.HK,20260624,2.49,1000.0,2490.0
02105.HK,20260624,6.66,2276000.0,15357075.0
09880.HK,20260624,96.7,7924952.0,773593816.1
02511.HK,20260624,2.96,4788500.0,13579525.0
02438.HK,20260624,0.32,2417000.0,748640.0
02512.HK,20260624,2.9,4000.0,11570.0
02431.HK,20260624,8.98,2207444.0,19764793.36
02593.HK,20260624,0.97,62400.0,60672.0
00805.HK,20260624,3.87,3582000.0,13658620.0
08549.HK,20260624,0.223,130000.0,27540.0
09981.HK,20260624,11.7,3197800.0,38244294.0
02706.HK,20260624,60.6,1012000.0,62160760.0
03268.HK,20260624,18.83,540900.0,10117130.0
02692.HK,20260624,56.1,375600.0,21145075.0
03277.HK,20260624,93.25,638110.0,59966628.9
03986.HK,20260624,986.5,3235457.0,3212026742.6
01663.HK,20260624,0.055,338000.0,18536.0
06808.HK,20260624,1.02,10796955.0,10998621.6
08179.HK,20260624,0.01,120000.0,1200.0
06838.HK,20260624,0.24,60000.0,13860.0
01259.HK,20260624,0.03,6460000.0,189869.0
01127.HK,20260624,1.23,80000.0,98200.0
01355.HK,20260624,0.14,120000.0,16860.0
02098.HK,20260624,0.085,1172000.0,91279.0
06828.HK,20260624,0.03,1520000.0,44072.0
00579.HK,20260624,2.01,6363077.0,12788051.69
01145.HK,20260624,0.132,240000.0,32060.0
01146.HK,20260624,0.047,154000.0,7292.0
01115.HK,20260624,0.415,4960000.0,2049250.0
01241.HK,20260624,0.129,12000.0,1550.0
01008.HK,20260624,0.174,2000.0,330.0
08087.HK,20260624,1.75,98000.0,166380.0
06830.HK,20260624,0.222,174000.0,38592.0
01803.HK,20260624,0.085,62500.0,5102.5
08031.HK,20260624,0.355,56000.0,19870.0
01959.HK,20260624,2.29,4996000.0,10944580.0
01930.HK,20260624,0.35,16000.0,5640.0
01931.HK,20260624,0.67,528000.0,350660.0
01952.HK,20260624,25.22,3399000.0,86466664.0
02125.HK,20260624,0.32,99000.0,33010.0
02559.HK,20260624,1.36,620000.0,868590.0
02350.HK,20260624,0.75,515000.0,381600.0
09982.HK,20260624,0.113,9036000.0,958758.0
02442.HK,20260624,68.0,264000.0,17246000.0
02422.HK,20260624,1.74,236000.0,405120.0
02585.HK,20260624,12.42,146400.0,1827230.0
02560.HK,20260624,1.43,46000.0,65380.0
01364.HK,20260624,20.78,5727200.0,117712148.4
02582.HK,20260624,12.49,2840351.0,36271226.11
09660.HK,20260624,4.02,221103811.0,882638003.56
09609.HK,20260624,7.42,120400.0,921390.0
09973.HK,20260624,25.6,1014900.0,25610494.0
02476.HK,20260624,368.0,3877495.0,1446490639.8
01779.HK,20260624,151.7,366950.0,56732780.0
03774.HK,20260624,13.5,79000.0,1063180.0
01281.HK,20260624,0.098,103000.0,9682.0
01315.HK,20260624,0.102,10000.0,1020.0
01303.HK,20260624,0.32,6048000.0,1852248.0
08246.HK,20260624,0.7,60000.0,41100.0
01251.HK,20260624,0.24,1972000.0,467964.0
01830.HK,20260624,1.1,441324.0,480003.44
01057.HK,20260624,3.84,6964000.0,27172180.0
03382.HK,20260624,0.61,2572000.0,1575540.0
03988.HK,20260624,5.27,247029080.0,1309906676.26
00474.HK,20260624,0.115,62748000.0,6597450.0
00527.HK,20260624,0.61,432000.0,268440.0
00272.HK,20260624,0.45,4332000.0,1933882.5
00813.HK,20260624,0.078,8238027.0,639901.89
03900.HK,20260624,6.61,15231330.0,100662856.5
03989.HK,20260624,0.084,432000.0,36424.0
01765.HK,20260624,0.126,6202000.0,781452.0
08611.HK,20260624,0.75,5225000.0,3895450.0
01912.HK,20260624,1.55,831000.0,1227250.0
03700.HK,20260624,1.42,6367000.0,9399690.0
06860.HK,20260624,0.14,1356000.0,187723.0
01850.HK,20260624,0.405,24233525.0,9559633.75
01936.HK,20260624,0.81,46000.0,37160.0
01283.HK,20260624,1.68,200000.0,335400.0
00382.HK,20260624,0.48,1434000.0,692380.0
01960.HK,20260624,0.33,170000.0,56150.0
01412.HK,20260624,1.04,212000.0,219800.0
08208.HK,20260624,0.138,138000.0,20304.0
01827.HK,20260624,0.68,15000.0,10200.0
09689.HK,20260624,0.63,508000.0,315640.0
00917.HK,20260624,8.82,3813800.0,34115165.5
02563.HK,20260624,3.41,1000.0,3426.0
02576.HK,20260624,5.94,716000.0,4226722.0
03858.HK,20260624,68.4,2679314.0,184864448.7
02551.HK,20260624,2.16,68000.0,147230.0
01392.HK,20260624,18.0,6815472.0,134965172.78
01099.HK,20260624,15.76,6462781.0,101973197.26
01618.HK,20260624,1.37,6436713.0,8900340.81
01234.HK,20260624,3.51,108995.0,381807.55
01345.HK,20260624,2.2,81000.0,184590.0
01963.HK,20260624,7.69,32143000.0,258140456.0
01358.HK,20260624,1.13,311000.0,348920.0
03698.HK,20260624,4.69,10002360.0,47300547.8
00434.HK,20260624,2.15,1561000.0,3195430.0
01475.HK,20260624,6.4,142000.0,905790.0
08480.HK,20260624,0.174,600000.0,104952.0
08431.HK,20260624,1.82,1367000.0,2419705.0
06088.HK,20260624,7.55,32861630.0,252754086.6
06186.HK,20260624,2.86,19051987.0,54701710.69
01872.HK,20260624,5.2,12010000.0,57440900.5
01916.HK,20260624,0.59,2007000.0,1194745.0
01653.HK,20260624,2.43,840000.0,2010800.0
01773.HK,20260624,1.09,6256704.0,6952574.52
01801.HK,20260624,77.95,16678775.0,1313114992.06
01785.HK,20260624,1.91,48000.0,92470.0
03978.HK,20260624,3.01,2118000.0,6461450.0
01793.HK,20260624,0.315,2852000.0,916320.0
02360.HK,20260624,1.7,134000.0,228360.0
09686.HK,20260624,0.97,4500.0,4365.0
02237.HK,20260624,0.211,830000.0,174200.0
06913.HK,20260624,0.141,630000.0,89920.0
09898.HK,20260624,57.05,99940.0,5693351.76
02450.HK,20260624,4.97,73500.0,330885.0
02297.HK,20260624,0.235,146000.0,32113.0
02172.HK,20260624,10.5,4271232.0,44723083.2
06610.HK,20260624,0.81,156000.0,123470.0
06613.HK,20260624,26.32,25974040.0,689011850.78
09980.HK,20260624,106.3,349300.0,37204430.0
07630.HK,20260624,36.06,264400.0,9459160.0
02335.HK,20260624,36.9,11330500.0,379187242.0
01081.HK,20260624,64.55,528300.0,33971869.26
01328.HK,20260624,4.11,66200.0,267276.0
03828.HK,20260624,0.76,186000.0,141240.0
00777.HK,20260624,7.26,922940.0,6693885.0
00486.HK,20260624,3.24,261000.0,842320.0
01878.HK,20260624,1.73,45050.0,79194.0
02198.HK,20260624,2.93,4433000.0,13259598.0
00853.HK,20260624,6.17,10935894.0,68185111.28
01233.HK,20260624,0.032,269000.0,8476.0
00854.HK,20260624,5.3,34000.0,178970.0
03369.HK,20260624,2.34,392000.0,909660.0
02211.HK,20260624,0.48,45000.0,21500.0
00636.HK,20260624,5.65,1726833.0,9652680.88
01681.HK,20260624,12.7,2256140.0,28494526.6
00586.HK,20260624,9.86,15513500.0,150753770.0
06818.HK,20260624,3.17,18841246.0,60255472.84
03380.HK,20260624,1.46,9983000.0,14362180.0
02283.HK,20260624,1.95,154000.0,300740.0
03313.HK,20260624,0.059,8122500.0,455945.0
01486.HK,20260624,0.67,44000.0,29280.0
03991.HK,20260624,0.83,286000.0,238420.0
09999.HK,20260624,185.6,3888059.0,721365008.08
02107.HK,20260624,0.231,4505000.0,1099042.5
06989.HK,20260624,0.57,567000.0,325360.0
09626.HK,20260624,126.1,3949832.0,497501703.3
00314.HK,20260624,1.24,407600.0,512486.0
01405.HK,20260624,29.8,239940.0,7221523.6
02425.HK,20260624,1.7,3000.0,4800.0
02489.HK,20260624,0.63,4885000.0,3140150.0
02602.HK,20260624,16.78,887942.0,14559787.82
09896.HK,20260624,22.02,1516886.0,33408047.32
02421.HK,20260624,0.62,70000.0,42720.0
02609.HK,20260624,5.13,27032400.0,141508608.0
02643.HK,20260624,24.6,3068000.0,73552156.0
02396.HK,20260624,4.3,1800.0,7514.0
01333.HK,20260624,17.06,2141400.0,35805644.0
02687.HK,20260624,136.8,165900.0,23155460.0
02729.HK,20260624,30.8,554200.0,17017492.0
06810.HK,20260624,72.7,451590.0,32657618.5
02768.HK,20260624,49.56,671600.0,32758008.0
02701.HK,20260624,11.57,12282000.0,141685754.0
03310.HK,20260624,38.98,1983472.0,75421926.56
08610.HK,20260624,0.495,136000.0,68000.0
00501.HK,20260624,74.05,1110580.0,79978561.5
09611.HK,20260624,24.2,1133000.0,27119012.0
02715.HK,20260624,19.05,9734400.0,187298159.8
02526.HK,20260624,303.6,22450.0,6759430.0
06871.HK,20260624,21.8,880200.0,19809611.0
02259.HK,20260624,100.0,9103694.0,886980999.75
00826.HK,20260624,3.7,15342000.0,56836980.0
00817.HK,20260624,1.31,48176821.0,62765766.47
03816.HK,20260624,1.88,344000.0,644760.0
00815.HK,20260624,0.285,7664000.0,2188550.0
02039.HK,20260624,8.06,3086700.0,25125113.46
08059.HK,20260624,0.024,105000.0,2550.0
01508.HK,20260624,1.15,28003989.0,32382395.35
02669.HK,20260624,3.3,7772000.0,25513740.0
02799.HK,20260624,0.61,62034084.0,38718267.92
03908.HK,20260624,20.52,16937841.0,350578990.84
01556.HK,20260624,0.25,80000.0,20225.0
08406.HK,20260624,0.053,110000.0,6030.0
08540.HK,20260624,4.24,365000.0,1542690.0
01546.HK,20260624,0.133,2088000.0,257192.0
02663.HK,20260624,0.34,130000.0,45850.0
08241.HK,20260624,0.172,10000.0,1640.0
01715.HK,20260624,0.435,202000.0,87820.0
03868.HK,20260624,0.91,5214000.0,4777140.0
00780.HK,20260624,13.07,9410000.0,123187141.6
03321.HK,20260624,1.35,2816750.0,3605980.0
03690.HK,20260624,67.75,53080662.0,3618784009.55
02168.HK,20260624,0.94,14750.0,13865.0
01563.HK,20260624,0.143,204000.0,28278.0
01911.HK,20260624,3.18,934200.0,3002096.0
06676.HK,20260624,0.485,5318500.0,2856507.5
01860.HK,20260624,11.1,20188248.0,223662598.0
06127.HK,20260624,17.14,5853105.0,102145311.82
09698.HK,20260624,31.28,3872462.0,120572193.94
00816.HK,20260624,2.28,638273.0,1441323.79
09636.HK,20260624,26.8,2566100.0,69265709.9
03650.HK,20260624,2.09,534200.0,1135749.0
09866.HK,20260624,39.08,5940597.0,231160653.94
06663.HK,20260624,0.325,50000.0,15400.0
01828.HK,20260624,28.94,107551.0,3127211.98
02469.HK,20260624,0.43,5712000.0,2544672.5
02562.HK,20260624,1.44,22586768.0,33593763.6
02416.HK,20260624,2.79,240500.0,673205.0
00285.HK,20260624,22.22,12701713.0,280297100.38
00556.HK,20260624,0.65,220000.0,143660.0
00117.HK,20260624,3.93,26431260.0,108991606.0
00505.HK,20260624,0.99,325000.0,319880.0
00869.HK,20260624,0.48,1640300.0,779578.0
00460.HK,20260624,0.87,39423000.0,35113560.0
01299.HK,20260624,73.65,17681764.0,1300276904.148
01278.HK,20260624,0.068,3494483.0,236537.752
01600.HK,20260624,2.75,473500.0,1287545.0
06896.HK,20260624,2.92,89500.0,260950.0
03737.HK,20260624,0.71,390000.0,268640.0
08027.HK,20260624,0.133,1055000.0,140315.0
01729.HK,20260624,19.27,9632175.0,186444235.78
01737.HK,20260624,0.142,600000.0,84000.0
01722.HK,20260624,0.104,4380000.0,464540.0
01825.HK,20260624,1.15,912500.0,1154405.0
08367.HK,20260624,0.285,215000.0,49826.0
08107.HK,20260624,0.118,20000.0,2400.0
09696.HK,20260624,43.32,8130200.0,351885606.0
06855.HK,20260624,31.78,2376200.0,75753654.9
01675.HK,20260624,4.6,5758400.0,26573744.0
09968.HK,20260624,0.024,26346000.0,655366.0
00013.HK,20260624,16.2,2844000.0,46258790.0
01981.HK,20260624,0.62,3346000.0,2096250.0
09928.HK,20260624,0.46,747000.0,341780.0
01745.HK,20260624,0.062,2362000.0,139804.0
01953.HK,20260624,0.87,6095000.0,5146875.0
02433.HK,20260624,0.065,238000.0,15750.0
02158.HK,20260624,4.54,8506891.0,38647690.02
09699.HK,20260624,7.4,2461400.0,18226735.0
09860.HK,20260624,3.99,81000.0,320420.0
01244.HK,20260624,2.7,31000.0,83310.0
09930.HK,20260624,0.76,668000.0,495270.0
02347.HK,20260624,0.75,200000.0,150000.0
02420.HK,20260624,3.86,53500.0,207850.0
02458.HK,20260624,4.9,23600.0,114672.0
01228.HK,20260624,1.88,138000.0,263790.0
02376.HK,20260624,2.35,1500.0,3525.0
02789.HK,20260624,0.165,1742000.0,283858.0
02299.HK,20260624,5.31,10000.0,53060.0
02607.HK,20260624,11.9,3789493.0,45257638.67
08132.HK,20260624,0.112,1130500.0,122064.0
03600.HK,20260624,5.86,147000.0,862187.0
01662.HK,20260624,0.85,49000.0,41880.0
06196.HK,20260624,0.91,1989010.0,1822695.1
01568.HK,20260624,0.57,126000.0,71420.0
03678.HK,20260624,2.41,10669000.0,26276530.0
06877.HK,20260624,0.109,90000.0,9900.0
00807.HK,20260624,0.97,455000.0,441550.0
01756.HK,20260624,0.445,196000.0,76955.0
01686.HK,20260624,4.84,8849600.0,42665199.0
01787.HK,20260624,19.16,27741368.0,526547620.57
01772.HK,20260624,56.05,13797437.0,768847587.502
08357.HK,20260624,0.102,50000.0,5905.0
08042.HK,20260624,0.067,70000.0,4770.0
08547.HK,20260624,0.073,20510000.0,1666010.0
06966.HK,20260624,0.52,90000.0,45900.0
01402.HK,20260624,0.245,440000.0,103350.0
06668.HK,20260624,1.2,278000.0,336980.0
06988.HK,20260624,0.07,386000.0,26000.0
02126.HK,20260624,1.68,888000.0,1486969.5
02142.HK,20260624,9.95,5652000.0,57681760.0
09901.HK,20260624,34.78,1873306.0,65371393.76
09963.HK,20260624,10.22,550000.0,5792520.0
06608.HK,20260624,4.83,590500.0,2933511.0
06626.HK,20260624,1.61,565000.0,913445.0
02321.HK,20260624,0.5,165000.0,83550.0
02497.HK,20260624,0.62,32000.0,20200.0
02150.HK,20260624,0.62,3808500.0,2393495.0
06669.HK,20260624,8.04,362408.0,2931380.72
02571.HK,20260624,15.5,6000.0,92204.0
02555.HK,20260624,4.71,896200.0,4201714.0
09680.HK,20260624,6.41,7000.0,44656.0
06936.HK,20260624,29.54,2091948.0,61445522.08
02577.HK,20260624,69.25,16284006.0,1126258232.15
02648.HK,20260624,68.6,172446.0,11755116.8
02543.HK,20260624,27.2,14400.0,391792.0
02539.HK,20260624,8.3,61900.0,531009.0
02659.HK,20260624,16.57,1671200.0,29028559.0
02630.HK,20260624,61.0,213200.0,12235050.0
02698.HK,20260624,26.0,317123.0,8334027.52
00794.HK,20260624,0.25,30000.0,7500.0
00841.HK,20260624,0.235,2550000.0,559660.0
00867.HK,20260624,10.15,7201000.0,72570580.0
01682.HK,20260624,0.202,2580000.0,540412.0
01308.HK,20260624,31.7,3181955.0,100063254.81
00048.HK,20260624,0.345,28000.0,9500.0
01733.HK,20260624,0.59,902000.0,527600.0
00975.HK,20260624,6.58,4581000.0,30044589.0
01029.HK,20260624,0.45,212000.0,94220.0
00580.HK,20260624,2.8,11040000.0,31212040.0
00956.HK,20260624,3.21,4398000.0,14199472.0
01685.HK,20260624,0.95,2778000.0,2532090.0
08269.HK,20260624,0.3,720000.0,214350.0
01725.HK,20260624,0.4,4466600.0,1766367.0
03302.HK,20260624,0.375,10000.0,3750.0
01741.HK,20260624,0.18,120000.0,21600.0
02798.HK,20260624,0.71,175000.0,121000.0
01842.HK,20260624,0.037,140000.0,5180.0
01809.HK,20260624,6.72,103000.0,704560.0
06100.HK,20260624,2.05,1844600.0,3761172.0
01731.HK,20260624,0.77,64000.0,48440.0
06190.HK,20260624,2.3,13200.0,30390.0
00368.HK,20260624,3.93,1724000.0,6124280.0
02153.HK,20260624,0.77,4000.0,3060.0
09688.HK,20260624,14.19,10766900.0,152930251.0
02057.HK,20260624,171.1,551530.0,94141395.75
09991.HK,20260624,6.98,5500.0,38150.0
02170.HK,20260624,1.36,20000.0,27200.0
02285.HK,20260624,15.63,678200.0,10652430.0
06682.HK,20260624,25.32,6233050.0,159669883.0
02427.HK,20260624,3.2,245000.0,773000.0
02482.HK,20260624,0.5,3000.0,1360.0
06698.HK,20260624,0.8,26600.0,20681.0
02520.HK,20260624,2.21,120000.0,265340.0
02477.HK,20260624,0.36,148650400.0,54870232.0
02685.HK,20260624,13.39,7480500.0,99684495.0
09879.HK,20260624,8.92,488000.0,4414600.0
03881.HK,20260624,22.86,4543500.0,107412876.0
02635.HK,20260624,13.86,2798200.0,38766024.0
06600.HK,20260624,60.25,309200.0,18987270.0
01989.HK,20260624,170.6,994100.0,167642865.7
06082.HK,20260624,60.0,13071160.0,812182826.9
09903.HK,20260624,788.0,2228435.0,1613277843.2
02513.HK,20260624,2174.0,3354102.0,7693120110.3
00100.HK,20260624,477.6,2419712.0,1201235764.18
01808.HK,20260624,2.32,218000.0,512320.0
01889.HK,20260624,0.23,78800.0,17377.2
00546.HK,20260624,5.1,14677060.0,72727294.6
00640.HK,20260624,2.47,8000.0,19400.0
01181.HK,20260624,0.135,114000.0,13810.0
01011.HK,20260624,0.4,221300.0,88605.0
01152.HK,20260624,0.38,5754000.0,2214400.0
01247.HK,20260624,1.13,390000.0,451620.0
01738.HK,20260624,0.047,5000.0,235.0
01389.HK,20260624,0.4,396000.0,152220.0
06826.HK,20260624,15.89,138200.0,2232007.0
01470.HK,20260624,0.151,252000.0,37812.0
01113.HK,20260624,44.66,5154585.0,229855185.98
01528.HK,20260624,1.15,1516000.0,1714811.0
03396.HK,20260624,15.17,6516300.0,100876797.5
03839.HK,20260624,8.19,57000.0,460395.0
02193.HK,20260624,0.255,340000.0,88620.0
03882.HK,20260624,0.43,463000.0,185680.0
02286.HK,20260624,0.141,20000.0,2606.0
01461.HK,20260624,0.6,63000.0,39060.0
01456.HK,20260624,3.94,3533500.0,14203865.0
01986.HK,20260624,0.87,1102000.0,948000.0
02699.HK,20260624,5.1,42640.0,220966.4
02666.HK,20260624,4.75,6537000.0,31198945.0
01498.HK,20260624,0.29,52000.0,15085.0
08616.HK,20260624,0.058,10000.0,570.0
01909.HK,20260624,1.81,15300.0,27615.0
08659.HK,20260624,0.11,800000.0,81570.0
01156.HK,20260624,0.21,740000.0,154856.0
01747.HK,20260624,4.16,326000.0,1386380.0
02549.HK,20260624,4.13,20500.0,82900.0
03317.HK,20260624,116.8,2035395.0,247530413.8
03677.HK,20260624,5.85,2236725.0,13158952.5
02597.HK,20260624,35.0,16500.0,579000.0
06031.HK,20260624,18.55,6551364.0,122077512.04
00901.HK,20260624,71.5,499900.0,36954345.0
07688.HK,20260624,28.0,438700.0,12120190.0
03355.HK,20260624,33.98,174540.0,6002345.6
02714.HK,20260624,28.48,4030100.0,114435244.1
06106.HK,20260624,106.0,6299740.0,673166086.4
02026.HK,20260624,56.55,953857.0,53570843.75
00800.HK,20260624,15.2,1127859.0,17045758.52
09876.HK,20260624,2.9,86000.0,229600.0
03360.HK,20260624,5.16,21247200.0,109319610.0
00484.HK,20260624,0.61,39500.0,24320.0
02393.HK,20260624,0.069,70000.0,4830.0
00401.HK,20260624,0.124,1400000.0,168680.0
02023.HK,20260624,0.74,44000.0,32760.0
08181.HK,20260624,0.056,16000.0,896.0
00932.HK,20260624,0.028,7452000.0,201308.0
08502.HK,20260624,0.31,88000.0,27280.0
08447.HK,20260624,0.047,240000.0,11660.0
08516.HK,20260624,1.71,526500.0,936180.0
01719.HK,20260624,0.24,52000.0,12480.0
01833.HK,20260624,7.06,13021500.0,92677208.0
01576.HK,20260624,1.7,20000.0,34000.0
01652.HK,20260624,1.07,55000.0,57520.0
01690.HK,20260624,0.105,1220000.0,126840.0
01897.HK,20260624,0.44,940.0,385.4
01843.HK,20260624,0.214,184000.0,39900.0
01084.HK,20260624,0.67,12000.0,7880.0
02381.HK,20260624,0.25,1710000.0,421480.0
01134.HK,20260624,0.345,1408000.0,469400.0
01901.HK,20260624,0.206,4596000.0,924874.0
01949.HK,20260624,0.435,12000.0,5220.0
02135.HK,20260624,0.112,64000.0,6858.0
09989.HK,20260624,3.93,769000.0,3090785.0
09996.HK,20260624,4.06,874997.0,3552983.12
01502.HK,20260624,1.98,160000.0,317840.0
06996.HK,20260624,3.36,1184408.0,4048672.72
09987.HK,20260624,321.2,570297.0,183008599.7
01209.HK,20260624,37.0,4520590.0,166936484.02
06601.HK,20260624,2.05,621000.0,1280775.0
09690.HK,20260624,12.24,1188699.0,14509891.35
03931.HK,20260624,24.88,2495000.0,61804866.0
08529.HK,20260624,0.395,65000.0,26000.0
02391.HK,20260624,16.3,64400.0,1004834.0
02268.HK,20260624,53.2,9578896.0,508640664.25
