ts_code,trade_date,close,vol,amount
02097.HK,20260624,249.4,424804.0,105500460.0
02519.HK,20260624,4.6,3000.0,13800.0
02581.HK,20260624,2.45,32000.0,78495.0
01318.HK,20260624,51.8,1371621.0,71162150.7
02693.HK,20260624,2.98,75000.0,228950.0
02637.HK,20260624,180.0,329500.0,58814474.35
01276.HK,20260624,56.6,5740086.0,333217959.0
02493.HK,20260624,25.06,323200.0,8408432.0
06067.HK,20260624,9.56,24809760.0,245580228.8
03296.HK,20260624,69.05,2814961.0,193742936.8
02009.HK,20260624,0.58,8963000.0,5214440.0
01380.HK,20260624,0.8,8360000.0,6647920.0
01623.HK,20260624,0.229,104000.0,23654.0
03363.HK,20260624,0.3,116000.0,34750.0
00834.HK,20260624,0.24,224000.0,53760.0
01143.HK,20260624,0.345,208400.0,69128.0
01121.HK,20260624,0.6,964004.0,520762.32
01378.HK,20260624,21.78,34890391.0,760459921.661
01302.HK,20260624,1.42,22628000.0,32375940.0
01239.HK,20260624,0.315,160000.0,49000.0
01269.HK,20260624,0.034,1280000.0,44370.0
00844.HK,20260624,0.405,232000.0,94960.0
01300.HK,20260624,3.45,8495000.0,30194930.0
01277.HK,20260624,1.58,15054721.0,23578571.55
00863.HK,20260624,11.8,1528000.0,17983900.0
02623.HK,20260624,4.5,2001000.0,8939340.0
08030.HK,20260624,1.51,681000.0,1019160.0
01522.HK,20260624,0.255,240000.0,60320.0
01268.HK,20260624,0.59,255484.0,150945.84
03315.HK,20260624,0.67,150000.0,101630.0
00968.HK,20260624,2.0,129704120.0,258298965.3
01689.HK,20260624,0.295,228000.0,68030.0
01520.HK,20260624,0.5,1533000.0,770820.0
01359.HK,20260624,1.0,73699410.0,74847022.6
01483.HK,20260624,1.17,340000.0,383620.0
01372.HK,20260624,0.9,427000.0,380810.0
01540.HK,20260624,0.405,351000.0,137385.0
01796.HK,20260624,0.38,958000.0,353960.0
08603.HK,20260624,13.5,79000.0,1063180.0
01903.HK,20260624,2.98,698000.0,1982920.0
01851.HK,20260624,7.21,502000.0,3635560.0
01837.HK,20260624,1.42,876000.0,1265320.0
03347.HK,20260624,33.32,3441200.0,113811653.3
02146.HK,20260624,1.39,431500.0,582490.0
03913.HK,20260624,0.133,2399559.0,328154.125
09889.HK,20260624,3.42,193000.0,667830.0
01153.HK,20260624,0.295,8000.0,2510.0
06998.HK,20260624,1.78,1040000.0,1877040.0
06993.HK,20260624,3.0,1884880.0,5626372.0
03880.HK,20260624,23.68,120800.0,2886374.0
02605.HK,20260624,1.13,11600.0,13216.0
00068.HK,20260624,12.25,2545348.0,31012560.6
01511.HK,20260624,97.1,179200.0,17274577.5
02723.HK,20260624,342.0,111050.0,37605660.0
02657.HK,20260624,30.72,43196.0,1326130.76
03200.HK,20260624,184.3,2446700.0,456266653.2
03636.HK,20260624,14.88,141000.0,2154366.0
01236.HK,20260624,35.42,428420.0,14598254.0
00090.HK,20260624,1.06,338000.0,368100.0
00948.HK,20260624,0.21,40000.0,8400.0
01280.HK,20260624,1.47,70000.0,105440.0
01020.HK,20260624,0.186,5944000.0,1103252.0
01788.HK,20260624,2.01,62024000.0,125521975.0
01900.HK,20260624,0.224,99000.0,22163.0
01288.HK,20260624,5.58,78356568.0,440288712.16
00936.HK,20260624,0.27,10000.0,2700.0
02031.HK,20260624,0.37,25000.0,9250.0
08300.HK,20260624,0.031,120000.0,3640.0
06178.HK,20260624,7.58,1850800.0,14242894.0
08413.HK,20260624,0.041,1130000.0,46700.0
01417.HK,20260624,2.02,2868000.0,5746120.0
08472.HK,20260624,0.235,400000.0,91154.0
03309.HK,20260624,1.01,886000.0,866756.0
01735.HK,20260624,8.42,10089000.0,85827420.0
08422.HK,20260624,0.136,57000.0,7133.0
08426.HK,20260624,0.25,20000.0,5000.0
01757.HK,20260624,16.71,339000.0,5667510.0
01716.HK,20260624,4.5,764000.0,3442020.0
01416.HK,20260624,0.182,160000.0,29310.0
00667.HK,20260624,3.83,4937500.0,18847972.5
09966.HK,20260624,7.1,1916000.0,13875540.0
03390.HK,20260624,0.245,420000.0,100946.0
01941.HK,20260624,0.475,446000.0,214880.0
06677.HK,20260624,0.32,270500.0,84337.5
01179.HK,20260624,32.8,3892130.0,127530320.5
06690.HK,20260624,19.73,13596274.0,268327285.3
09959.HK,20260624,1.82,6056001.0,10863109.3
09985.HK,20260624,7.26,1247200.0,9107243.0
02235.HK,20260624,7.14,86600.0,614825.0
02372.HK,20260624,0.88,784000.0,711000.0
02015.HK,20260624,49.44,14618683.0,717979351.28
02440.HK,20260624,1.05,197000.0,184550.0
02411.HK,20260624,1.62,1075500.0,1737045.0
02423.HK,20260624,38.3,10978405.0,420317995.66
02367.HK,20260624,26.24,6563196.0,171380214.54
02658.HK,20260624,47.0,44000.0,2075262.0
02595.HK,20260624,27.5,775859.0,21211252.96
02553.HK,20260624,47.0,618000.0,28338896.0
06090.HK,20260624,31.0,2015506.0,65785226.6
06675.HK,20260624,34.66,788400.0,26784096.0
00916.HK,20260624,5.23,21534189.0,111936746.03
01822.HK,20260624,0.129,90000.0,11610.0
03969.HK,20260624,3.31,5688000.0,18834600.0
01718.HK,20260624,0.36,1195000.0,430650.0
08316.HK,20260624,0.265,812000.0,207854.0
01720.HK,20260624,0.53,3132000.0,1660200.0
08519.HK,20260624,0.209,20000.0,4180.0
03878.HK,20260624,0.229,206000.0,47136.0
01871.HK,20260624,0.345,64000.0,22280.0
08379.HK,20260624,0.126,10000.0,1260.0
00804.HK,20260624,3.33,5000.0,16600.0
08606.HK,20260624,0.052,80000.0,4090.0
01286.HK,20260624,8.53,2521037.0,21636395.39
01969.HK,20260624,0.98,131000.0,130550.0
08219.HK,20260624,0.265,5390000.0,1350080.0
01760.HK,20260624,2.13,3329000.0,7240410.0
01736.HK,20260624,0.445,5000.0,2225.0
01906.HK,20260624,0.41,360000.0,158900.0
03668.HK,20260624,30.44,3431900.0,105408372.0
01861.HK,20260624,3.02,110000.0,339060.0
01943.HK,20260624,0.63,21790000.0,13962650.0
01593.HK,20260624,1.19,216000.0,249460.0
09608.HK,20260624,0.043,1510000.0,65350.0
01413.HK,20260624,0.189,1638000.0,279650.0
02459.HK,20260624,0.59,306600.0,176120.0
06618.HK,20260624,33.4,9839153.0,328207629.19
02155.HK,20260624,7.94,5433000.0,43252190.0
06666.HK,20260624,1.02,18268420.0,18805138.1
02156.HK,20260624,2.61,853157.0,2257271.34
09858.HK,20260624,3.0,14365736.0,42953256.92
02175.HK,20260624,3.05,137000.0,388320.0
06922.HK,20260624,4.01,28600.0,114472.0
02455.HK,20260624,0.67,180000.0,121460.0
06963.HK,20260624,3.43,34499000.0,121609680.0
02675.HK,20260624,37.06,2168370.0,83075558.4
02373.HK,20260624,17.0,184023.0,3055265.66
09658.HK,20260624,9.62,155500.0,1498290.0
06681.HK,20260624,1.91,73731000.0,157786203.0
02535.HK,20260624,0.5,710000.0,342800.0
02603.HK,20260624,17.8,4093000.0,72699495.0
02865.HK,20260624,22.26,5329412.0,118244925.8
02589.HK,20260624,139.7,29490.0,4030761.0
02591.HK,20260624,7.42,8933000.0,73906374.0
01384.HK,20260624,41.48,4043280.0,173840596.0
06658.HK,20260624,146.0,116700.0,16700150.0
02546.HK,20260624,15.39,406000.0,6320700.0
02691.HK,20260624,6.17,1261500.0,7737180.0
02579.HK,20260624,27.8,1215800.0,34208486.0
00151.HK,20260624,3.95,3878260.0,15341016.2
00098.HK,20260624,6.77,12000.0,81600.0
01638.HK,20260624,0.048,1192000.0,58964.0
01866.HK,20260624,9.76,4484214.0,43499011.52
01918.HK,20260624,0.71,107184419.0,76883336.32
01080.HK,20260624,0.066,141000.0,9502.5
02601.HK,20260624,27.64,23710538.0,657432080.24
01823.HK,20260624,1.32,138000.0,178000.0
02128.HK,20260624,3.83,7014002.0,26748450.58
02238.HK,20260624,2.18,16077271.0,35261032.96
00951.HK,20260624,1.35,1113000.0,1490865.0
01431.HK,20260624,0.223,2074000.0,462445.0
01515.HK,20260624,2.41,1914000.0,4611945.0
01370.HK,20260624,0.122,344000.0,40656.0
08280.HK,20260624,0.119,4000.0,480.0
03958.HK,20260624,5.65,8398400.0,48168872.0
01606.HK,20260624,1.51,1634000.0,2483870.0
02227.HK,20260624,0.275,80000.0,21860.0
08136.HK,20260624,0.04,1480000.0,57950.0
01183.HK,20260624,0.135,124000.0,16740.0
08489.HK,20260624,0.2,310000.0,62195.0
02108.HK,20260624,0.455,20000.0,9200.0
02359.HK,20260624,141.7,12471512.0,1765631137.9
09933.HK,20260624,1.5,1152000.0,1727680.0
01525.HK,20260624,1.92,28500.0,56330.0
01951.HK,20260624,2.03,8549500.0,17537735.0
03603.HK,20260624,0.084,615000.0,51615.0
01401.HK,20260624,0.243,916000.0,224990.0
03938.HK,20260624,3.62,32000.0,115880.0
02145.HK,20260624,27.46,1718600.0,47705011.8
01541.HK,20260624,3.68,796200.0,3001022.0
02480.HK,20260624,12.8,400.0,5120.0
02483.HK,20260624,1.8,88000.0,158400.0
07618.HK,20260624,11.16,1876703.0,20796011.53
02509.HK,20260624,13.79,119400.0,1660548.0
09676.HK,20260624,3.8,324300.0,1238466.0
02517.HK,20260624,1.72,27404000.0,47887762.0
01274.HK,20260624,3.4,187100.0,639110.0
02508.HK,20260624,3.68,1334306.0,4854138.24
02432.HK,20260624,26.1,3095100.0,81402011.8
02625.HK,20260624,2.28,6000.0,12930.0
06168.HK,20260624,15.67,1016340.0,15927713.4
02573.HK,20260624,4.85,2400.0,11510.0
02889.HK,20260624,132.5,557400.0,75459902.56
09639.HK,20260624,1.0,160000.0,160650.0
06636.HK,20260624,84.65,164650.0,13904187.5
01879.HK,20260624,421.4,446542.0,191260122.6
01766.HK,20260624,4.7,35639520.0,168363001.6
02208.HK,20260624,10.13,16778995.0,168503260.11
01282.HK,20260624,0.082,32000.0,2528.0
02188.HK,20260624,0.133,4000.0,536.0
00798.HK,20260624,0.132,2432000.0,318636.0
06138.HK,20260624,0.31,1567000.0,485770.0
02100.HK,20260624,0.44,2236000.0,958230.0
06198.HK,20260624,6.55,6745632.0,44251188.0
01330.HK,20260624,5.49,1925000.0,10478690.0
01347.HK,20260624,192.0,59727590.0,11189735885.0
08195.HK,20260624,1.21,278000.0,333320.0
01548.HK,20260624,12.12,39075101.0,462413606.03
01799.HK,20260624,3.99,1471600.0,5817372.0
08331.HK,20260624,0.33,220000.0,63800.0
03773.HK,20260624,2.44,52000.0,127220.0
01565.HK,20260624,0.146,568000.0,83564.0
03301.HK,20260624,0.049,2086000.0,110811.5
00797.HK,20260624,1.18,14548000.0,16451480.0
01890.HK,20260624,0.8,946000.0,758560.0
01672.HK,20260624,10.11,9034500.0,90934521.8
08601.HK,20260624,0.232,40000.0,9280.0
02013.HK,20260624,1.23,35189000.0,44031380.0
01877.HK,20260624,16.57,3884800.0,65070652.4
01857.HK,20260624,1.3,312000.0,407650.0
01995.HK,20260624,1.67,2366000.0,3958170.0
03348.HK,20260624,1.3,42000.0,54600.0
03680.HK,20260624,2.06,202000.0,414400.0
01967.HK,20260624,0.345,144800.0,48367.0
01346.HK,20260624,1.28,28000.0,35880.0
01870.HK,20260624,0.36,1215000.0,420737.5
01147.HK,20260624,0.14,1490000.0,202890.0
09979.HK,20260624,1.72,2031000.0,3529648.0
02101.HK,20260624,0.94,51500.0,47270.0
01449.HK,20260624,0.285,56000.0,15935.0
02256.HK,20260624,9.41,2082000.0,19470793.0
09878.HK,20260624,7.22,264100.0,1903853.0
02279.HK,20260624,2.01,205500.0,422155.0
01489.HK,20260624,0.52,275000.0,142500.0
02650.HK,20260624,11.06,1706150.0,19237990.0
02570.HK,20260624,21.9,701729.0,15721031.96
03288.HK,20260624,30.1,2532528.0,76941078.32
02788.HK,20260624,15.32,14641051.0,220706662.26
02580.HK,20260624,9.4,924800.0,8605928.0
01304.HK,20260624,121.3,233600.0,28324862.6
02050.HK,20260624,25.5,14333700.0,365668696.5
02695.HK,20260624,1.67,60000.0,100770.0
00699.HK,20260624,13.69,1546318.0,21336677.78
06980.HK,20260624,21.24,19600.0,419216.0
07666.HK,20260624,14.83,1444900.0,21394280.0
00848.HK,20260624,0.106,28000.0,2968.0
00757.HK,20260624,0.058,2129111.0,124861.106
02378.HK,20260624,102.0,58798.0,6079484.3
00215.HK,20260624,1.1,1550000.0,1704180.0
02233.HK,20260624,1.55,26660000.0,40909700.0
01428.HK,20260624,7.15,8448411.0,60257714.54
02282.HK,20260624,10.2,4219650.0,42703611.6
08193.HK,20260624,0.123,760000.0,97700.0
01910.HK,20260624,13.79,3669620.0,50453470.41
00871.HK,20260624,0.065,340000.0,23580.0
01913.HK,20260624,36.78,2782200.0,102292964.2
01023.HK,20260624,0.47,158000.0,73760.0
01262.HK,20260624,2.41,14000.0,33040.0
01336.HK,20260624,49.88,6895912.0,345958983.26
01929.HK,20260624,11.48,14180540.0,162217120.4
01658.HK,20260624,4.94,52081566.0,259299439.58
01577.HK,20260624,1.03,46000.0,47340.0
06858.HK,20260624,2.87,2000.0,5740.0
01526.HK,20260624,0.88,1486000.0,1293650.0
02166.HK,20260624,4.52,2446000.0,10677700.0
06099.HK,20260624,16.95,15045920.0,259277942.0
06060.HK,20260624,9.52,10308711.0,98476642.44
06036.HK,20260624,1.23,1515000.0,1852400.0
01750.HK,20260624,0.089,590000.0,50470.0
01727.HK,20260624,0.229,14500.0,3287.5
02683.HK,20260624,1.05,982000.0,1041240.0
01621.HK,20260624,0.179,32000.0,5792.0
00772.HK,20260624,19.65,4456200.0,87887971.0
08371.HK,20260624,1.83,452000.0,828000.0
08450.HK,20260624,0.53,10360000.0,5393550.0
02022.HK,20260624,0.056,156000.0,8140.0
08483.HK,20260624,0.127,128000.0,16224.0
01711.HK,20260624,0.145,80000.0,11620.0
06181.HK,20260624,400.2,1150712.0,465481070.2
02460.HK,20260624,7.33,2590200.0,19054101.6
02619.HK,20260624,1.42,42000.0,59460.0
00664.HK,20260624,17.69,7100.0,125752.0
02632.HK,20260624,125.2,60500.0,7531964.45
01812.HK,20260624,0.66,252500.0,167285.0
01028.HK,20260624,1.0,3348000.0,3437635.0
06868.HK,20260624,2.63,3000.0,7910.0
03788.HK,20260624,2.29,1415000.0,3222420.0
06030.HK,20260624,27.44,17673188.0,485153465.6
01289.HK,20260624,2.2,12000.0,26860.0
01305.HK,20260624,0.87,75000.0,63590.0
08070.HK,20260624,1.21,15000.0,18150.0
08427.HK,20260624,5.49,72000.0,375900.0
01582.HK,20260624,0.4,30000.0,12000.0
08490.HK,20260624,0.157,510000.0,77075.0
01723.HK,20260624,0.98,26000.0,24980.0
02119.HK,20260624,0.47,58000.0,27260.0
01709.HK,20260624,1.12,3497000.0,3914650.0
03319.HK,20260624,1.69,1472500.0,2462657.5
08168.HK,20260624,0.089,450000.0,38440.0
08402.HK,20260624,0.1,5000.0,500.0
02139.HK,20260624,0.37,659000.0,243575.0
09936.HK,20260624,16.35,1451500.0,23835190.0
08043.HK,20260624,0.205,105000.0,21555.0
09909.HK,20260624,2.28,156000.0,347370.0
02263.HK,20260624,0.36,3610000.0,1044650.0
09919.HK,20260624,0.79,376052.0,288940.04
09969.HK,20260624,10.74,9569000.0,104680143.0
09916.HK,20260624,0.355,24000.0,8470.0
06968.HK,20260624,0.166,467000.0,74647.0
01855.HK,20260624,0.21,182000.0,37208.0
09958.HK,20260624,0.131,2274000.0,296726.0
02169.HK,20260624,0.53,3400000.0,1824560.0
02257.HK,20260624,5.0,31600.0,154225.0
02392.HK,20260624,1.07,172000.0,186530.0
00587.HK,20260624,0.305,692500.0,210730.0
09857.HK,20260624,1.96,63100.0,123676.0
06929.HK,20260624,3.99,54500.0,211960.0
06655.HK,20260624,12.2,3804943.0,46268943.58
06683.HK,20260624,4.35,3270500.0,14556445.0
02228.HK,20260624,7.01,69171862.0,486748422.38
02592.HK,20260624,1.1,251000.0,277195.0
00325.HK,20260624,40.74,838800.0,34976466.0
02670.HK,20260624,288.6,37400.0,10531640.0
01187.HK,20260624,26.32,66000.0,1769858.0
02525.HK,20260624,128.2,1115752.0,142146497.74
01021.HK,20260624,19.75,888800.0,17519990.0
03625.HK,20260624,100.0,128400.0,12961070.0
01368.HK,20260624,3.78,6749000.0,25698108.0
03813.HK,20260624,0.37,2036000.0,747955.0
02722.HK,20260624,2.18,24378000.0,52645036.0
00602.HK,20260624,0.044,25000.0,1100.0
01382.HK,20260624,0.93,2523000.0,2264290.0
00811.HK,20260624,8.73,759000.0,6606340.0
01991.HK,20260624,0.55,20000.0,11100.0
00819.HK,20260624,4.87,5792270.0,27979660.02
03933.HK,20260624,8.26,11354110.0,95051552.7
02382.HK,20260624,75.9,19419835.0,1482214418.86
01539.HK,20260624,0.34,2000.0,680.0
08133.HK,20260624,0.27,24000.0,6720.0
01530.HK,20260624,16.42,35488388.0,596177953.56
00574.HK,20260624,0.019,1574000.0,28364.0
01499.HK,20260624,0.11,870000.0,94080.0
01683.HK,20260624,0.17,96000.0,16480.0
00974.HK,20260624,0.8,4000.0,3200.0
08245.HK,20260624,0.08,1720000.0,141820.0
01970.HK,20260624,8.5,11300.0,96550.0
02199.HK,20260624,1.77,109000.0,194790.0
08290.HK,20260624,0.042,40000.0,1600.0
01476.HK,20260624,1.46,3886000.0,4804790.0
01917.HK,20260624,0.092,50000.0,4410.0
02885.HK,20260624,0.82,360000.0,303480.0
01865.HK,20260624,0.56,6524800.0,3542872.0
01817.HK,20260624,0.22,11500.0,2550.0
01891.HK,20260624,0.185,48000.0,8868.0
01896.HK,20260624,4.77,3123800.0,14991173.4
01753.HK,20260624,0.159,275600.0,41355.6
03662.HK,20260624,0.355,408000.0,145070.0
03750.HK,20260624,721.5,2129738.0,1520069056.84
02665.HK,20260624,3.01,6110500.0,18278877.5
06051.HK,20260624,0.075,66468000.0,4933560.0
00672.HK,20260624,0.092,1076800.0,92956.2
03800.HK,20260624,0.67,383907600.0,257287283.0
00806.HK,20260624,2.0,2526000.0,5143300.0
03808.HK,20260624,39.36,8371046.0,331259298.82
00390.HK,20260624,3.47,23285672.0,81085103.22
00189.HK,20260624,20.94,80115020.0,1718740267.2
02002.HK,20260624,0.87,82000.0,67800.0
03337.HK,20260624,0.84,4216000.0,3500240.0
00220.HK,20260624,6.71,12694818.0,85399739.99
06898.HK,20260624,0.73,20000.0,14120.0
01255.HK,20260624,3.6,98000.0,360320.0
01661.HK,20260624,1.29,2058000.0,2744460.0
03329.HK,20260624,0.62,25269960.0,15477816.08
02611.HK,20260624,14.66,12167208.0,180695145.36
06038.HK,20260624,0.355,10000.0,3550.0
08509.HK,20260624,0.61,8000.0,4880.0
08473.HK,20260624,0.116,210000.0,23920.0
01815.HK,20260624,0.73,4328000.0,3228530.0
00839.HK,20260624,1.69,31824000.0,54388520.0
01978.HK,20260624,0.26,540000.0,140400.0
01451.HK,20260624,0.98,352000.0,347780.0
01789.HK,20260624,4.79,15494000.0,74937608.0
08401.HK,20260624,0.034,788000.0,26792.0
02025.HK,20260624,12.32,428000.0,5281000.0
01997.HK,20260624,21.7,4912917.0,106194926.22
08532.HK,20260624,0.06,132800.0,8282.4
00150.HK,20260624,0.166,389200.0,63165.2
01425.HK,20260624,0.67,885000.0,571650.0
01921.HK,20260624,2.99,4974243.0,14644017.71
06078.HK,20260624,8.83,3229524.0,28743096.48
01643.HK,20260624,1.69,846000.0,1414530.0
09677.HK,20260624,2.87,1000.0,2870.0
09978.HK,20260624,0.219,184000.0,40296.0
00909.HK,20260624,1.39,10411536.0,14487371.31
06622.HK,20260624,2.55,233500.0,604215.0
02209.HK,20260624,2.61,349000.0,918555.0
02185.HK,20260624,2.13,167400.0,357489.0
02325.HK,20260624,0.74,108000.0,73860.0
02171.HK,20260624,13.91,11690424.0,171088988.34
02518.HK,20260624,35.26,10300.0,364198.0
02076.HK,20260624,51.3,80466.0,4110149.9
02586.HK,20260624,6.49,2152600.0,13967586.0
02496.HK,20260624,3.8,200.0,760.0
02487.HK,20260624,2.9,16800.0,50104.0
02610.HK,20260624,29.24,1021600.0,29484206.7
03388.HK,20260624,25.26,522150.0,13164976.5
01393.HK,20260624,0.048,73000.0,3218.0
03838.HK,20260624,0.159,11090000.0,1718780.0
03377.HK,20260624,0.052,18237500.0,931403.5
02178.HK,20260624,0.137,27141000.0,3701885.0
03836.HK,20260624,0.48,3785500.0,1786125.0
08201.HK,20260624,0.117,862000.0,99126.0
01271.HK,20260624,0.42,8000.0,3240.0
01373.HK,20260624,0.68,566000.0,384880.0
01400.HK,20260624,0.018,20000.0,350.0
00288.HK,20260624,8.58,28395972.0,244040472.86
01375.HK,20260624,1.72,12719000.0,22581020.0
06128.HK,20260624,0.057,7450000.0,421920.0
02298.HK,20260624,0.335,602000.0,202770.0
01588.HK,20260624,4.6,96200.0,424984.0
01778.HK,20260624,0.158,113000.0,17702.0
01626.HK,20260624,13.57,696000.0,9699530.0
03709.HK,20260624,5.0,170000.0,849656.5
00911.HK,20260624,0.65,552800.0,332623.5
03639.HK,20260624,0.034,40000.0,1360.0
06136.HK,20260624,0.77,1438000.0,1118230.0
02202.HK,20260624,2.31,24322680.0,56998262.8
01446.HK,20260624,0.34,188000.0,63930.0
02329.HK,20260624,0.09,120000.0,10936.0
01450.HK,20260624,0.71,810000.0,586900.0
01599.HK,20260624,1.04,487978.0,510077.12
06188.HK,20260624,0.68,80000.0,51055.0
01980.HK,20260624,0.55,379000.0,209860.0
02186.HK,20260624,1.9,30825500.0,59193867.5
08147.HK,20260624,0.74,176000.0,128320.0
02399.HK,20260624,0.325,2538000.0,861570.0
06123.HK,20260624,1.22,358000.0,438600.0
01848.HK,20260624,3.66,132500.0,486805.0
01432.HK,20260624,0.33,1590000.0,525000.0
01856.HK,20260624,1.4,199000.0,277920.0
08237.HK,20260624,0.98,42000.0,41460.0
00866.HK,20260624,1.5,6980000.0,10283960.0
01338.HK,20260624,0.033,1990000.0,63098.0
01680.HK,20260624,0.129,785000.0,105118.0
01316.HK,20260624,4.06,5831000.0,23759132.0
02112.HK,20260624,0.07,4000.0,280.0
01250.HK,20260624,1.19,62000.0,68300.0
01285.HK,20260624,1.01,209000.0,213870.0
01816.HK,20260624,2.8,61830484.0,171511988.27
01669.HK,20260624,1.26,158000.0,203300.0
00520.HK,20260624,0.29,747000.0,213210.0
01858.HK,20260624,8.62,639750.0,5634030.0
