ts_code,trade_date,close,vol,amount
00442.HK,20260624,0.61,114000.0,69590.0
01310.HK,20260624,5.9,1168000.0,6813595.0
03919.HK,20260624,0.81,112000.0,90640.0
08403.HK,20260624,3.25,388000.0,1248200.0
06083.HK,20260624,0.79,1092000.0,847960.0
08305.HK,20260624,0.149,1340000.0,198030.0
08451.HK,20260624,0.071,40000.0,2840.0
01592.HK,20260624,0.136,2380000.0,330900.0
08619.HK,20260624,0.106,1340000.0,130750.0
01705.HK,20260624,0.5,72000.0,36260.0
08622.HK,20260624,0.208,120000.0,22184.0
03613.HK,20260624,6.5,546000.0,3564380.0
00788.HK,20260624,9.23,18683683.0,172049293.72
02682.HK,20260624,0.148,4000.0,628.0
06862.HK,20260624,11.16,11808873.0,132075131.42
06162.HK,20260624,0.285,992000.0,278680.0
02680.HK,20260624,6.18,26000.0,159120.0
06069.HK,20260624,7.82,5382100.0,42384990.5
09983.HK,20260624,0.34,196000.0,68200.0
06908.HK,20260624,0.42,1297000.0,540225.0
02219.HK,20260624,2.42,703000.0,1710635.0
02618.HK,20260624,11.72,11712727.0,136329289.89
01948.HK,20260624,4.08,26000.0,109230.0
02521.HK,20260624,0.92,1327500.0,1170675.0
01880.HK,20260624,50.15,1578000.0,79208787.0
02121.HK,20260624,4.05,488263.0,1985510.52
02291.HK,20260624,9.42,1889312.0,17841044.0
06633.HK,20260624,2.53,28000.0,70630.0
02361.HK,20260624,5.07,1000.0,5090.0
06821.HK,20260624,109.5,1587531.0,173900050.0
02419.HK,20260624,43.02,1010668.0,43324705.2
06660.HK,20260624,1.72,250800.0,432088.0
00396.HK,20260624,0.26,2308000.0,579768.0
01361.HK,20260624,4.1,3339000.0,13726435.0
00712.HK,20260624,0.062,220000.0,13640.0
01628.HK,20260624,0.118,300084.0,35699.24
00846.HK,20260624,0.089,27000.0,2403.0
01908.HK,20260624,12.99,8144088.0,104325967.49
02236.HK,20260624,0.54,287000.0,157660.0
02078.HK,20260624,0.114,17000.0,1904.0
02033.HK,20260624,0.265,52000.0,14030.0
08072.HK,20260624,0.355,375.0,67.5
06881.HK,20260624,7.48,23543500.0,177883579.5
02386.HK,20260624,5.02,5941500.0,29480178.5
08162.HK,20260624,0.57,6640000.0,3669700.0
06118.HK,20260624,0.74,58000.0,41620.0
08268.HK,20260624,0.248,968000.0,239016.0
02212.HK,20260624,0.154,190000.0,28820.0
01993.HK,20260624,0.52,120000.0,63675.0
03708.HK,20260624,0.201,1740000.0,343720.0
08436.HK,20260624,0.39,140000.0,52200.0
01651.HK,20260624,58.8,1449000.0,85225750.0
02001.HK,20260624,0.59,1059347.0,626076.52
08400.HK,20260624,0.115,60000.0,6350.0
01630.HK,20260624,0.28,3456000.0,945810.0
02337.HK,20260624,1.31,375000.0,487900.0
02858.HK,20260624,1.18,12776500.0,15116190.0
01752.HK,20260624,0.108,22610000.0,2657080.0
02779.HK,20260624,0.31,194000.0,58060.0
02892.HK,20260624,0.85,152000.0,129200.0
01987.HK,20260624,0.219,1708000.0,365260.0
01762.HK,20260624,0.97,11041000.0,10461160.0
01521.HK,20260624,0.98,154000.0,152600.0
08418.HK,20260624,0.77,50000.0,39180.0
01490.HK,20260624,0.265,84000.0,21860.0
01691.HK,20260624,1.31,1837500.0,2443570.0
06110.HK,20260624,2.05,68068000.0,148418195.0
02400.HK,20260624,44.0,2139000.0,94122276.0
01937.HK,20260624,0.152,75000.0,11370.0
09616.HK,20260624,2.07,68800.0,141656.0
01950.HK,20260624,0.111,124000.0,13180.0
09911.HK,20260624,7.57,9474201.0,72786072.33
01740.HK,20260624,0.158,10000.0,1580.0
01473.HK,20260624,1.45,1472000.0,2078520.0
01542.HK,20260624,1.0,3000.0,3000.0
01466.HK,20260624,1.34,5172320.0,6204172.4
06893.HK,20260624,0.165,632000.0,105810.0
02633.HK,20260624,1.0,2020000.0,2058520.0
01591.HK,20260624,0.138,760000.0,104960.0
08423.HK,20260624,0.058,340000.0,20310.0
01749.HK,20260624,0.5,2000.0,1000.0
01933.HK,20260624,0.2,1456000.0,273184.0
03699.HK,20260624,0.38,2000.0,760.0
08527.HK,20260624,0.248,385000.0,94195.0
01587.HK,20260624,0.6,20000.0,11760.0
08482.HK,20260624,0.114,1680000.0,228570.0
01408.HK,20260624,0.31,956000.0,286260.0
02048.HK,20260624,0.031,142800.0,4637.4
01545.HK,20260624,0.138,10000.0,1380.0
01977.HK,20260624,0.98,42000.0,41160.0
01025.HK,20260624,0.203,368000.0,74504.0
01810.HK,20260624,22.96,219904218.0,5006908066.94
02161.HK,20260624,1.87,722000.0,1361760.0
02102.HK,20260624,0.27,320000.0,87250.0
01024.HK,20260624,42.92,41404970.0,1787485627.95
02160.HK,20260624,1.16,587000.0,699014.0
03658.HK,20260624,1.8,173000.0,309880.0
02501.HK,20260624,1.0,90000.0,89080.0
02250.HK,20260624,0.32,600000.0,191415.0
02245.HK,20260624,13.02,2547863.0,33422980.28
01407.HK,20260624,0.56,134000.0,73980.0
02149.HK,20260624,33.34,32400.0,1062894.0
02505.HK,20260624,0.7,62000.0,44190.0
02495.HK,20260624,42.38,63920.0,2696206.8
09678.HK,20260624,134.8,451296.0,61749938.88
03696.HK,20260624,42.2,5619584.0,243430250.16
06657.HK,20260624,11.97,100.0,1198.0
02567.HK,20260624,0.39,1553000.0,610410.0
02533.HK,20260624,11.4,5126483.0,60119954.42
02598.HK,20260624,4.11,1722000.0,7229050.5
02443.HK,20260624,1.49,389800.0,598566.0
02545.HK,20260624,0.395,590000.0,233000.0
02498.HK,20260624,22.08,5397450.0,119142715.9
08637.HK,20260624,3.71,172000.0,633490.0
01110.HK,20260624,0.385,1392000.0,549260.0
01117.HK,20260624,0.94,19693000.0,18446205.0
02099.HK,20260624,128.9,1871906.0,239732109.8
01831.HK,20260624,0.55,7310000.0,4061300.0
01555.HK,20260624,0.027,704000.0,18558.0
01397.HK,20260624,0.94,156000.0,143440.0
02111.HK,20260624,2.4,162000.0,387020.0
01811.HK,20260624,2.22,6788000.0,15095560.0
08222.HK,20260624,0.057,3988000.0,195024.0
03322.HK,20260624,0.181,296000.0,51816.0
03968.HK,20260624,45.74,18186498.0,836809874.44
03303.HK,20260624,0.55,35918333.0,20600469.83
03983.HK,20260624,2.07,3918000.0,8028460.0
00637.HK,20260624,0.186,2000.0,372.0
00320.HK,20260624,0.475,32000.0,15200.0
00337.HK,20260624,0.152,545025.0,82496.55
00558.HK,20260624,2.02,1795000.0,3632937.5
03918.HK,20260624,3.57,1902074.0,6769680.48
01398.HK,20260624,6.77,241678929.0,1648566697.39
02080.HK,20260624,0.295,94000.0,27030.0
01513.HK,20260624,24.0,663745.0,15897519.7
02226.HK,20260624,0.6,500.0,325.0
01622.HK,20260624,0.21,86000.0,16138.0
08311.HK,20260624,0.066,100000.0,7050.0
01340.HK,20260624,0.076,1804000.0,136340.0
02608.HK,20260624,0.01,11000.0,110.0
01771.HK,20260624,0.186,667000.0,117501.0
02255.HK,20260624,0.335,32752000.0,11064490.0
03626.HK,20260624,1.63,54000.0,92160.0
01585.HK,20260624,9.62,6459114.0,62224053.84
02588.HK,20260624,77.8,919320.0,71562312.1
02869.HK,20260624,3.91,3938000.0,15340630.0
08328.HK,20260624,0.495,48000.0,23760.0
08229.HK,20260624,0.75,105000.0,83400.0
08360.HK,20260624,0.395,6000.0,2400.0
01579.HK,20260624,13.27,1539370.0,20381490.1
01612.HK,20260624,0.76,139800.0,106008.0
01523.HK,20260624,8.3,870000.0,7190820.0
08281.HK,20260624,0.22,64000.0,14248.0
02136.HK,20260624,0.6,254000.0,147330.0
00410.HK,20260624,0.365,796500.0,291160.0
03883.HK,20260624,0.039,1663632.0,64441.696
03888.HK,20260624,21.78,13200590.0,286625997.38
03818.HK,20260624,0.29,13439000.0,3908192.0
03998.HK,20260624,3.73,21147006.0,78825742.2
03833.HK,20260624,1.48,2915000.0,4304360.0
00884.HK,20260624,0.042,47432780.0,2001757.92
02223.HK,20260624,0.85,28000.0,23800.0
01314.HK,20260624,0.134,328000.0,43980.0
01030.HK,20260624,1.39,23014000.0,32072260.0
00564.HK,20260624,13.0,1305400.0,17038732.0
01339.HK,20260624,4.86,56493975.0,275939499.35
01319.HK,20260624,0.285,8000.0,2280.0
01148.HK,20260624,0.227,93000.0,21150.0
02221.HK,20260624,0.72,122000.0,87760.0
01958.HK,20260624,0.89,3891320.0,3436622.0
08267.HK,20260624,0.223,31500.0,7004.0
08307.HK,20260624,0.122,84000.0,11396.0
08187.HK,20260624,0.465,44000.0,20380.0
01420.HK,20260624,0.196,204000.0,40084.0
01783.HK,20260624,4.65,13886000.0,64042830.0
00784.HK,20260624,0.55,1900000.0,992100.0
02863.HK,20260624,0.55,171000.0,94590.0
03738.HK,20260624,2.33,25605000.0,59334930.0
08065.HK,20260624,0.12,3885000.0,491530.0
01905.HK,20260624,0.74,1796000.0,1315320.0
02122.HK,20260624,0.128,646000.0,79624.0
02203.HK,20260624,0.177,140000.0,24660.0
01826.HK,20260624,0.118,480000.0,54670.0
06182.HK,20260624,0.59,480000.0,272080.0
01795.HK,20260624,0.54,66000.0,34080.0
01410.HK,20260624,0.82,1356000.0,1084480.0
09888.HK,20260624,107.1,10037466.0,1073479937.1
09899.HK,20260624,106.0,1078747.0,114042312.95
06680.HK,20260624,18.08,5312800.0,96371394.2
02617.HK,20260624,10.0,24914010.0,265290804.78
02246.HK,20260624,1.25,284600.0,355910.2
09955.HK,20260624,0.54,261600.0,137883.0
00020.HK,20260624,1.39,551575612.0,770686703.58
02315.HK,20260624,42.58,873500.0,37916596.0
02152.HK,20260624,4.27,2000.0,8540.0
06656.HK,20260624,347.2,276808.0,97043427.68
02631.HK,20260624,109.0,8673709.0,936375098.6
00470.HK,20260624,34.94,1588500.0,55788266.0
00600.HK,20260624,14.75,679100.0,9989405.0
03999.HK,20260624,0.52,65000.0,34030.0
00538.HK,20260624,0.93,98000.0,90840.0
01883.HK,20260624,2.49,6286262.0,15737560.9
00475.HK,20260624,0.47,58000.0,27370.0
02007.HK,20260624,0.184,211099225.0,39469265.908
00717.HK,20260624,0.066,3450000.0,225894.0
03993.HK,20260624,16.76,54034152.0,914182252.73
00998.HK,20260624,7.08,35974750.0,255102012.3
01313.HK,20260624,1.04,22298000.0,23432720.0
01128.HK,20260624,5.08,7009177.0,35484848.39
00893.HK,20260624,0.062,71000.0,4361.0
01717.HK,20260624,1.29,116000.0,149540.0
01238.HK,20260624,0.215,546000.0,115451.0
01069.HK,20260624,0.237,600000.0,137080.0
08491.HK,20260624,0.295,95000.0,27925.0
08526.HK,20260624,0.295,30000.0,8850.0
06033.HK,20260624,0.6,30000.0,18000.0
02232.HK,20260624,5.68,1586000.0,9019217.5
08275.HK,20260624,0.095,200000.0,19000.0
08373.HK,20260624,0.67,127000.0,85770.0
01927.HK,20260624,0.199,800000.0,160375.0
01427.HK,20260624,0.228,85000.0,18188.0
01640.HK,20260624,0.56,162000.0,87360.0
01876.HK,20260624,6.38,13159516.0,83809308.48
06918.HK,20260624,0.154,270000.0,39390.0
02473.HK,20260624,0.61,30837047.0,19160562.26
09939.HK,20260624,2.19,550000.0,1205975.0
01940.HK,20260624,1.0,522000.0,471480.0
06958.HK,20260624,0.094,42000.0,3793.0
02370.HK,20260624,1.05,119000.0,123060.0
02252.HK,20260624,23.36,3495000.0,82492465.0
02273.HK,20260624,26.42,1128500.0,29594646.1
01284.HK,20260624,0.44,155000.0,68850.0
02390.HK,20260624,7.58,49400.0,393539.0
02436.HK,20260624,24.9,595800.0,15288870.0
02550.HK,20260624,1.94,1524000.0,2943770.0
02516.HK,20260624,1.12,4000.0,4480.0
02565.HK,20260624,5.41,10513350.0,59472286.0
09606.HK,20260624,173.6,956887.0,172267717.1
06960.HK,20260624,9.79,253000.0,2436130.0
06693.HK,20260624,24.62,4593327.0,111173269.52
01609.HK,20260624,169.8,99320.0,16800279.0
06132.HK,20260624,35.5,3562940.0,131822373.0
00799.HK,20260624,3.14,1745000.0,5498460.0
02030.HK,20260624,1.29,5000.0,6530.0
06108.HK,20260624,0.202,34240.0,6768.0
01396.HK,20260624,12.51,4607370.0,57479486.0
06833.HK,20260624,0.155,68000.0,10540.0
02138.HK,20260624,0.375,401000.0,150660.0
01557.HK,20260624,0.465,216000.0,99900.0
01578.HK,20260624,2.16,24500.0,52495.0
02016.HK,20260624,2.23,8625680.0,19420938.8
02239.HK,20260624,1.39,24000.0,31740.0
01419.HK,20260624,0.73,48000.0,34500.0
08262.HK,20260624,0.048,430000.0,21930.0
01496.HK,20260624,0.17,4000.0,680.0
01570.HK,20260624,12.55,23000.0,289410.0
01243.HK,20260624,0.033,416000.0,13404.0
01982.HK,20260624,0.75,2556000.0,1897440.0
08217.HK,20260624,0.113,710000.0,81290.0
06820.HK,20260624,0.38,16000.0,6090.0
01920.HK,20260624,0.65,1040000.0,646900.0
01846.HK,20260624,2.4,1000.0,2400.0
01645.HK,20260624,2.57,4692000.0,12131760.0
02530.HK,20260624,0.79,352000.0,266800.0
06193.HK,20260624,0.34,56000.0,19060.0
01597.HK,20260624,6.9,11000.0,76420.0
09990.HK,20260624,2.0,558000.0,1119900.0
06609.HK,20260624,41.4,26750.0,1097364.0
09869.HK,20260624,1.44,987500.0,1487980.0
02192.HK,20260624,6.55,1553500.0,10297315.5
06831.HK,20260624,6.14,744004.0,4554398.48
02306.HK,20260624,1.9,309000.0,583620.0
06955.HK,20260624,4.6,4043800.0,18424835.4
02510.HK,20260624,7.64,1919657.0,14711992.91
02502.HK,20260624,0.495,2000.0,990.0
02621.HK,20260624,3.28,126400.0,413240.0
00999.HK,20260624,6.36,1012800.0,6515000.0
02661.HK,20260624,13.22,5575800.0,78174784.0
09893.HK,20260624,1.85,180000.0,334400.0
01641.HK,20260624,5.05,10500.0,53140.0
00638.HK,20260624,8.11,1042000.0,8611544.6
02676.HK,20260624,213.0,928300.0,196744900.0
06938.HK,20260624,48.8,89694.0,4468487.2
06166.HK,20260624,159.0,16289171.0,2650220319.4
02655.HK,20260624,18.09,2544300.0,46836794.0
09927.HK,20260624,48.98,995258.0,48678637.52
01768.HK,20260624,318.2,104600.0,33392649.6
00881.HK,20260624,5.2,6076242.0,31758926.32
00830.HK,20260624,0.73,34000.0,25240.0
01999.HK,20260624,3.1,7555600.0,23438900.0
00923.HK,20260624,0.021,3256000.0,62100.0
06889.HK,20260624,2.8,83200.0,235348.0
01468.HK,20260624,0.249,762600.0,194198.0
02196.HK,20260624,15.65,3197380.0,50529003.2
01348.HK,20260624,0.26,888000.0,224748.0
03638.HK,20260624,8.13,324000.0,2594840.0
08218.HK,20260624,0.152,60000.0,9120.0
03393.HK,20260624,20.86,8515727.0,177244555.35
03323.HK,20260624,5.3,136949019.0,740825733.33
02880.HK,20260624,0.78,1855451.0,1429591.78
02129.HK,20260624,0.197,60000.0,11970.0
01703.HK,20260624,0.72,14783500.0,10684320.0
01472.HK,20260624,0.101,155000.0,15735.0
02181.HK,20260624,0.44,406000.0,177050.0
01869.HK,20260624,0.116,1930000.0,223090.0
00302.HK,20260624,0.2,474000.0,93440.0
03692.HK,20260624,29.22,12737971.0,379326709.68
03928.HK,20260624,23.02,361500.0,8200990.0
06055.HK,20260624,19.21,2800980.0,53668471.0
03759.HK,20260624,16.28,9089050.0,148315780.9
09922.HK,20260624,1.21,2397001.0,2870055.16
01732.HK,20260624,0.201,620000.0,120380.0
06978.HK,20260624,0.55,64000.0,34180.0
06699.HK,20260624,67.05,452870.0,30347078.5
02276.HK,20260624,33.56,1570000.0,53223649.0
06628.HK,20260624,1.17,2163000.0,2517035.0
09961.HK,20260624,353.6,2544322.0,895200471.77
02162.HK,20260624,61.0,3956500.0,241880275.0
02137.HK,20260624,0.99,297500.0,294425.0
09890.HK,20260624,10.88,761400.0,8356351.0
02531.HK,20260624,3.01,2000.0,6435.0
02507.HK,20260624,33.96,744504.0,25414403.12
80016.HK,20260624,98.1,6000.0,587100.0
80020.HK,20260624,1.22,259000.0,308710.0
80175.HK,20260624,15.21,12000.0,182360.0
80883.HK,20260624,18.98,129000.0,2442880.0
80941.HK,20260624,67.75,77500.0,5230125.0
80992.HK,20260624,19.9,30000.0,602480.0
81024.HK,20260624,37.3,23700.0,887870.0
81211.HK,20260624,66.05,14000.0,910875.0
81299.HK,20260624,63.95,800.0,51200.0
81810.HK,20260624,19.89,22200.0,437512.0
82318.HK,20260624,45.9,31500.0,1445770.0
82331.HK,20260624,12.88,11000.0,140880.0
89988.HK,20260624,86.75,61600.0,5305190.0
89888.HK,20260624,93.0,6650.0,615605.0
82333.HK,20260624,8.31,500.0,4100.0
82388.HK,20260624,40.38,56000.0,2258670.0
89618.HK,20260624,87.65,20100.0,1744247.5
83690.HK,20260624,58.65,31900.0,1893070.0
86618.HK,20260624,29.0,450.0,13671.0
03383.HK,20260624,0.152,1836000.0,278318.0
03330.HK,20260624,12.87,10329220.0,132239317.0
08247.HK,20260624,2.86,32000.0,91580.0
02689.HK,20260624,6.7,15428030.0,102019742.3
00743.HK,20260624,1.78,61500.0,110355.0
08340.HK,20260624,0.54,10000.0,5600.0
02012.HK,20260624,0.247,337200.0,84956.4
01613.HK,20260624,0.405,2003904.0,837906.56
03669.HK,20260624,0.74,4989978.0,3763887.34
00695.HK,20260624,8.11,278000.0,2244980.0
01258.HK,20260624,12.85,9623459.0,124619952.42
02068.HK,20260624,1.88,1851000.0,3509900.0
01237.HK,20260624,0.7,5000.0,3150.0
01332.HK,20260624,0.14,3050000.0,424230.0
03939.HK,20260624,8.19,31623146.0,257451827.64
01335.HK,20260624,0.105,84000.0,8204.0
08350.HK,20260624,0.37,32000.0,11840.0
02377.HK,20260624,0.83,44000.0,36500.0
08362.HK,20260624,0.048,120000.0,5860.0
01710.HK,20260624,0.31,368000.0,116740.0
08471.HK,20260624,0.4,173500.0,70922.5
08140.HK,20260624,0.104,20000.0,2100.0
08391.HK,20260624,0.385,3692000.0,1313480.0
06158.HK,20260624,0.013,239000.0,3507.0
08146.HK,20260624,0.475,130000.0,59100.0
01615.HK,20260624,0.365,140000.0,49850.0
08620.HK,20260624,0.104,410000.0,42840.0
06185.HK,20260624,21.96,755800.0,16733659.2
01797.HK,20260624,21.58,6158670.0,132881993.4
01767.HK,20260624,0.315,100000.0,31000.0
01873.HK,20260624,1.09,3921500.0,4380875.0
06160.HK,20260624,165.2,4955410.0,823549051.27
01780.HK,20260624,2.98,3078221.0,8665687.04
02500.HK,20260624,1.35,5014500.0,6854315.0
02528.HK,20260624,0.68,6000.0,4020.0
06049.HK,20260624,27.0,1816400.0,48944240.4
09993.HK,20260624,1.05,26816000.0,28775020.0
06939.HK,20260624,2.01,450000.0,907060.0
02215.HK,20260624,0.17,31000.0,5420.0
02190.HK,20260624,18.09,300741.0,5428043.9
02216.HK,20260624,0.64,589000.0,383770.0
02210.HK,20260624,1.82,2400.0,4368.0
09863.HK,20260624,33.82,7774220.0,262084276.8
02429.HK,20260624,2.48,855000.0,2092650.0
06911.HK,20260624,2.5,15200.0,38000.0
02453.HK,20260624,0.74,1248800.0,942382.0
80700.HK,20260624,373.0,25100.0,9330440.0
80388.HK,20260624,323.0,9800.0,3148080.0
02499.HK,20260624,5.95,3800.0,22800.0
00789.HK,20260624,0.295,160000.0,48100.0
02011.HK,20260624,1.39,2000.0,2780.0
00080.HK,20260624,0.27,730000.0,197100.0
08191.HK,20260624,0.147,126000.0,17994.0
00400.HK,20260624,4.54,9571000.0,42142903.0
02120.HK,20260624,7.69,2800.0,21643.0
08368.HK,20260624,0.207,200000.0,40950.0
01538.HK,20260624,0.75,1542000.0,1065380.0
06865.HK,20260624,5.96,9175528.0,55371481.6
01561.HK,20260624,0.067,620000.0,37728.0
00722.HK,20260624,0.47,52000.0,23940.0
03866.HK,20260624,4.42,5030500.0,22016394.5
00331.HK,20260624,5.15,247000.0,1272120.0
03996.HK,20260624,1.15,22343113.0,25730348.82
01979.HK,20260624,2.04,1475172.0,3008439.16
01341.HK,20260624,0.019,23832000.0,446120.0
08196.HK,20260624,0.64,2256000.0,1475680.0
02003.HK,20260624,0.89,2600.0,2322.0
03997.HK,20260624,3.1,228000.0,710400.0
06098.HK,20260624,5.09,8090350.0,40795233.97
02051.HK,20260624,0.44,1900000.0,826550.0
01925.HK,20260624,1.23,16000.0,19920.0
08646.HK,20260624,0.33,17055000.0,5906610.0
06199.HK,20260624,1.03,29000.0,30230.0
03681.HK,20260624,1.05,757009.0,805251.18
08657.HK,20260624,0.26,16000.0,4200.0
09633.HK,20260624,41.96,5957312.0,249860163.6
01477.HK,20260624,4.64,955500.0,4474815.0
02176.HK,20260624,0.68,10000.0,6800.0
02251.HK,20260624,10.73,141000.0,1531985.0
09877.HK,20260624,6.9,47400.0,327534.0
09886.HK,20260624,0.94,438000.0,404880.0
09868.HK,20260624,49.14,12109518.0,601671136.04
02271.HK,20260624,3.52,438000.0,1383500.0
01111.HK,20260624,0.218,92000.0,19024.0
02409.HK,20260624,4.17,49000.0,204330.0
03896.HK,20260624,4.86,70557638.0,343239263.75
02566.HK,20260624,6.12,508853.0,3104815.47
02506.HK,20260624,81.8,79450.0,6543560.0
02410.HK,20260624,5.8,2547000.0,15274240.0
02408.HK,20260624,3.68,344500.0,1237595.0
06872.HK,20260624,263.6,66700.0,18260630.05
00750.HK,20260624,0.233,18000.0,4149.0
00953.HK,20260624,0.179,682000.0,114682.0
01966.HK,20260624,0.04,300000.0,12000.0
01938.HK,20260624,0.238,51000.0,12190.0
01323.HK,20260624,0.219,7425400.0,1394344.6
01818.HK,20260624,18.23,27176726.0,492066780.64
01899.HK,20260624,1.1,64000.0,70600.0
01696.HK,20260624,2.32,236800.0,545000.0
06829.HK,20260624,2.18,22000.0,47960.0
08545.HK,20260624,0.038,192000.0,7104.0
08448.HK,20260624,1.57,80000.0,127200.0
01631.HK,20260624,1.2,400000.0,485200.0
01763.HK,20260624,17.67,109600.0,1960548.0
06080.HK,20260624,0.145,156000.0,21504.0
01894.HK,20260624,0.385,35000.0,12850.0
01119.HK,20260624,0.31,4248400.0,1286782.0
01939.HK,20260624,0.5,478000.0,245800.0
02258.HK,20260624,0.33,212000.0,64510.0
03990.HK,20260624,2.81,524800.0,1466690.0
02616.HK,20260624,4.69,7830500.0,38142802.5
03877.HK,20260624,2.24,14224000.0,31951702.0
01935.HK,20260624,0.81,10000.0,8100.0
02772.HK,20260624,0.03,10664134.0,326737.618
