ts_code,trade_date,close,vol,amount
00171.HK,20260624,0.036,526000.0,17990.0
00173.HK,20260624,2.02,1154000.0,2335120.0
00175.HK,20260624,17.56,31067358.0,544307588.82
00177.HK,20260624,9.68,4783000.0,46182160.0
00178.HK,20260624,0.83,2022000.0,1680240.0
00179.HK,20260624,23.02,6209542.0,143467783.66
00180.HK,20260624,0.188,324000.0,58218.0
00182.HK,20260624,0.43,19410000.0,8394350.0
00184.HK,20260624,2.3,20000.0,46880.0
00186.HK,20260624,0.156,90000.0,14040.0
00187.HK,20260624,3.17,8064000.0,26786900.0
00193.HK,20260624,0.202,42000.0,8367.0
00194.HK,20260624,4.27,2000.0,8540.0
02312.HK,20260624,0.375,250000.0,89000.0
02314.HK,20260624,2.94,7058000.0,20524420.0
02317.HK,20260624,0.72,48000.0,34560.0
02318.HK,20260624,52.85,38675933.0,2043403875.69
02319.HK,20260624,16.18,26219522.0,424904941.98
02322.HK,20260624,0.09,3896000.0,341728.0
02324.HK,20260624,0.107,2570000.0,270020.0
02326.HK,20260624,0.01,200000.0,2000.0
02327.HK,20260624,0.25,162000.0,40860.0
02328.HK,20260624,14.58,56974158.0,835995651.48
02330.HK,20260624,0.29,24000.0,7080.0
02331.HK,20260624,14.91,26822861.0,398500147.97
02333.HK,20260624,9.6,16744048.0,159921912.92
02336.HK,20260624,0.165,41000.0,6703.0
02338.HK,20260624,37.8,12241065.0,466706819.03
02339.HK,20260624,6.19,3238000.0,19783480.0
02342.HK,20260624,1.02,14595820.0,14852753.6
02343.HK,20260624,2.89,18706290.0,53842689.6
02348.HK,20260624,1.02,35000.0,35540.0
02355.HK,20260624,3.45,80000.0,273720.0
02356.HK,20260624,12.19,836432.0,10141995.04
02357.HK,20260624,2.87,17175000.0,49281355.0
02358.HK,20260624,0.012,1940000.0,23280.0
02368.HK,20260624,2.75,68000.0,187080.0
02369.HK,20260624,0.75,831740.0,623139.6
02371.HK,20260624,0.197,112000.0,19680.0
02380.HK,20260624,2.83,40274064.0,113714203.84
02383.HK,20260624,0.385,60000.0,22500.0
02388.HK,20260624,46.52,21371928.0,993709847.16
02389.HK,20260624,0.078,744000.0,56544.0
02600.HK,20260624,8.04,66222913.0,531956164.48
02628.HK,20260624,28.32,46680956.0,1325436409.94
02668.HK,20260624,0.35,10160000.0,3528850.0
02678.HK,20260624,5.97,344000.0,2032605.0
02688.HK,20260624,41.98,5366414.0,227070008.92
02866.HK,20260624,0.91,12906000.0,11731220.0
02877.HK,20260624,7.67,804000.0,6184641.0
02878.HK,20260624,0.34,5030000.0,1649420.0
02882.HK,20260624,0.395,17700.0,6887.5
02883.HK,20260624,6.6,9356143.0,61661811.63
02888.HK,20260624,212.4,1231372.0,263737900.1
02899.HK,20260624,29.44,43123592.0,1269241933.5
02008.HK,20260624,1.4,27000.0,37940.0
08003.HK,20260624,0.074,960000.0,72204.0
08005.HK,20260624,0.072,140000.0,9728.0
08006.HK,20260624,0.104,262.0,22.831
08007.HK,20260624,0.47,3408350.0,1571306.5
01079.HK,20260624,0.255,632000.0,158664.0
08021.HK,20260624,0.175,410000.0,72580.0
08028.HK,20260624,0.125,80000.0,9800.0
02886.HK,20260624,1.05,86000.0,90640.0
08041.HK,20260624,0.58,625000.0,359100.0
00827.HK,20260624,0.042,16592000.0,669408.0
08049.HK,20260624,2.42,16000.0,38200.0
08050.HK,20260624,1.39,170000.0,236980.0
00831.HK,20260624,0.34,1344000.0,457070.0
08060.HK,20260624,0.095,744.0,61.752
08066.HK,20260624,0.295,35000.0,9750.0
00436.HK,20260624,0.053,1100000.0,58040.0
01666.HK,20260624,3.19,1382000.0,4505410.0
03633.HK,20260624,2.7,3624000.0,9706660.0
08071.HK,20260624,0.01,1480000.0,14800.0
00550.HK,20260624,0.91,1190000.0,1075640.0
08076.HK,20260624,0.024,35000.0,805.0
08079.HK,20260624,0.8,225000.0,164950.0
08080.HK,20260624,0.485,29600.0,14068.0
08081.HK,20260624,0.013,5439120.0,69781.2
08082.HK,20260624,0.02,9010000.0,184100.0
08095.HK,20260624,0.8,1793000.0,1407090.0
00821.HK,20260624,0.325,1932400.0,610220.0
01385.HK,20260624,28.1,4115000.0,115937620.0
08103.HK,20260624,0.146,82550.0,14582.15
08106.HK,20260624,0.26,10000.0,2600.0
00865.HK,20260624,0.06,24000.0,1464.0
08115.HK,20260624,9.9,32000.0,317760.0
01009.HK,20260624,1.45,70000.0,101900.0
08120.HK,20260624,2.21,157000.0,350520.0
00510.HK,20260624,0.61,109429.0,64452.69
08123.HK,20260624,0.27,16209300.0,4957259.6
08131.HK,20260624,0.131,14400000.0,1849170.0
01083.HK,20260624,3.06,2274000.0,7022540.0
00268.HK,20260624,6.12,38723507.0,243055445.33
00183.HK,20260624,0.14,12000.0,1628.0
08137.HK,20260624,0.56,4096000.0,2221240.0
03886.HK,20260624,0.229,1061500.0,231818.0
00596.HK,20260624,2.41,3562000.0,8758300.0
08143.HK,20260624,0.057,30000.0,1650.0
01061.HK,20260624,2.7,392000.0,1031290.0
08153.HK,20260624,0.72,11575.0,8302.5
01075.HK,20260624,2.1,188000.0,366540.0
08158.HK,20260624,0.32,15500.0,4725.0
08159.HK,20260624,0.039,175000.0,6840.0
01371.HK,20260624,0.142,189500.0,27252.5
08163.HK,20260624,0.039,40000.0,1540.0
08173.HK,20260624,0.109,3.0,0.276
08176.HK,20260624,0.024,30000.0,720.0
08178.HK,20260624,0.178,194000.0,35470.0
01102.HK,20260624,0.067,27252500.0,1909287.5
08186.HK,20260624,0.87,35000.0,30450.0
08189.HK,20260624,0.138,110000.0,14560.0
02488.HK,20260624,7.0,339000.0,2347910.0
08198.HK,20260624,1.08,353200.0,379304.0
01066.HK,20260624,3.15,16497374.0,52113356.38
08200.HK,20260624,0.79,20003.0,15242.13
00954.HK,20260624,0.31,72000.0,23340.0
00354.HK,20260624,3.05,24747137.0,75818227.85
08220.HK,20260624,4.55,232000.0,1017740.0
00950.HK,20260624,1.04,1184000.0,1258595.0
00775.HK,20260624,0.61,2580164.0,1552553.48
08226.HK,20260624,0.099,15000.0,1500.0
08227.HK,20260624,0.31,68000.0,20030.0
00895.HK,20260624,1.91,76089186.0,158500907.26
01349.HK,20260624,2.38,4537000.0,11047775.0
08239.HK,20260624,19.39,7540.0,144428.6
08250.HK,20260624,0.125,10000.0,1250.0
02218.HK,20260624,23.44,1472000.0,35120985.0
00568.HK,20260624,4.21,17022400.0,72233748.0
08271.HK,20260624,0.091,76000.0,7050.0
08279.HK,20260624,0.71,4072000.0,2858920.0
08286.HK,20260624,0.139,5000.0,695.0
01265.HK,20260624,0.156,110000.0,16960.0
08299.HK,20260624,0.28,11760000.0,3242280.0
08317.HK,20260624,0.065,218000.0,12552.0
03300.HK,20260624,0.39,2128000.0,820570.0
01088.HK,20260624,41.9,11563654.0,483126379.55
02018.HK,20260624,46.46,6214536.0,287485888.15
00423.HK,20260624,0.68,170000.0,116000.0
00833.HK,20260624,1.04,2492171.0,2603654.42
02777.HK,20260624,0.227,706800.0,160722.0
02728.HK,20260624,0.02,12000.0,240.0
02727.HK,20260624,3.51,22206000.0,78540830.0
03311.HK,20260624,7.26,7817060.0,55958262.2
02000.HK,20260624,0.29,46000.0,13160.0
01919.HK,20260624,13.28,14464918.0,191782953.25
03328.HK,20260624,7.1,39157326.0,279321970.61
00464.HK,20260624,0.82,364000.0,294160.0
00482.HK,20260624,0.62,10375.0,6413.75
00838.HK,20260624,0.89,3058000.0,2685880.0
02028.HK,20260624,0.97,7070000.0,6309960.0
00426.HK,20260624,0.129,234000.0,30778.0
00471.HK,20260624,0.161,164001.0,25980.148
01068.HK,20260624,0.081,151000.0,13074.0
03389.HK,20260624,0.223,2108000.0,463516.0
00164.HK,20260624,0.5,210000.0,105250.0
00603.HK,20260624,0.137,1194000.0,165720.0
00096.HK,20260624,0.49,32000.0,15680.0
00776.HK,20260624,0.55,2038000.0,1132890.0
03899.HK,20260624,7.66,3429401.0,26021118.92
00496.HK,20260624,0.205,27000.0,5408.0
00197.HK,20260624,0.31,3325424.0,1030785.24
00199.HK,20260624,2.45,10268424.0,24795882.7
00200.HK,20260624,3.24,2933158.0,9455124.12
00201.HK,20260624,0.068,312000.0,20806.0
00202.HK,20260624,0.06,65000.0,3895.0
00204.HK,20260624,0.175,900000.0,161110.0
00205.HK,20260624,0.69,460000.0,309100.0
00209.HK,20260624,0.55,74874000.0,41220200.0
00210.HK,20260624,0.35,678000.0,237510.0
00211.HK,20260624,0.235,40000.0,9500.0
00213.HK,20260624,0.365,54167.0,19763.44
00217.HK,20260624,0.125,740000.0,94068.0
00218.HK,20260624,0.94,880000.0,816700.0
00222.HK,20260624,2.8,44000.0,122060.0
00223.HK,20260624,0.109,460000.0,50140.0
00225.HK,20260624,5.3,10000.0,53000.0
00227.HK,20260624,0.178,280000.0,46400.0
00228.HK,20260624,1.32,30000.0,39600.0
00229.HK,20260624,0.81,80000.0,64700.0
00232.HK,20260624,0.395,33985000.0,13365155.0
00234.HK,20260624,0.03,144000.0,4248.0
00235.HK,20260624,0.021,3825000.0,78600.0
00236.HK,20260624,1.2,14000.0,16680.0
00240.HK,20260624,1.37,800000.0,1106100.0
00241.HK,20260624,3.26,66616327.0,217503178.73
00242.HK,20260624,0.54,1310000.0,698740.0
00243.HK,20260624,0.475,936000.0,469710.0
00244.HK,20260624,0.28,160000.0,44735.0
00245.HK,20260624,1.14,120153.0,132062.18
00247.HK,20260624,19.35,200.0,3620.0
00254.HK,20260624,1.11,85261569.0,94043053.59
00255.HK,20260624,1.41,96000.0,135500.0
00256.HK,20260624,0.064,1464000.0,94266.0
00257.HK,20260624,4.73,8048920.0,38374004.8
00258.HK,20260624,2.01,1238000.0,2510060.0
00259.HK,20260624,4.77,1572000.0,7704920.0
00261.HK,20260624,0.183,508560.0,91684.8
00264.HK,20260624,2.15,6588000.0,14028720.0
00266.HK,20260624,1.88,20000.0,37600.0
00267.HK,20260624,12.05,31420160.0,376764012.3
00270.HK,20260624,7.73,13284693.0,102249135.65
00271.HK,20260624,0.159,12000.0,1871.0
00276.HK,20260624,0.51,25250.0,13265.0
00279.HK,20260624,0.405,2676500.0,1106375.0
00280.HK,20260624,0.48,254000.0,120910.0
00289.HK,20260624,13.11,29000.0,384150.0
00290.HK,20260624,1.92,167472000.0,345137598.5
00291.HK,20260624,21.48,7065222.0,152203150.26
00293.HK,20260624,12.19,19148939.0,233621189.98
00295.HK,20260624,0.016,3700000.0,59000.0
00296.HK,20260624,0.194,100000.0,19035.0
00297.HK,20260624,1.29,51964000.0,66490624.0
00303.HK,20260624,52.55,691125.0,36406922.5
00305.HK,20260624,0.385,1458666.0,554019.76
00306.HK,20260624,2.73,74000.0,201740.0
00308.HK,20260624,1.05,9104047.0,9628547.94
00309.HK,20260624,0.95,10200.0,9291.0
00310.HK,20260624,0.134,390000.0,52770.0
00313.HK,20260624,0.049,3352000.0,159678.0
00315.HK,20260624,4.66,380600.0,1774934.0
00316.HK,20260624,121.1,767521.0,92481927.5
00317.HK,20260624,12.89,1402000.0,18010640.0
00318.HK,20260624,0.89,230000.0,203550.0
00321.HK,20260624,1.13,3676000.0,4110400.0
00322.HK,20260624,9.52,16355663.0,156955850.06
00323.HK,20260624,1.67,3602000.0,6002310.0
00326.HK,20260624,5.63,1316000.0,7449830.0
00328.HK,20260624,0.51,741000.0,376005.0
00329.HK,20260624,0.27,37500.0,9855.0
00330.HK,20260624,0.475,46175.0,21862.7
00332.HK,20260624,0.013,663000.0,8054.0
00336.HK,20260624,3.11,4089830.0,12851097.9
00338.HK,20260624,1.12,20694000.0,23312220.0
00339.HK,20260624,0.7,110000.0,80000.0
00340.HK,20260624,1.8,10128200.0,17926554.561
00341.HK,20260624,5.37,3388000.0,18128180.0
00343.HK,20260624,0.115,1350000.0,155340.0
00345.HK,20260624,6.35,3094000.0,19749980.0
00346.HK,20260624,0.265,95000.0,25175.0
00347.HK,20260624,1.15,4145783.0,4763476.11
00348.HK,20260624,0.069,350000.0,23510.0
00351.HK,20260624,0.36,1630000.0,572950.0
00355.HK,20260624,0.063,897600.0,57100.8
00356.HK,20260624,0.035,450000.0,15750.0
00357.HK,20260624,4.33,436000.0,1917530.0
00358.HK,20260624,34.82,18634155.0,649632293.362
00360.HK,20260624,0.04,1876000.0,75276.0
00361.HK,20260624,0.039,5980000.0,218660.0
00363.HK,20260624,12.48,905000.0,11271310.0
00365.HK,20260624,0.52,2520000.0,1284670.0
00366.HK,20260624,0.8,374000.0,299120.0
00370.HK,20260624,0.355,13026000.0,4526160.0
00371.HK,20260624,2.32,10810000.0,24874460.0
00373.HK,20260624,2.24,522740.0,1179155.4
00375.HK,20260624,1.13,70000.0,75410.0
00376.HK,20260624,1.65,4055000.0,6812630.0
00379.HK,20260624,0.068,2388000.0,153681.0
00381.HK,20260624,0.102,4580000.0,465100.0
00384.HK,20260624,5.74,15259199.0,87803411.48
00385.HK,20260624,0.27,136000.0,38730.0
00386.HK,20260624,4.15,144079852.0,596644914.17
00387.HK,20260624,0.87,64000.0,56560.0
00388.HK,20260624,371.2,6243182.0,2311508315.3
00391.HK,20260624,0.1,2360000.0,241520.0
00392.HK,20260624,27.54,1028380.0,28328591.2
00393.HK,20260624,1.32,100000.0,132080.0
00397.HK,20260624,0.04,287750.0,11492.5
00398.HK,20260624,3.3,602000.0,1982160.0
00408.HK,20260624,2.14,74000.0,160220.0
00412.HK,20260624,0.58,14054000.0,8262730.0
00413.HK,20260624,0.023,3920000.0,88136.0
00417.HK,20260624,0.71,506000.0,365280.0
00418.HK,20260624,0.65,38000.0,24860.0
00419.HK,20260624,0.415,746000.0,307335.0
00420.HK,20260624,0.66,154000.0,101080.0
00428.HK,20260624,0.228,396200.0,89331.0
00432.HK,20260624,0.234,354176.0,81536.449
00433.HK,20260624,0.07,24179000.0,1654241.0
00438.HK,20260624,1.3,19600.0,24854.0
00439.HK,20260624,0.57,66000.0,37040.0
00440.HK,20260624,38.38,168800.0,6447376.0
00451.HK,20260624,0.88,7076122.0,6116780.9
00455.HK,20260624,0.085,246000.0,20912.0
00456.HK,20260624,0.6,2000.0,1200.0
00458.HK,20260624,2.0,21000.0,41760.0
00467.HK,20260624,0.36,24178760.0,8673569.4
00472.HK,20260624,0.244,60000.0,14710.0
00476.HK,20260624,0.47,103800.0,47994.0
00480.HK,20260624,1.04,404248.0,420018.48
00485.HK,20260624,0.395,20000.0,7900.0
00488.HK,20260624,0.72,21600.0,15453.0
00491.HK,20260624,0.023,80000.0,1840.0
00493.HK,20260624,0.011,48330950.0,501633.975
00497.HK,20260624,0.195,20000.0,3900.0
00499.HK,20260624,0.183,10000.0,1824.0
00500.HK,20260624,0.055,142412.0,7763.892
00506.HK,20260624,3.14,2906000.0,9160746.0
00508.HK,20260624,0.39,155000.0,60500.0
00511.HK,20260624,2.32,163800.0,379304.0
00512.HK,20260624,4.73,5247496.0,24885377.3
00513.HK,20260624,0.108,360000.0,42490.0
00517.HK,20260624,5.3,2738000.0,14478170.0
00521.HK,20260624,0.248,2450000.0,600470.0
00522.HK,20260624,200.8,3932363.0,784364032.0
00524.HK,20260624,1.77,200000.0,344000.0
00525.HK,20260624,2.07,7350000.0,15088918.0
00526.HK,20260624,0.14,3714000.0,494604.0
00532.HK,20260624,0.51,1250000.0,642720.0
00533.HK,20260624,0.94,914000.0,824040.0
00535.HK,20260624,0.105,2252000.0,238904.0
00547.HK,20260624,0.217,499000.0,106866.0
00548.HK,20260624,6.46,768000.0,4925940.0
00551.HK,20260624,13.4,4173527.0,56120070.63
00553.HK,20260624,3.46,29355000.0,109350600.0
00554.HK,20260624,0.203,606000.0,121490.0
00560.HK,20260624,0.68,72000.0,48160.0
00563.HK,20260624,0.234,4459200.0,1053762.0
00565.HK,20260624,2.81,11740000.0,31840000.0
00567.HK,20260624,0.247,5320000.0,1347160.0
00570.HK,20260624,1.38,13470830.0,18909721.4
00572.HK,20260624,0.375,4608.0,1706.72
00575.HK,20260624,0.96,398005.0,388404.65
00576.HK,20260624,6.36,7349762.0,46602288.63
00581.HK,20260624,1.16,1624000.0,1883620.0
00582.HK,20260624,0.037,66000.0,2394.0
00585.HK,20260624,6.65,5914600.0,34970932.5
00588.HK,20260624,0.75,5282000.0,4010220.0
00590.HK,20260624,21.18,1505000.0,31848240.0
00595.HK,20260624,0.87,2446000.0,2003860.0
00598.HK,20260624,4.01,5843465.0,23346611.4
00601.HK,20260624,0.063,623750.0,39813.75
00604.HK,20260624,0.66,6248743.0,4119640.66
00605.HK,20260624,0.81,24000.0,19440.0
00607.HK,20260624,0.57,168100.0,96336.0
00610.HK,20260624,0.87,610000.0,528300.0
00611.HK,20260624,0.48,1130000.0,542400.0
00613.HK,20260624,3.02,868000.0,2617700.0
00616.HK,20260624,0.19,285000.0,54425.0
00617.HK,20260624,0.169,156250.0,26628.0
00618.HK,20260624,0.44,1112000.0,477320.0
00620.HK,20260624,0.31,1000400.0,282640.0
00621.HK,20260624,0.53,6620000.0,3523550.0
00622.HK,20260624,2.16,12385085.0,26761049.1
00626.HK,20260624,1.37,184000.0,249500.0
00627.HK,20260624,0.62,20000.0,12400.0
00628.HK,20260624,0.34,43784000.0,14795290.0
00629.HK,20260624,0.27,158000.0,43785.0
00630.HK,20260624,0.216,30000.0,6480.0
00632.HK,20260624,0.26,21694000.0,5643680.0
00635.HK,20260624,0.48,2000.0,960.0
00639.HK,20260624,2.33,11354000.0,26027492.0
00643.HK,20260624,0.185,410000.0,75950.0
00645.HK,20260624,0.173,122000.0,20836.0
00648.HK,20260624,5.85,8983324.0,51529580.05
00650.HK,20260624,0.305,15042000.0,4598480.0
00653.HK,20260624,0.019,14640000.0,266976.0
00655.HK,20260624,0.415,442000.0,183850.0
00657.HK,20260624,0.033,40000.0,1320.0
00659.HK,20260624,7.89,820654.0,6477103.58
00661.HK,20260624,0.098,6508000.0,638200.0
00669.HK,20260624,121.3,3663181.0,445220435.1
00670.HK,20260624,3.32,25510460.0,84757366.6
00674.HK,20260624,0.063,644000.0,39060.0
00675.HK,20260624,0.36,48000.0,16530.0
00677.HK,20260624,0.345,12000.0,4140.0
00679.HK,20260624,13.57,1597200.0,22810001.0
00681.HK,20260624,0.033,766000.0,24518.0
00682.HK,20260624,0.235,55000.0,12870.0
00683.HK,20260624,18.32,1189000.0,21700018.5
00685.HK,20260624,0.19,100000.0,18000.0
00686.HK,20260624,0.82,101800.0,86844.0
00687.HK,20260624,0.32,54000.0,17280.0
00688.HK,20260624,12.76,16260224.0,208414302.66
00689.HK,20260624,0.192,1218200.0,226940.8
00690.HK,20260624,0.082,920000.0,74900.0
00693.HK,20260624,1.65,69000.0,113220.0
00694.HK,20260624,1.52,4392200.0,6604378.0
00696.HK,20260624,8.39,4622150.0,38326666.5
00697.HK,20260624,1.62,37660000.0,60981520.0
00698.HK,20260624,2.0,59000.0,119884.0
00700.HK,20260624,428.8,39958288.0,17002715524.97
00701.HK,20260624,0.113,94000.0,10478.0
00709.HK,20260624,1.4,643835.0,898893.95
00710.HK,20260624,4.01,1844000.0,7486930.0
00711.HK,20260624,0.395,884000.0,339820.0
00716.HK,20260624,0.45,924000.0,416440.0
00718.HK,20260624,0.034,600000.0,20245.0
00719.HK,20260624,5.77,18646600.0,116367078.0
00720.HK,20260624,0.33,391570.0,125388.15
00721.HK,20260624,0.152,440000.0,68680.0
00725.HK,20260624,1.01,4000.0,4000.0
00727.HK,20260624,0.58,110000.0,59500.0
00728.HK,20260624,4.31,108204947.0,467181105.82
00730.HK,20260624,0.123,1392000.0,179419.0
00731.HK,20260624,0.41,380000.0,152700.0
00732.HK,20260624,0.89,1262000.0,1127240.0
00733.HK,20260624,0.195,6882.0,1315.17
00736.HK,20260624,0.227,255166.0,54307.374
00737.HK,20260624,1.89,36600.0,69170.0
00738.HK,20260624,0.249,1199000.0,315409.0
00745.HK,20260624,4.3,215460.0,861294.0
00746.HK,20260624,4.44,106000.0,474480.0
00747.HK,20260624,0.066,20000.0,1340.0
00751.HK,20260624,4.5,827681.0,3722534.02
00752.HK,20260624,2.24,342813.0,779277.38
00753.HK,20260624,4.33,33346830.0,145169700.2
00759.HK,20260624,0.234,292000.0,67218.0
00760.HK,20260624,0.155,152250.0,23606.25
00762.HK,20260624,6.57,38316416.0,252997374.6
00763.HK,20260624,23.96,17015753.0,407537210.32
00764.HK,20260624,0.295,1127.0,298.655
00767.HK,20260624,0.52,2640267.0,1304921.485
00768.HK,20260624,0.036,400000.0,14058.0
00770.HK,20260624,0.197,130000.0,25610.0
00771.HK,20260624,0.76,24000.0,18240.0
00809.HK,20260624,0.041,4026000.0,166522.0
00810.HK,20260624,0.076,162050.0,12561.15
00818.HK,20260624,0.42,444000.0,186000.0
00828.HK,20260624,0.199,176000.0,33740.0
00836.HK,20260624,18.3,32093095.0,586728679.9
00851.HK,20260624,0.175,20.0,3.0
00855.HK,20260624,4.5,2232000.0,10246420.0
00856.HK,20260624,9.05,5750200.0,51720472.0
00857.HK,20260624,8.95,64851702.0,579896163.86
00858.HK,20260624,0.059,2750000.0,170030.0
00859.HK,20260624,0.095,4000.0,354.0
00860.HK,20260624,0.6,69400.0,42188.0
00861.HK,20260624,1.88,232126.0,438000.58
00862.HK,20260624,1.67,1627000.0,3046450.0
00868.HK,20260624,8.59,16908200.0,144597079.9
00874.HK,20260624,14.54,596000.0,8744720.0
00875.HK,20260624,0.54,578500.0,309550.0
00876.HK,20260624,2.4,33200.0,80782.0
00878.HK,20260624,6.44,2000.0,12900.0
00882.HK,20260624,2.1,150000.0,316300.0
00883.HK,20260624,21.82,42066412.0,919706209.66
00889.HK,20260624,0.66,4210000.0,2806340.0
00894.HK,20260624,3.7,14035200.0,50605513.0
00896.HK,20260624,0.25,108354.0,26574.96
00897.HK,20260624,0.29,41302.0,11958.05
00898.HK,20260624,0.97,2000.0,1940.0
00899.HK,20260624,0.233,1217200.0,278680.0
00900.HK,20260624,8.19,100000.0,822080.0
00902.HK,20260624,5.75,78402341.0,453241800.22
00905.HK,20260624,0.167,96000.0,16032.0
00912.HK,20260624,1.05,156000.0,162280.0
00913.HK,20260624,0.138,682000.0,95652.5
00914.HK,20260624,17.04,5896331.0,100470682.86
00915.HK,20260624,0.049,494000.0,22739.0
00918.HK,20260624,1.08,4406570.0,4513302.9
00921.HK,20260624,24.64,1035000.0,25553110.0
00922.HK,20260624,0.112,580000.0,64710.0
00927.HK,20260624,0.5,4000.0,2040.0
